

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:43:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   844  0078                     ??_motor:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     tact@mode:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0078                     waitSEG@i:	
   851                           ; 2 bytes @ 0x8
   852                           
   853  0078                     motor@i:	
   854                           ; 2 bytes @ 0x8
   855                           
   856                           
   857                           ; 2 bytes @ 0x8
   858  0078                     	ds	2
   859  007A                     ??_tact:
   860  007A                     ??_main:	
   861                           ; 1 bytes @ 0xA
   862                           
   863                           
   864                           ; 1 bytes @ 0xA
   865  007A                     	ds	1
   866                           
   867                           	psect	cstackBANK0
   868  0040                     __pcstackBANK0:
   869  0040                     dynam@smd:
   870                           
   871                           ; 2 bytes @ 0x0
   872  0040                     	ds	2
   873  0042                     dynam@tm:
   874                           
   875                           ; 2 bytes @ 0x2
   876  0042                     	ds	2
   877  0044                     dynam@j:
   878                           
   879                           ; 2 bytes @ 0x4
   880  0044                     	ds	2
   881  0046                     dynam@ext:
   882                           
   883                           ; 2 bytes @ 0x6
   884  0046                     	ds	2
   885  0048                     ?_waitSEG:
   886  0048                     ?_motor:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0048                     waitSEG@seg1:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0048                     motor@kakudo:	
   893                           ; 2 bytes @ 0x8
   894                           
   895                           
   896                           ; 2 bytes @ 0x8
   897  0048                     	ds	2
   898  004A                     waitSEG@seg2:
   899  004A                     motor@dig1data:	
   900                           ; 2 bytes @ 0xA
   901                           
   902                           
   903                           ; 2 bytes @ 0xA
   904  004A                     	ds	2
   905  004C                     waitSEG@wt:
   906  004C                     motor@dig2data:	
   907                           ; 2 bytes @ 0xC
   908                           
   909                           
   910                           ; 2 bytes @ 0xC
   911  004C                     	ds	2
   912  004E                     motor@smdata:
   913                           
   914                           ; 2 bytes @ 0xE
   915  004E                     	ds	2
   916  0050                     motor@tr:
   917                           
   918                           ; 2 bytes @ 0x10
   919  0050                     	ds	2
   920                           
   921                           	psect	maintext
   922  065A                     __pmaintext:	
   923 ;;
   924 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   925 ;;
   926 ;; *************** function _main *****************
   927 ;; Defined at:
   928 ;;		line 725 in file "Q3.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  zyoutai         2    0        int 
   933 ;;  ataiR           2    0        int 
   934 ;;  ataiL           2    0        int 
   935 ;;  segR            2    0        unsigned short 
   936 ;;  segL            2    0        unsigned short 
   937 ;;  ans             2    0        int 
   938 ;;  time            2    0        int 
   939 ;;  n               2    0        int 
   940 ;;  m               2    0        int 
   941 ;;  k               2    0        int 
   942 ;;  j               2    0        int 
   943 ;;  i               2    0        int 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : B1F/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;Total ram usage:       25 bytes
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		_dynam
   961 ;;		_fclr
   962 ;;		_jikan
   963 ;;		_motor
   964 ;;		_portinit
   965 ;;		_tact
   966 ;;		_waitSEG
   967 ;;		_zenoff
   968 ;; This function is called by:
   969 ;;		Startup code after reset
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _main
   975  065A                     _main:
   976  065A                     l3005:	
   977                           ;incstack = 0
   978                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;Q3.c: 728:     OSCCON=0x7A;
   982  065A  307A               	movlw	122
   983  065B  0021               	movlb	1	; select bank1
   984  065C  0099               	movwf	25	;volatile
   985  065D                     l3007:
   986                           
   987                           ;Q3.c: 730:     portinit();
   988  065D  3183  2308  3186   	fcall	_portinit
   989                           
   990                           ;Q3.c: 732:     zenoff();
   991  0660  3182  22F2  3186   	fcall	_zenoff
   992  0663                     l3009:
   993  0663                     l3011:
   994  0663                     l3013:
   995  0663                     l3015:
   996  0663                     l3017:
   997  0663                     l344:	
   998                           ;Q3.c: 737:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   999                           
  1000  0663  0020               	movlb	0	; select bank0
  1001  0664  1C0C               	btfss	12,0	;volatile
  1002  0665  2E67               	goto	u3051
  1003  0666  2E68               	goto	u3050
  1004  0667                     u3051:
  1005  0667  2E63               	goto	l344
  1006  0668                     u3050:
  1007  0668                     l3019:
  1008  0668  1C8C               	btfss	12,1	;volatile
  1009  0669  2E6B               	goto	u3061
  1010  066A  2E6C               	goto	u3060
  1011  066B                     u3061:
  1012  066B  2E63               	goto	l344
  1013  066C                     u3060:
  1014  066C                     l3021:
  1015  066C  1D0C               	btfss	12,2	;volatile
  1016  066D  2E6F               	goto	u3071
  1017  066E  2E70               	goto	u3070
  1018  066F                     u3071:
  1019  066F  2E63               	goto	l344
  1020  0670                     u3070:
  1021  0670                     l346:
  1022                           
  1023                           ;Q3.c: 740:     RC2=RC0=RC1=1;
  1024  0670  148E               	bsf	14,1	;volatile
  1025  0671  188E               	btfsc	14,1	;volatile
  1026  0672  2E74               	goto	u3081
  1027  0673  2E77               	goto	u3080
  1028  0674                     u3081:
  1029  0674  0020               	movlb	0	; select bank0
  1030  0675  140E               	bsf	14,0	;volatile
  1031  0676  2E79               	goto	u3094
  1032  0677                     u3080:
  1033  0677  0020               	movlb	0	; select bank0
  1034  0678  100E               	bcf	14,0	;volatile
  1035  0679                     u3094:
  1036  0679  180E               	btfsc	14,0	;volatile
  1037  067A  2E7C               	goto	u3091
  1038  067B  2E7F               	goto	u3090
  1039  067C                     u3091:
  1040  067C  0020               	movlb	0	; select bank0
  1041  067D  150E               	bsf	14,2	;volatile
  1042  067E  2E81               	goto	u3104
  1043  067F                     u3090:
  1044  067F  0020               	movlb	0	; select bank0
  1045  0680  110E               	bcf	14,2	;volatile
  1046  0681                     u3104:
  1047  0681                     l3023:
  1048                           
  1049                           ;Q3.c: 743:     fclr(2);
  1050  0681  3002               	movlw	2
  1051  0682  00F0               	movwf	fclr@flg
  1052  0683  3000               	movlw	0
  1053  0684  00F1               	movwf	fclr@flg+1
  1054  0685  3183  231B  3186   	fcall	_fclr
  1055  0688                     l3025:
  1056  0688                     l3027:
  1057  0688                     l3029:
  1058  0688                     l3031:
  1059  0688                     l3033:
  1060  0688                     l3035:
  1061  0688                     l3037:
  1062  0688                     l3039:
  1063                           
  1064                           ;Q3.c: 770:         if(RA0 == 0 && RA1 == 1){
  1065  0688  0020               	movlb	0	; select bank0
  1066  0689  180C               	btfsc	12,0	;volatile
  1067  068A  2E8C               	goto	u3111
  1068  068B  2E8D               	goto	u3110
  1069  068C                     u3111:
  1070  068C  2F2A               	goto	l349
  1071  068D                     u3110:
  1072  068D                     l3041:
  1073  068D  1C8C               	btfss	12,1	;volatile
  1074  068E  2E90               	goto	u3121
  1075  068F  2E91               	goto	u3120
  1076  0690                     u3121:
  1077  0690  2F2A               	goto	l349
  1078  0691                     u3120:
  1079  0691                     l3043:
  1080                           
  1081                           ;Q3.c: 771:             dynam((0x02|0x04),(0x02|0x04|0x08|0x10|0x20),0,0);
  1082  0691  3006               	movlw	6
  1083  0692  00F0               	movwf	dynam@dig1data
  1084  0693  3000               	movlw	0
  1085  0694  00F1               	movwf	dynam@dig1data+1
  1086  0695  303E               	movlw	62
  1087  0696  00F2               	movwf	dynam@dig2data
  1088  0697  3000               	movlw	0
  1089  0698  00F3               	movwf	dynam@dig2data+1
  1090  0699  3000               	movlw	0
  1091  069A  00F4               	movwf	dynam@smdata
  1092  069B  00F5               	movwf	dynam@smdata+1
  1093  069C  3000               	movlw	0
  1094  069D  00F6               	movwf	dynam@tr
  1095  069E  00F7               	movwf	dynam@tr+1
  1096  069F  3184  24F0  3186   	fcall	_dynam
  1097                           
  1098                           ;Q3.c: 773:             tact(0);
  1099  06A2  3000               	movlw	0
  1100  06A3  00F8               	movwf	tact@mode
  1101  06A4  00F9               	movwf	tact@mode+1
  1102  06A5  3184  2454  3186   	fcall	_tact
  1103  06A8                     l3045:
  1104                           
  1105                           ;Q3.c: 774:             if(((flag_sw3==1)&&(flag_R==1))){
  1106  06A8  037B               	decf	_flag_sw3,w
  1107  06A9  047C               	iorwf	_flag_sw3+1,w
  1108  06AA  1D03               	btfss	3,2
  1109  06AB  2EAD               	goto	u3131
  1110  06AC  2EAE               	goto	u3130
  1111  06AD                     u3131:
  1112  06AD  2F2A               	goto	l349
  1113  06AE                     u3130:
  1114  06AE                     l3047:
  1115  06AE  0020               	movlb	0	; select bank0
  1116  06AF  033A               	decf	_flag_R,w
  1117  06B0  043B               	iorwf	_flag_R+1,w
  1118  06B1  1D03               	btfss	3,2
  1119  06B2  2EB4               	goto	u3141
  1120  06B3  2EB5               	goto	u3140
  1121  06B4                     u3141:
  1122  06B4  2F2A               	goto	l349
  1123  06B5                     u3140:
  1124  06B5                     l3049:
  1125                           
  1126                           ;Q3.c: 775:                 fclr(2);
  1127  06B5  3002               	movlw	2
  1128  06B6  00F0               	movwf	fclr@flg
  1129  06B7  3000               	movlw	0
  1130  06B8  00F1               	movwf	fclr@flg+1
  1131  06B9  3183  231B  3186   	fcall	_fclr
  1132                           
  1133                           ;Q3.c: 776:                 waitSEG((0x02|0x04),(0x02|0x04|0x08|0x10|0x20),1000);
  1134  06BC  3006               	movlw	6
  1135  06BD  0020               	movlb	0	; select bank0
  1136  06BE  00C8               	movwf	waitSEG@seg1
  1137  06BF  3000               	movlw	0
  1138  06C0  00C9               	movwf	waitSEG@seg1+1
  1139  06C1  303E               	movlw	62
  1140  06C2  00CA               	movwf	waitSEG@seg2
  1141  06C3  3000               	movlw	0
  1142  06C4  00CB               	movwf	waitSEG@seg2+1
  1143  06C5  30E8               	movlw	232
  1144  06C6  00CC               	movwf	waitSEG@wt
  1145  06C7  3003               	movlw	3
  1146  06C8  00CD               	movwf	waitSEG@wt+1
  1147  06C9  3183  235F  3186   	fcall	_waitSEG
  1148                           
  1149                           ;Q3.c: 777:                 motor(360,(0x02|0x04),(0x02|0x04|0x08|0x10|0x20),1,5);
  1150  06CC  3068               	movlw	104
  1151  06CD  0020               	movlb	0	; select bank0
  1152  06CE  00C8               	movwf	motor@kakudo
  1153  06CF  3001               	movlw	1
  1154  06D0  00C9               	movwf	motor@kakudo+1
  1155  06D1  3006               	movlw	6
  1156  06D2  00CA               	movwf	motor@dig1data
  1157  06D3  3000               	movlw	0
  1158  06D4  00CB               	movwf	motor@dig1data+1
  1159  06D5  303E               	movlw	62
  1160  06D6  00CC               	movwf	motor@dig2data
  1161  06D7  3000               	movlw	0
  1162  06D8  00CD               	movwf	motor@dig2data+1
  1163  06D9  3001               	movlw	1
  1164  06DA  00CE               	movwf	motor@smdata
  1165  06DB  3000               	movlw	0
  1166  06DC  00CF               	movwf	motor@smdata+1
  1167  06DD  3005               	movlw	5
  1168  06DE  00D0               	movwf	motor@tr
  1169  06DF  3000               	movlw	0
  1170  06E0  00D1               	movwf	motor@tr+1
  1171  06E1  3183  233B  3186   	fcall	_motor
  1172  06E4                     l3051:
  1173                           
  1174                           ;Q3.c: 780:                     if(RA0 == 0 && RA1 == 1){
  1175  06E4  0020               	movlb	0	; select bank0
  1176  06E5  180C               	btfsc	12,0	;volatile
  1177  06E6  2EE8               	goto	u3151
  1178  06E7  2EE9               	goto	u3150
  1179  06E8                     u3151:
  1180  06E8  2EFE               	goto	l3057
  1181  06E9                     u3150:
  1182  06E9                     l3053:
  1183  06E9  1C8C               	btfss	12,1	;volatile
  1184  06EA  2EEC               	goto	u3161
  1185  06EB  2EED               	goto	u3160
  1186  06EC                     u3161:
  1187  06EC  2EFE               	goto	l3057
  1188  06ED                     u3160:
  1189  06ED                     l3055:
  1190                           
  1191                           ;Q3.c: 781:                         dynam((0x02|0x04),(0x02|0x04|0x08|0x10|0x20),0,0);
  1192  06ED  3006               	movlw	6
  1193  06EE  00F0               	movwf	dynam@dig1data
  1194  06EF  3000               	movlw	0
  1195  06F0  00F1               	movwf	dynam@dig1data+1
  1196  06F1  303E               	movlw	62
  1197  06F2  00F2               	movwf	dynam@dig2data
  1198  06F3  3000               	movlw	0
  1199  06F4  00F3               	movwf	dynam@dig2data+1
  1200  06F5  3000               	movlw	0
  1201  06F6  00F4               	movwf	dynam@smdata
  1202  06F7  00F5               	movwf	dynam@smdata+1
  1203  06F8  3000               	movlw	0
  1204  06F9  00F6               	movwf	dynam@tr
  1205  06FA  00F7               	movwf	dynam@tr+1
  1206  06FB  3184  24F0  3186   	fcall	_dynam
  1207  06FE                     l3057:
  1208                           
  1209                           ;Q3.c: 784:                     if(RA0 == 1 && RA1 ==1){
  1210  06FE  0020               	movlb	0	; select bank0
  1211  06FF  1C0C               	btfss	12,0	;volatile
  1212  0700  2F02               	goto	u3171
  1213  0701  2F03               	goto	u3170
  1214  0702                     u3171:
  1215  0702  2EE4               	goto	l3051
  1216  0703                     u3170:
  1217  0703                     l3059:
  1218  0703  1C8C               	btfss	12,1	;volatile
  1219  0704  2F06               	goto	u3181
  1220  0705  2F07               	goto	u3180
  1221  0706                     u3181:
  1222  0706  2EE4               	goto	l3051
  1223  0707                     u3180:
  1224  0707                     l3061:
  1225                           
  1226                           ;Q3.c: 785:                         dynam((0x02|0x04|0x08|0x10|0x40),(0x02|0x04|0x08|0x1
      +                          0|0x40),0,0);
  1227  0707  305E               	movlw	94
  1228  0708  00F0               	movwf	dynam@dig1data
  1229  0709  3000               	movlw	0
  1230  070A  00F1               	movwf	dynam@dig1data+1
  1231  070B  305E               	movlw	94
  1232  070C  00F2               	movwf	dynam@dig2data
  1233  070D  3000               	movlw	0
  1234  070E  00F3               	movwf	dynam@dig2data+1
  1235  070F  3000               	movlw	0
  1236  0710  00F4               	movwf	dynam@smdata
  1237  0711  00F5               	movwf	dynam@smdata+1
  1238  0712  3000               	movlw	0
  1239  0713  00F6               	movwf	dynam@tr
  1240  0714  00F7               	movwf	dynam@tr+1
  1241  0715  3184  24F0  3186   	fcall	_dynam
  1242  0718                     l3063:
  1243                           
  1244                           ;Q3.c: 786:                         jikan();
  1245  0718  3182  22FB  3186   	fcall	_jikan
  1246  071B                     l3065:
  1247                           
  1248                           ;Q3.c: 787:                         if(count >= 500){
  1249  071B  0020               	movlb	0	; select bank0
  1250  071C  082B               	movf	_count+1,w
  1251  071D  3A80               	xorlw	128
  1252  071E  00FA               	movwf	??_main
  1253  071F  3081               	movlw	129
  1254  0720  027A               	subwf	??_main,w
  1255  0721  1D03               	skipz
  1256  0722  2F25               	goto	u3195
  1257  0723  30F4               	movlw	244
  1258  0724  022A               	subwf	_count,w
  1259  0725                     u3195:
  1260  0725  1C03               	skipc
  1261  0726  2F28               	goto	u3191
  1262  0727  2F29               	goto	u3190
  1263  0728                     u3191:
  1264  0728  2EE4               	goto	l3051
  1265  0729                     u3190:
  1266  0729  2E88               	goto	l3039
  1267  072A                     l349:	
  1268                           ;Q3.c: 793:         }
  1269                           
  1270                           
  1271                           ;Q3.c: 795:         if(RA0 == 1 && RA1 == 0){
  1272  072A  0020               	movlb	0	; select bank0
  1273  072B  1C0C               	btfss	12,0	;volatile
  1274  072C  2F2E               	goto	u3201
  1275  072D  2F2F               	goto	u3200
  1276  072E                     u3201:
  1277  072E  2E88               	goto	l3039
  1278  072F                     u3200:
  1279  072F                     l3069:
  1280  072F  188C               	btfsc	12,1	;volatile
  1281  0730  2F32               	goto	u3211
  1282  0731  2F33               	goto	u3210
  1283  0732                     u3211:
  1284  0732  2E88               	goto	l3039
  1285  0733                     u3210:
  1286  0733                     l3071:
  1287                           
  1288                           ;Q3.c: 796:             dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x40|0x10),0,0)
      +                          ;
  1289  0733  303E               	movlw	62
  1290  0734  00F0               	movwf	dynam@dig1data
  1291  0735  3000               	movlw	0
  1292  0736  00F1               	movwf	dynam@dig1data+1
  1293  0737  305B               	movlw	91
  1294  0738  00F2               	movwf	dynam@dig2data
  1295  0739  3000               	movlw	0
  1296  073A  00F3               	movwf	dynam@dig2data+1
  1297  073B  3000               	movlw	0
  1298  073C  00F4               	movwf	dynam@smdata
  1299  073D  00F5               	movwf	dynam@smdata+1
  1300  073E  3000               	movlw	0
  1301  073F  00F6               	movwf	dynam@tr
  1302  0740  00F7               	movwf	dynam@tr+1
  1303  0741  3184  24F0  3186   	fcall	_dynam
  1304                           
  1305                           ;Q3.c: 798:             tact(2);
  1306  0744  3002               	movlw	2
  1307  0745  00F8               	movwf	tact@mode
  1308  0746  3000               	movlw	0
  1309  0747  00F9               	movwf	tact@mode+1
  1310  0748  3184  2454  3186   	fcall	_tact
  1311  074B                     l3073:
  1312                           
  1313                           ;Q3.c: 799:             if(((flag_sw3==0)&&(flag_P==1))){
  1314  074B  087B               	movf	_flag_sw3,w
  1315  074C  047C               	iorwf	_flag_sw3+1,w
  1316  074D  1D03               	btfss	3,2
  1317  074E  2F50               	goto	u3221
  1318  074F  2F51               	goto	u3220
  1319  0750                     u3221:
  1320  0750  2E88               	goto	l3039
  1321  0751                     u3220:
  1322  0751                     l3075:
  1323  0751  0020               	movlb	0	; select bank0
  1324  0752  0338               	decf	_flag_P,w
  1325  0753  0439               	iorwf	_flag_P+1,w
  1326  0754  1D03               	btfss	3,2
  1327  0755  2F57               	goto	u3231
  1328  0756  2F58               	goto	u3230
  1329  0757                     u3231:
  1330  0757  2E88               	goto	l3039
  1331  0758                     u3230:
  1332  0758                     l3077:
  1333                           
  1334                           ;Q3.c: 800:                 fclr(2);
  1335  0758  3002               	movlw	2
  1336  0759  00F0               	movwf	fclr@flg
  1337  075A  3000               	movlw	0
  1338  075B  00F1               	movwf	fclr@flg+1
  1339  075C  3183  231B  3186   	fcall	_fclr
  1340                           
  1341                           ;Q3.c: 801:                 waitSEG((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x40|0x10
      +                          ),2000);
  1342  075F  303E               	movlw	62
  1343  0760  0020               	movlb	0	; select bank0
  1344  0761  00C8               	movwf	waitSEG@seg1
  1345  0762  3000               	movlw	0
  1346  0763  00C9               	movwf	waitSEG@seg1+1
  1347  0764  305B               	movlw	91
  1348  0765  00CA               	movwf	waitSEG@seg2
  1349  0766  3000               	movlw	0
  1350  0767  00CB               	movwf	waitSEG@seg2+1
  1351  0768  30D0               	movlw	208
  1352  0769  00CC               	movwf	waitSEG@wt
  1353  076A  3007               	movlw	7
  1354  076B  00CD               	movwf	waitSEG@wt+1
  1355  076C  3183  235F  3186   	fcall	_waitSEG
  1356                           
  1357                           ;Q3.c: 802:                 motor(360*2,(0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x40|
      +                          0x10),2,1);
  1358  076F  30D0               	movlw	208
  1359  0770  0020               	movlb	0	; select bank0
  1360  0771  00C8               	movwf	motor@kakudo
  1361  0772  3002               	movlw	2
  1362  0773  00C9               	movwf	motor@kakudo+1
  1363  0774  303E               	movlw	62
  1364  0775  00CA               	movwf	motor@dig1data
  1365  0776  3000               	movlw	0
  1366  0777  00CB               	movwf	motor@dig1data+1
  1367  0778  305B               	movlw	91
  1368  0779  00CC               	movwf	motor@dig2data
  1369  077A  3000               	movlw	0
  1370  077B  00CD               	movwf	motor@dig2data+1
  1371  077C  3002               	movlw	2
  1372  077D  00CE               	movwf	motor@smdata
  1373  077E  3000               	movlw	0
  1374  077F  00CF               	movwf	motor@smdata+1
  1375  0780  3001               	movlw	1
  1376  0781  00D0               	movwf	motor@tr
  1377  0782  3000               	movlw	0
  1378  0783  00D1               	movwf	motor@tr+1
  1379  0784  3183  233B  3186   	fcall	_motor
  1380  0787                     l3079:
  1381                           
  1382                           ;Q3.c: 805:                     if(RA0 == 1 && RA1 == 0){
  1383  0787  0020               	movlb	0	; select bank0
  1384  0788  1C0C               	btfss	12,0	;volatile
  1385  0789  2F8B               	goto	u3241
  1386  078A  2F8C               	goto	u3240
  1387  078B                     u3241:
  1388  078B  2FA1               	goto	l3085
  1389  078C                     u3240:
  1390  078C                     l3081:
  1391  078C  188C               	btfsc	12,1	;volatile
  1392  078D  2F8F               	goto	u3251
  1393  078E  2F90               	goto	u3250
  1394  078F                     u3251:
  1395  078F  2FA1               	goto	l3085
  1396  0790                     u3250:
  1397  0790                     l3083:
  1398                           
  1399                           ;Q3.c: 806:                         dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x08|0x4
      +                          0|0x10),0,0);
  1400  0790  303E               	movlw	62
  1401  0791  00F0               	movwf	dynam@dig1data
  1402  0792  3000               	movlw	0
  1403  0793  00F1               	movwf	dynam@dig1data+1
  1404  0794  305B               	movlw	91
  1405  0795  00F2               	movwf	dynam@dig2data
  1406  0796  3000               	movlw	0
  1407  0797  00F3               	movwf	dynam@dig2data+1
  1408  0798  3000               	movlw	0
  1409  0799  00F4               	movwf	dynam@smdata
  1410  079A  00F5               	movwf	dynam@smdata+1
  1411  079B  3000               	movlw	0
  1412  079C  00F6               	movwf	dynam@tr
  1413  079D  00F7               	movwf	dynam@tr+1
  1414  079E  3184  24F0  3186   	fcall	_dynam
  1415  07A1                     l3085:
  1416                           
  1417                           ;Q3.c: 809:                     if(RA0 == 1 && RA1 ==1){
  1418  07A1  0020               	movlb	0	; select bank0
  1419  07A2  1C0C               	btfss	12,0	;volatile
  1420  07A3  2FA5               	goto	u3261
  1421  07A4  2FA6               	goto	u3260
  1422  07A5                     u3261:
  1423  07A5  2F87               	goto	l3079
  1424  07A6                     u3260:
  1425  07A6                     l3087:
  1426  07A6  1C8C               	btfss	12,1	;volatile
  1427  07A7  2FA9               	goto	u3271
  1428  07A8  2FAA               	goto	u3270
  1429  07A9                     u3271:
  1430  07A9  2F87               	goto	l3079
  1431  07AA                     u3270:
  1432  07AA                     l3089:
  1433                           
  1434                           ;Q3.c: 810:                         dynam((0x02|0x04|0x08|0x10|0x40),(0x02|0x04|0x08|0x1
      +                          0|0x40),0,0);
  1435  07AA  305E               	movlw	94
  1436  07AB  00F0               	movwf	dynam@dig1data
  1437  07AC  3000               	movlw	0
  1438  07AD  00F1               	movwf	dynam@dig1data+1
  1439  07AE  305E               	movlw	94
  1440  07AF  00F2               	movwf	dynam@dig2data
  1441  07B0  3000               	movlw	0
  1442  07B1  00F3               	movwf	dynam@dig2data+1
  1443  07B2  3000               	movlw	0
  1444  07B3  00F4               	movwf	dynam@smdata
  1445  07B4  00F5               	movwf	dynam@smdata+1
  1446  07B5  3000               	movlw	0
  1447  07B6  00F6               	movwf	dynam@tr
  1448  07B7  00F7               	movwf	dynam@tr+1
  1449  07B8  3184  24F0  3186   	fcall	_dynam
  1450  07BB                     l3091:
  1451                           
  1452                           ;Q3.c: 811:                         jikan();
  1453  07BB  3182  22FB  3186   	fcall	_jikan
  1454  07BE                     l3093:
  1455                           
  1456                           ;Q3.c: 812:                         if(count >= 500){
  1457  07BE  0020               	movlb	0	; select bank0
  1458  07BF  082B               	movf	_count+1,w
  1459  07C0  3A80               	xorlw	128
  1460  07C1  00FA               	movwf	??_main
  1461  07C2  3081               	movlw	129
  1462  07C3  027A               	subwf	??_main,w
  1463  07C4  1D03               	skipz
  1464  07C5  2FC8               	goto	u3285
  1465  07C6  30F4               	movlw	244
  1466  07C7  022A               	subwf	_count,w
  1467  07C8                     u3285:
  1468  07C8  1C03               	skipc
  1469  07C9  2FCB               	goto	u3281
  1470  07CA  2FCC               	goto	u3280
  1471  07CB                     u3281:
  1472  07CB  2F87               	goto	l3079
  1473  07CC                     u3280:
  1474  07CC  2E88               	goto	l3039
  1475  07CD  3180  2802         	ljmp	start
  1476  07CF                     __end_of_main:
  1477                           
  1478                           	psect	text1
  1479  02F2                     __ptext1:	
  1480 ;; *************** function _zenoff *****************
  1481 ;; Defined at:
  1482 ;;		line 195 in file "Q3.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		status,2
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _zenoff
  1511  02F2                     _zenoff:
  1512  02F2                     l2301:	
  1513                           ;incstack = 0
