

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 16:58:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   860                           ; 1 bytes @ 0xC
   861                           
   862  0040                     dynam@smd:
   863                           
   864                           ; 2 bytes @ 0x0
   865  0040                     	ds	2
   866  0042                     dynam@tm:
   867                           
   868                           ; 2 bytes @ 0x2
   869  0042                     	ds	2
   870  0044                     dynam@j:
   871                           
   872                           ; 2 bytes @ 0x4
   873  0044                     	ds	2
   874  0046                     dynam@ext:
   875                           
   876                           ; 2 bytes @ 0x6
   877  0046                     	ds	2
   878  0048                     ?_waitSEG:
   879  0048                     ?_motor:	
   880                           ; 1 bytes @ 0x8
   881                           
   882  0048                     ?_waitSEGStop:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0048                     waitSEG@seg1:	
   886                           ; 2 bytes @ 0x8
   887                           
   888  0048                     waitSEGStop@seg1:	
   889                           ; 2 bytes @ 0x8
   890                           
   891  0048                     motor@kakudo:	
   892                           ; 2 bytes @ 0x8
   893                           
   894                           
   895                           ; 2 bytes @ 0x8
   896  0048                     	ds	2
   897  004A                     waitSEG@seg2:
   898  004A                     waitSEGStop@seg2:	
   899                           ; 2 bytes @ 0xA
   900                           
   901  004A                     motor@dig1data:	
   902                           ; 2 bytes @ 0xA
   903                           
   904                           
   905                           ; 2 bytes @ 0xA
   906  004A                     	ds	2
   907  004C                     waitSEG@wt:
   908  004C                     waitSEGStop@wt:	
   909                           ; 2 bytes @ 0xC
   910                           
   911  004C                     motor@dig2data:	
   912                           ; 2 bytes @ 0xC
   913                           
   914                           
   915                           ; 2 bytes @ 0xC
   916  004C                     	ds	2
   917  004E                     waitSEGStop@dousa:
   918  004E                     motor@smdata:	
   919                           ; 2 bytes @ 0xE
   920                           
   921                           
   922                           ; 2 bytes @ 0xE
   923  004E                     	ds	2
   924  0050                     waitSEGStop@cpSW1:
   925  0050                     motor@tr:	
   926                           ; 2 bytes @ 0x10
   927                           
   928                           
   929                           ; 2 bytes @ 0x10
   930  0050                     	ds	2
   931  0052                     waitSEGStop@cpSW2:
   932                           
   933                           ; 2 bytes @ 0x12
   934  0052                     	ds	2
   935  0054                     waitSEGStop@i:
   936                           
   937                           ; 2 bytes @ 0x14
   938  0054                     	ds	2
   939                           
   940                           	psect	maintext
   941  0582                     __pmaintext:	
   942 ;;
   943 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   944 ;;
   945 ;; *************** function _main *****************
   946 ;; Defined at:
   947 ;;		line 551 in file "Q3.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  i               2    0        int 
   952 ;;  zyoutai         2    0        int 
   953 ;;  ataiR           2    0        int 
   954 ;;  ataiL           2    0        int 
   955 ;;  segR            2    0        unsigned short 
   956 ;;  segL            2    0        unsigned short 
   957 ;;  ans             2    0        int 
   958 ;;  time            2    0        int 
   959 ;;  n               2    0        int 
   960 ;;  m               2    0        int 
   961 ;;  k               2    0        int 
   962 ;;  j               2    0        int 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : B1F/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:       24 bytes
   977 ;; Hardware stack levels required when called:    3
   978 ;; This function calls:
   979 ;;		___wmul
   980 ;;		_dynam
   981 ;;		_fclr
   982 ;;		_motor
   983 ;;		_portinit
   984 ;;		_tact
   985 ;;		_waitSEG
   986 ;;		_waitSEGStop
   987 ;;		_zenoff
   988 ;; This function is called by:
   989 ;;		Startup code after reset
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _main
   995  0582                     _main:
   996  0582                     l2482:	
   997                           ;incstack = 0
   998                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   999                           
  1000                           
  1001                           ;Q3.c: 554:     OSCCON=0x7A;
  1002  0582  307A               	movlw	122
  1003  0583  0021               	movlb	1	; select bank1
  1004  0584  0099               	movwf	25	;volatile
  1005  0585                     l2484:
  1006                           
  1007                           ;Q3.c: 556:     portinit();
  1008  0585  3183  2377  3185   	fcall	_portinit
  1009                           
  1010                           ;Q3.c: 558:     zenoff();
  1011  0588  3183  236E  3185   	fcall	_zenoff
  1012  058B                     l2486:
  1013  058B                     l2488:
  1014  058B                     l2490:
  1015  058B                     l2492:
  1016  058B                     l2494:
  1017  058B                     l290:	
  1018                           ;Q3.c: 563:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1019                           
  1020  058B  0020               	movlb	0	; select bank0
  1021  058C  1C0C               	btfss	12,0	;volatile
  1022  058D  2D8F               	goto	u2071
  1023  058E  2D90               	goto	u2070
  1024  058F                     u2071:
  1025  058F  2D8B               	goto	l290
  1026  0590                     u2070:
  1027  0590                     l2496:
  1028  0590  1C8C               	btfss	12,1	;volatile
  1029  0591  2D93               	goto	u2081
  1030  0592  2D94               	goto	u2080
  1031  0593                     u2081:
  1032  0593  2D8B               	goto	l290
  1033  0594                     u2080:
  1034  0594                     l2498:
  1035  0594  1D0C               	btfss	12,2	;volatile
  1036  0595  2D97               	goto	u2091
  1037  0596  2D98               	goto	u2090
  1038  0597                     u2091:
  1039  0597  2D8B               	goto	l290
  1040  0598                     u2090:
  1041  0598                     l292:
  1042                           
  1043                           ;Q3.c: 566:     RC2=RC0=RC1=1;
  1044  0598  148E               	bsf	14,1	;volatile
  1045  0599  188E               	btfsc	14,1	;volatile
  1046  059A  2D9C               	goto	u2101
  1047  059B  2D9F               	goto	u2100
  1048  059C                     u2101:
  1049  059C  0020               	movlb	0	; select bank0
  1050  059D  140E               	bsf	14,0	;volatile
  1051  059E  2DA1               	goto	u2114
  1052  059F                     u2100:
  1053  059F  0020               	movlb	0	; select bank0
  1054  05A0  100E               	bcf	14,0	;volatile
  1055  05A1                     u2114:
  1056  05A1  180E               	btfsc	14,0	;volatile
  1057  05A2  2DA4               	goto	u2111
  1058  05A3  2DA7               	goto	u2110
  1059  05A4                     u2111:
  1060  05A4  0020               	movlb	0	; select bank0
  1061  05A5  150E               	bsf	14,2	;volatile
  1062  05A6  2DA9               	goto	u2124
  1063  05A7                     u2110:
  1064  05A7  0020               	movlb	0	; select bank0
  1065  05A8  110E               	bcf	14,2	;volatile
  1066  05A9                     u2124:
  1067  05A9                     l2500:
  1068                           
  1069                           ;Q3.c: 569:     fclr(2);
  1070  05A9  3002               	movlw	2
  1071  05AA  00F0               	movwf	fclr@flg
  1072  05AB  3000               	movlw	0
  1073  05AC  00F1               	movwf	fclr@flg+1
  1074  05AD  3183  23A9  3185   	fcall	_fclr
  1075  05B0                     l2502:
  1076  05B0                     l2504:
  1077  05B0                     l2506:
  1078  05B0                     l2508:
  1079  05B0                     l2510:
  1080  05B0                     l2512:
  1081  05B0                     l2514:
  1082  05B0                     l2516:
  1083                           
  1084                           ;Q3.c: 595:         if(RA0 == 0 && RA1 ==1){
  1085  05B0  0020               	movlb	0	; select bank0
  1086  05B1  180C               	btfsc	12,0	;volatile
  1087  05B2  2DB4               	goto	u2131
  1088  05B3  2DB5               	goto	u2130
  1089  05B4                     u2131:
  1090  05B4  2DB0               	goto	l2516
  1091  05B5                     u2130:
  1092  05B5                     l2518:
  1093  05B5  1C8C               	btfss	12,1	;volatile
  1094  05B6  2DB8               	goto	u2141
  1095  05B7  2DB9               	goto	u2140
  1096  05B8                     u2141:
  1097  05B8  2DB0               	goto	l2516
  1098  05B9                     u2140:
  1099  05B9                     l2520:
  1100                           
  1101                           ;Q3.c: 596:             dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0x40),0,0)
      +                          ;
  1102  05B9  303E               	movlw	62
  1103  05BA  00F0               	movwf	dynam@dig1data
  1104  05BB  3000               	movlw	0
  1105  05BC  00F1               	movwf	dynam@dig1data+1
  1106  05BD  3073               	movlw	115
  1107  05BE  00F2               	movwf	dynam@dig2data
  1108  05BF  3000               	movlw	0
  1109  05C0  00F3               	movwf	dynam@dig2data+1
  1110  05C1  3000               	movlw	0
  1111  05C2  00F4               	movwf	dynam@smdata
  1112  05C3  00F5               	movwf	dynam@smdata+1
  1113  05C4  3000               	movlw	0
  1114  05C5  00F6               	movwf	dynam@tr
  1115  05C6  00F7               	movwf	dynam@tr+1
  1116  05C7  3186  2671  3185   	fcall	_dynam
  1117  05CA                     l2522:
  1118                           
  1119                           ;Q3.c: 598:             if(RA0 ==1 &&RA1 ==1){
  1120  05CA  0020               	movlb	0	; select bank0
  1121  05CB  1C0C               	btfss	12,0	;volatile
  1122  05CC  2DCE               	goto	u2151
  1123  05CD  2DCF               	goto	u2150
  1124  05CE                     u2151:
  1125  05CE  2DB0               	goto	l2516
  1126  05CF                     u2150:
  1127  05CF                     l2524:
  1128  05CF  1C8C               	btfss	12,1	;volatile
  1129  05D0  2DD2               	goto	u2161
  1130  05D1  2DD3               	goto	u2160
  1131  05D2                     u2161:
  1132  05D2  2DB0               	goto	l2516
  1133  05D3                     u2160:
  1134  05D3                     l2526:
  1135  05D3  2DD3               	goto	l2526
  1136  05D4  3180  2802         	ljmp	start
  1137  05D6                     __end_of_main:
  1138                           
  1139                           	psect	text1
  1140  036E                     __ptext1:	
  1141 ;; *************** function _zenoff *****************
  1142 ;; Defined at:
  1143 ;;		line 195 in file "Q3.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _zenoff
  1172  036E                     _zenoff:
  1173  036E                     l2104:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _zenoff: [status,2]
  1176                           
  1177                           
  1178                           ;Q3.c: 197:     RC2=1;
  1179  036E  0020               	movlb	0	; select bank0
  1180  036F  150E               	bsf	14,2	;volatile
  1181                           
  1182                           ;Q3.c: 198:     RC1=1;
  1183  0370  148E               	bsf	14,1	;volatile
  1184                           
  1185                           ;Q3.c: 199:     RC0=1;
  1186  0371  140E               	bsf	14,0	;volatile
  1187  0372                     l2106:
  1188                           
  1189                           ;Q3.c: 200:     PORTB=0x00;
  1190  0372  018D               	clrf	13	;volatile
  1191  0373                     l2108:
  1192                           
  1193                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1194  0373  138E               	bcf	14,7	;volatile
  1195  0374                     l2110:
  1196  0374  178E               	bsf	14,7	;volatile
  1197  0375                     l2112:
  1198  0375  138E               	bcf	14,7	;volatile
  1199  0376                     l108:
  1200  0376  0008               	return
  1201  0377                     __end_of_zenoff:
  1202                           
  1203                           	psect	text2
  1204  05D6                     __ptext2:	
  1205 ;; *************** function _waitSEGStop *****************
  1206 ;; Defined at:
  1207 ;;		line 464 in file "Q3.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  seg1            2    8[BANK0 ] unsigned short 
  1210 ;;  seg2            2   10[BANK0 ] unsigned short 
  1211 ;;  wt              2   12[BANK0 ] unsigned short 
  1212 ;;  dousa           2   14[BANK0 ] int 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  i               2   20[BANK0 ] unsigned int 
  1215 ;;  cpSW2           2   18[BANK0 ] int 
  1216 ;;  cpSW1           2   16[BANK0 ] int 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  2    8[BANK0 ] int 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1226 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1227 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;Total ram usage:       16 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    2
  1233 ;; This function calls:
  1234 ;;		___lwdiv
  1235 ;;		_dynam
  1236 ;;		_fclr
  1237 ;;		_tact
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _waitSEGStop
  1245  05D6                     _waitSEGStop:
  1246  05D6                     l2128:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1249                           
  1250                           
  1251                           ;Q3.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q3.c: 465: {;Q3.c: 467:     int cpSW1 = RA0;
  1252  05D6  1003               	clrc
  1253  05D7  0020               	movlb	0	; select bank0
  1254  05D8  180C               	btfsc	12,0	;volatile
  1255  05D9  1403               	setc
  1256  05DA  3000               	movlw	0
  1257  05DB  3D09               	addwfc	9,w
  1258  05DC  00FA               	movwf	??_waitSEGStop
  1259  05DD  01FB               	clrf	??_waitSEGStop+1
  1260  05DE  087A               	movf	??_waitSEGStop,w
  1261  05DF  00D0               	movwf	waitSEGStop@cpSW1
  1262  05E0  087B               	movf	??_waitSEGStop+1,w
  1263  05E1  00D1               	movwf	waitSEGStop@cpSW1+1
  1264                           
  1265                           ;Q3.c: 468:     int cpSW2 = RA1;
  1266  05E2  1003               	clrc
  1267  05E3  188C               	btfsc	12,1	;volatile
  1268  05E4  1403               	setc
  1269  05E5  3000               	movlw	0
  1270  05E6  3D09               	addwfc	9,w
  1271  05E7  00FA               	movwf	??_waitSEGStop
  1272  05E8  01FB               	clrf	??_waitSEGStop+1
  1273  05E9  087A               	movf	??_waitSEGStop,w
  1274  05EA  00D2               	movwf	waitSEGStop@cpSW2
  1275  05EB  087B               	movf	??_waitSEGStop+1,w
  1276  05EC  00D3               	movwf	waitSEGStop@cpSW2+1
  1277  05ED                     l2130:
  1278                           
  1279                           ;Q3.c: 472:     wt = wt / 10;
  1280  05ED  300A               	movlw	10
  1281  05EE  00F0               	movwf	___lwdiv@divisor
  1282  05EF  3000               	movlw	0
  1283  05F0  00F1               	movwf	___lwdiv@divisor+1
  1284  05F1  084D               	movf	waitSEGStop@wt+1,w
  1285  05F2  00F3               	movwf	___lwdiv@dividend+1
  1286  05F3  084C               	movf	waitSEGStop@wt,w
  1287  05F4  00F2               	movwf	___lwdiv@dividend
  1288  05F5  3184  2421  3185   	fcall	___lwdiv
  1289  05F8  0871               	movf	?___lwdiv+1,w
  1290  05F9  0020               	movlb	0	; select bank0
  1291  05FA  00CD               	movwf	waitSEGStop@wt+1
  1292  05FB  0870               	movf	?___lwdiv,w
  1293  05FC  00CC               	movwf	waitSEGStop@wt
  1294  05FD                     l2132:
  1295                           
  1296                           ;Q3.c: 473:     unsigned int i;;Q3.c: 475:     for(i=wt;i>0;--i){
  1297  05FD  084D               	movf	waitSEGStop@wt+1,w
  1298  05FE  00D5               	movwf	waitSEGStop@i+1
  1299  05FF  084C               	movf	waitSEGStop@wt,w
  1300  0600  00D4               	movwf	waitSEGStop@i
  1301  0601                     l2134:
  1302  0601  0854               	movf	waitSEGStop@i,w
  1303  0602  0455               	iorwf	waitSEGStop@i+1,w
  1304  0603  1D03               	btfss	3,2
  1305  0604  2E06               	goto	u1501
  1306  0605  2E07               	goto	u1500
  1307  0606                     u1501:
  1308  0606  2E08               	goto	l2138
  1309  0607                     u1500:
  1310  0607  2E6E               	goto	l2176
  1311  0608                     l2138:
  1312                           
  1313                           ;Q3.c: 476:         dynam(seg1,seg2,0,0);
  1314  0608  0849               	movf	waitSEGStop@seg1+1,w
  1315  0609  00F1               	movwf	dynam@dig1data+1
  1316  060A  0848               	movf	waitSEGStop@seg1,w
  1317  060B  00F0               	movwf	dynam@dig1data
  1318  060C  084B               	movf	waitSEGStop@seg2+1,w
  1319  060D  00F3               	movwf	dynam@dig2data+1
  1320  060E  084A               	movf	waitSEGStop@seg2,w
  1321  060F  00F2               	movwf	dynam@dig2data
  1322  0610  3000               	movlw	0
  1323  0611  00F4               	movwf	dynam@smdata
  1324  0612  00F5               	movwf	dynam@smdata+1
  1325  0613  3000               	movlw	0
  1326  0614  00F6               	movwf	dynam@tr
  1327  0615  00F7               	movwf	dynam@tr+1
  1328  0616  3186  2671  3185   	fcall	_dynam
  1329                           
  1330                           ;Q3.c: 478:         tact(0);
  1331  0619  3000               	movlw	0
  1332  061A  00F8               	movwf	tact@mode
  1333  061B  00F9               	movwf	tact@mode+1
  1334  061C  3184  249A  3185   	fcall	_tact
  1335  061F                     l2140:
  1336                           
  1337                           ;Q3.c: 480:         if(cpSW1 != RA0){
  1338  061F  1003               	clrc
  1339  0620  0020               	movlb	0	; select bank0
  1340  0621  180C               	btfsc	12,0	;volatile
  1341  0622  1403               	setc
  1342  0623  3000               	movlw	0
  1343  0624  3D09               	addwfc	9,w
  1344  0625  00FA               	movwf	??_waitSEGStop
  1345  0626  01FB               	clrf	??_waitSEGStop+1
  1346  0627  0851               	movf	waitSEGStop@cpSW1+1,w
  1347  0628  067B               	xorwf	??_waitSEGStop+1,w
  1348  0629  1D03               	skipz
  1349  062A  2E2D               	goto	u1515
  1350  062B  0850               	movf	waitSEGStop@cpSW1,w
  1351  062C  067A               	xorwf	??_waitSEGStop,w
  1352  062D                     u1515:
  1353  062D  1903               	skipnz
  1354  062E  2E30               	goto	u1511
  1355  062F  2E31               	goto	u1510
  1356  0630                     u1511:
  1357  0630  2E42               	goto	l2150
  1358  0631                     u1510:
  1359  0631                     l2142:
  1360                           
  1361                           ;Q3.c: 481:             if((0b100 & dousa) == 0b100){
  1362  0631  1D4E               	btfss	waitSEGStop@dousa,2
  1363  0632  2E34               	goto	u1521
  1364  0633  2E35               	goto	u1520
  1365  0634                     u1521:
  1366  0634  2E42               	goto	l2150
  1367  0635                     u1520:
  1368  0635                     l2144:
  1369                           
  1370                           ;Q3.c: 483:                 fclr(2);
  1371  0635  3002               	movlw	2
  1372  0636  00F0               	movwf	fclr@flg
  1373  0637  3000               	movlw	0
  1374  0638  00F1               	movwf	fclr@flg+1
  1375  0639  3183  23A9  3185   	fcall	_fclr
  1376  063C                     l2146:
  1377                           
  1378                           ;Q3.c: 484:                 return 1;
  1379  063C  3001               	movlw	1
  1380  063D  0020               	movlb	0	; select bank0
  1381  063E  00C8               	movwf	?_waitSEGStop
  1382  063F  3000               	movlw	0
  1383  0640  00C9               	movwf	?_waitSEGStop+1
  1384  0641  2E70               	goto	l265
  1385  0642                     l2150:
  1386                           
  1387                           ;Q3.c: 487:         if(cpSW2 != RA1){
  1388  0642  1003               	clrc
  1389  0643  188C               	btfsc	12,1	;volatile
  1390  0644  1403               	setc
  1391  0645  3000               	movlw	0
  1392  0646  3D09               	addwfc	9,w
  1393  0647  00FA               	movwf	??_waitSEGStop
  1394  0648  01FB               	clrf	??_waitSEGStop+1
  1395  0649  0853               	movf	waitSEGStop@cpSW2+1,w
  1396  064A  067B               	xorwf	??_waitSEGStop+1,w
  1397  064B  1D03               	skipz
  1398  064C  2E4F               	goto	u1535
  1399  064D  0852               	movf	waitSEGStop@cpSW2,w
  1400  064E  067A               	xorwf	??_waitSEGStop,w
  1401  064F                     u1535:
  1402  064F  1903               	skipnz
  1403  0650  2E52               	goto	u1531
  1404  0651  2E53               	goto	u1530
  1405  0652                     u1531:
  1406  0652  2E58               	goto	l2160
  1407  0653                     u1530:
  1408  0653                     l2152:
  1409                           
  1410                           ;Q3.c: 488:             if((0b010 & dousa) == 0b010){
  1411  0653  1CCE               	btfss	waitSEGStop@dousa,1
  1412  0654  2E56               	goto	u1541
  1413  0655  2E57               	goto	u1540
  1414  0656                     u1541:
  1415  0656  2E58               	goto	l2160
  1416  0657                     u1540:
  1417  0657  2E35               	goto	l2144
  1418  0658                     l2160:
  1419                           
  1420                           ;Q3.c: 494:         if(((flag_sw3==1)&&(flag_R==1))){
  1421  0658  037C               	decf	_flag_sw3,w
  1422  0659  047D               	iorwf	_flag_sw3+1,w
  1423  065A  1D03               	btfss	3,2
  1424  065B  2E5D               	goto	u1551
  1425  065C  2E5E               	goto	u1550
  1426  065D                     u1551:
  1427  065D  2E69               	goto	l2172
  1428  065E                     u1550:
  1429  065E                     l2162:
  1430  065E  033A               	decf	_flag_R,w
  1431  065F  043B               	iorwf	_flag_R+1,w
  1432  0660  1D03               	btfss	3,2
  1433  0661  2E63               	goto	u1561
  1434  0662  2E64               	goto	u1560
  1435  0663                     u1561:
  1436  0663  2E69               	goto	l2172
  1437  0664                     u1560:
  1438  0664                     l2164:
  1439                           
  1440                           ;Q3.c: 495:             if((0b001 & dousa) == 0b001){
  1441  0664  1C4E               	btfss	waitSEGStop@dousa,0
  1442  0665  2E67               	goto	u1571
  1443  0666  2E68               	goto	u1570
  1444  0667                     u1571:
  1445  0667  2E69               	goto	l2172
  1446  0668                     u1570:
  1447  0668  2E35               	goto	l2144
  1448  0669                     l2172:
  1449                           
  1450                           ;Q3.c: 501:     }
  1451  0669  3001               	movlw	1
  1452  066A  02D4               	subwf	waitSEGStop@i,f
  1453  066B  3000               	movlw	0
  1454  066C  3BD5               	subwfb	waitSEGStop@i+1,f
  1455  066D  2E01               	goto	l2134
  1456  066E                     l2176:
  1457                           
  1458                           ;Q3.c: 503:     return 0;
  1459  066E  01C8               	clrf	?_waitSEGStop
  1460  066F  01C9               	clrf	?_waitSEGStop+1
  1461  0670                     l265:
  1462  0670  0008               	return
  1463  0671                     __end_of_waitSEGStop:
  1464                           
  1465                           	psect	text3
  1466  049A                     __ptext3:	
  1467 ;; *************** function _tact *****************
  1468 ;; Defined at:
  1469 ;;		line 346 in file "Q3.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  mode            2    8[COMMON] unsigned short 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1483 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;Total ram usage:        2 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    1
  1490 ;; This function calls:
  1491 ;;		_tactsw
  1492 ;; This function is called by:
  1493 ;;		_waitSEGStop
  1494 ;;		_main
  1495 ;;		_kaisu
  1496 ;;		_motorStop
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _tact
  1502  049A                     _tact:
  1503  049A                     l1998:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1506                           
  1507                           
  1508                           ;Q3.c: 346: void tact(unsigned short mode);Q3.c: 347: {;Q3.c: 348:     switch(mode){
  1509  049A  2CD5               	goto	l2026
  1510  049B                     l2000:
  1511                           
  1512                           ;Q3.c: 350:                 tactsw();
  1513  049B  3184  245D  3184   	fcall	_tactsw
  1514  049E                     l2002:
  1515                           
  1516                           ;Q3.c: 351:                 if(flag_sw3==0)flag_R=1;
  1517  049E  087C               	movf	_flag_sw3,w
  1518  049F  047D               	iorwf	_flag_sw3+1,w
  1519  04A0  1D03               	btfss	3,2
  1520  04A1  2CA3               	goto	u1351
  1521  04A2  2CA4               	goto	u1350
  1522  04A3                     u1351:
  1523  04A3  2CE5               	goto	l208
  1524  04A4                     u1350:
  1525  04A4                     l2004:
  1526  04A4  3001               	movlw	1
