

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jun 06 14:10:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 768 in file "Q5.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  segL            2   30[BANK0 ] unsigned short 
   871 ;;  segR            2   28[BANK0 ] unsigned short 
   872 ;;  zyoutai         2    0        int 
   873 ;;  ataiR           2    0        int 
   874 ;;  ataiL           2    0        int 
   875 ;;  ans             2    0        int 
   876 ;;  time            2    0        int 
   877 ;;  n               2    0        int 
   878 ;;  m               2    0        int 
   879 ;;  k               2    0        int 
   880 ;;  j               2    0        int 
   881 ;;  i               2    0        int 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B1F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;Total ram usage:       25 bytes
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		_dynam
   899 ;;		_fclr
   900 ;;		_jikan
   901 ;;		_portinit
   902 ;;		_tact
   903 ;;		_zenoff
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0570                     _main:
   912  0570                     l3063:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   915                           
   916                           
   917                           ;Q5.c: 771:     OSCCON=0x7A;
   918  0570  307A               	movlw	122
   919  0571  0021               	movlb	1	; select bank1
   920  0572  0099               	movwf	25	;volatile
   921  0573                     l3065:
   922                           
   923                           ;Q5.c: 773:     portinit();
   924  0573  3184  2420  3185   	fcall	_portinit
   925                           
   926                           ;Q5.c: 775:     zenoff();
   927  0576  3184  240A  3185   	fcall	_zenoff
   928  0579                     l3067:
   929  0579                     l3069:
   930  0579                     l3071:
   931  0579                     l3073:
   932  0579                     l3075:
   933  0579                     l356:	
   934                           ;Q5.c: 780:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   935                           
   936  0579  0020               	movlb	0	; select bank0
   937  057A  1C0C               	btfss	12,0	;volatile
   938  057B  2D7D               	goto	u3131
   939  057C  2D7E               	goto	u3130
   940  057D                     u3131:
   941  057D  2D79               	goto	l356
   942  057E                     u3130:
   943  057E                     l3077:
   944  057E  1C8C               	btfss	12,1	;volatile
   945  057F  2D81               	goto	u3141
   946  0580  2D82               	goto	u3140
   947  0581                     u3141:
   948  0581  2D79               	goto	l356
   949  0582                     u3140:
   950  0582                     l3079:
   951  0582  1D0C               	btfss	12,2	;volatile
   952  0583  2D85               	goto	u3151
   953  0584  2D86               	goto	u3150
   954  0585                     u3151:
   955  0585  2D79               	goto	l356
   956  0586                     u3150:
   957  0586                     l359:	
   958                           ;Q5.c: 784:     hukki:
   959                           
   960                           
   961                           ;Q5.c: 787:     RC2=RC0=RC1=1;
   962  0586  148E               	bsf	14,1	;volatile
   963  0587  188E               	btfsc	14,1	;volatile
   964  0588  2D8A               	goto	u3161
   965  0589  2D8D               	goto	u3160
   966  058A                     u3161:
   967  058A  0020               	movlb	0	; select bank0
   968  058B  140E               	bsf	14,0	;volatile
   969  058C  2D8F               	goto	u3174
   970  058D                     u3160:
   971  058D  0020               	movlb	0	; select bank0
   972  058E  100E               	bcf	14,0	;volatile
   973  058F                     u3174:
   974  058F  180E               	btfsc	14,0	;volatile
   975  0590  2D92               	goto	u3171
   976  0591  2D95               	goto	u3170
   977  0592                     u3171:
   978  0592  0020               	movlb	0	; select bank0
   979  0593  150E               	bsf	14,2	;volatile
   980  0594  2D97               	goto	u3184
   981  0595                     u3170:
   982  0595  0020               	movlb	0	; select bank0
   983  0596  110E               	bcf	14,2	;volatile
   984  0597                     u3184:
   985  0597                     l3081:
   986                           
   987                           ;Q5.c: 790:     fclr(2);
   988  0597  3002               	movlw	2
   989  0598  00F0               	movwf	fclr@flg
   990  0599  3000               	movlw	0
   991  059A  00F1               	movwf	fclr@flg+1
   992  059B  3184  2433  3185   	fcall	_fclr
   993  059E                     l3083:
   994  059E                     l3085:
   995  059E                     l3087:
   996                           
   997                           ;Q5.c: 804:     unsigned short segL = 0;
   998  059E  0020               	movlb	0	; select bank0
   999  059F  01DE               	clrf	main@segL
  1000  05A0  01DF               	clrf	main@segL+1
  1001  05A1                     l3089:
  1002                           
  1003                           ;Q5.c: 805:     unsigned short segR = 0;
  1004  05A1  01DC               	clrf	main@segR
  1005  05A2  01DD               	clrf	main@segR+1
  1006  05A3                     l3091:
  1007  05A3                     l3093:
  1008  05A3                     l3095:
  1009  05A3                     l3097:
  1010                           
  1011                           ;Q5.c: 817:         dynam(segL,segR,0,0);
  1012  05A3  0020               	movlb	0	; select bank0
  1013  05A4  085F               	movf	main@segL+1,w
  1014  05A5  00F1               	movwf	dynam@dig1data+1
  1015  05A6  085E               	movf	main@segL,w
  1016  05A7  00F0               	movwf	dynam@dig1data
  1017  05A8  085D               	movf	main@segR+1,w
  1018  05A9  00F3               	movwf	dynam@dig2data+1
  1019  05AA  085C               	movf	main@segR,w
  1020  05AB  00F2               	movwf	dynam@dig2data
  1021  05AC  3000               	movlw	0
  1022  05AD  00F4               	movwf	dynam@smdata
  1023  05AE  00F5               	movwf	dynam@smdata+1
  1024  05AF  3000               	movlw	0
  1025  05B0  00F6               	movwf	dynam@tr
  1026  05B1  00F7               	movwf	dynam@tr+1
  1027  05B2  3186  2665  3185   	fcall	_dynam
  1028  05B5                     l3099:
  1029                           
  1030                           ;Q5.c: 821:         if(count <= 150 && RA2 == 1){
  1031  05B5  0020               	movlb	0	; select bank0
  1032  05B6  082B               	movf	_count+1,w
  1033  05B7  3A80               	xorlw	128
  1034  05B8  00FA               	movwf	??_main
  1035  05B9  3080               	movlw	128
  1036  05BA  027A               	subwf	??_main,w
  1037  05BB  1D03               	skipz
  1038  05BC  2DBF               	goto	u3195
  1039  05BD  3097               	movlw	151
  1040  05BE  022A               	subwf	_count,w
  1041  05BF                     u3195:
  1042  05BF  1803               	skipnc
  1043  05C0  2DC2               	goto	u3191
  1044  05C1  2DC3               	goto	u3190
  1045  05C2                     u3191:
  1046  05C2  2DF3               	goto	l3123
  1047  05C3                     u3190:
  1048  05C3                     l3101:
  1049  05C3  0020               	movlb	0	; select bank0
  1050  05C4  1D0C               	btfss	12,2	;volatile
  1051  05C5  2DC7               	goto	u3201
  1052  05C6  2DC8               	goto	u3200
  1053  05C7                     u3201:
  1054  05C7  2DF3               	goto	l3123
  1055  05C8                     u3200:
  1056  05C8                     l362:	
  1057                           ;Q5.c: 823:             while(1){
  1058                           
  1059                           
  1060                           ;Q5.c: 824:                 if(RC1 == 0 && RC2 == 1){
  1061  05C8  188E               	btfsc	14,1	;volatile
  1062  05C9  2DCB               	goto	u3211
  1063  05CA  2DCC               	goto	u3210
  1064  05CB                     u3211:
  1065  05CB  2DD6               	goto	l363
  1066  05CC                     u3210:
  1067  05CC                     l3103:
  1068  05CC  1D0E               	btfss	14,2	;volatile
  1069  05CD  2DCF               	goto	u3221
  1070  05CE  2DD0               	goto	u3220
  1071  05CF                     u3221:
  1072  05CF  2DD6               	goto	l363
  1073  05D0                     u3220:
  1074  05D0                     l3105:
  1075                           
  1076                           ;Q5.c: 825:                     zenoff();
  1077  05D0  3184  240A  3185   	fcall	_zenoff
  1078  05D3                     l3107:
  1079                           
  1080                           ;Q5.c: 826:                     RC2 = 0;
  1081  05D3  0020               	movlb	0	; select bank0
  1082  05D4  110E               	bcf	14,2	;volatile
  1083                           
  1084                           ;Q5.c: 827:                 }else if(RC1 == 1 && RC2 == 0 ){
  1085  05D5  2DC8               	goto	l362
  1086  05D6                     l363:
  1087  05D6  1C8E               	btfss	14,1	;volatile
  1088  05D7  2DD9               	goto	u3231
  1089  05D8  2DDA               	goto	u3230
  1090  05D9                     u3231:
  1091  05D9  2DE6               	goto	l365
  1092  05DA                     u3230:
  1093  05DA                     l3109:
  1094  05DA  190E               	btfsc	14,2	;volatile
  1095  05DB  2DDD               	goto	u3241
  1096  05DC  2DDE               	goto	u3240
  1097  05DD                     u3241:
  1098  05DD  2DE6               	goto	l365
  1099  05DE                     u3240:
  1100  05DE                     l3111:
  1101                           
  1102                           ;Q5.c: 828:                     zenoff();
  1103  05DE  3184  240A  3185   	fcall	_zenoff
  1104  05E1                     l3113:
  1105                           
  1106                           ;Q5.c: 829:                     RC2 = 0;
  1107  05E1  0020               	movlb	0	; select bank0
  1108  05E2  110E               	bcf	14,2	;volatile
  1109  05E3                     l3115:
  1110                           
  1111                           ;Q5.c: 830:                     RC1 = 0;
  1112  05E3  0020               	movlb	0	; select bank0
  1113  05E4  108E               	bcf	14,1	;volatile
  1114                           
  1115                           ;Q5.c: 831:                 }else if(RC1 == 0 && RC2 == 0){
  1116  05E5  2DC8               	goto	l362
  1117  05E6                     l365:
  1118  05E6  188E               	btfsc	14,1	;volatile
  1119  05E7  2DE9               	goto	u3251
  1120  05E8  2DEA               	goto	u3250
  1121  05E9                     u3251:
  1122  05E9  2DF2               	goto	l364
  1123  05EA                     u3250:
  1124  05EA                     l3117:
  1125  05EA  190E               	btfsc	14,2	;volatile
  1126  05EB  2DED               	goto	u3261
  1127  05EC  2DEE               	goto	u3260
  1128  05ED                     u3261:
  1129  05ED  2DF2               	goto	l364
  1130  05EE                     u3260:
  1131  05EE                     l3119:
  1132                           
  1133                           ;Q5.c: 832:                     zenoff();
  1134  05EE  3184  240A  3185   	fcall	_zenoff
  1135  05F1  2DE3               	goto	l3115
  1136  05F2                     l364:
  1137  05F2  2DC8               	goto	l362
  1138  05F3                     l3123:
  1139  05F3  0020               	movlb	0	; select bank0
  1140  05F4  082B               	movf	_count+1,w
  1141  05F5  3A80               	xorlw	128
  1142  05F6  00FA               	movwf	??_main
  1143  05F7  3081               	movlw	129
  1144  05F8  027A               	subwf	??_main,w
  1145  05F9  1D03               	skipz
  1146  05FA  2DFD               	goto	u3275
  1147  05FB  30F5               	movlw	245
  1148  05FC  022A               	subwf	_count,w
  1149  05FD                     u3275:
  1150  05FD  1803               	skipnc
  1151  05FE  2E00               	goto	u3271
  1152  05FF  2E01               	goto	u3270
  1153  0600                     u3271:
  1154  0600  2E5F               	goto	l3153
  1155  0601                     u3270:
  1156  0601                     l3125:
  1157  0601  0020               	movlb	0	; select bank0
  1158  0602  1D0C               	btfss	12,2	;volatile
  1159  0603  2E05               	goto	u3281
  1160  0604  2E06               	goto	u3280
  1161  0605                     u3281:
  1162  0605  2E5F               	goto	l3153
  1163  0606                     u3280:
  1164  0606                     l3127:
  1165                           
  1166                           ;Q5.c: 841:                 tact(2);
  1167  0606  3002               	movlw	2
  1168  0607  00F8               	movwf	tact@mode
  1169  0608  3000               	movlw	0
  1170  0609  00F9               	movwf	tact@mode+1
  1171  060A  3184  24D8  3185   	fcall	_tact
  1172  060D                     l3129:
  1173                           
  1174                           ;Q5.c: 842:                 if(((flag_sw3==0)&&(flag_P==1))){
  1175  060D  087B               	movf	_flag_sw3,w
  1176  060E  047C               	iorwf	_flag_sw3+1,w
  1177  060F  1D03               	btfss	3,2
  1178  0610  2E12               	goto	u3291
  1179  0611  2E13               	goto	u3290
  1180  0612                     u3291:
  1181  0612  2E4D               	goto	l3151
  1182  0613                     u3290:
  1183  0613                     l3131:
  1184  0613  0020               	movlb	0	; select bank0
  1185  0614  0338               	decf	_flag_P,w
  1186  0615  0439               	iorwf	_flag_P+1,w
  1187  0616  1D03               	btfss	3,2
  1188  0617  2E19               	goto	u3301
  1189  0618  2E1A               	goto	u3300
  1190  0619                     u3301:
  1191  0619  2E4D               	goto	l3151
  1192  061A                     u3300:
  1193  061A                     l3133:
  1194                           
  1195                           ;Q5.c: 843:                     fclr(2);
  1196  061A  3002               	movlw	2
  1197  061B  00F0               	movwf	fclr@flg
  1198  061C  3000               	movlw	0
  1199  061D  00F1               	movwf	fclr@flg+1
  1200  061E  3184  2433  3185   	fcall	_fclr
  1201  0621                     l3135:
  1202                           
  1203                           ;Q5.c: 845:                     if(segL == 0){
  1204  0621  0020               	movlb	0	; select bank0
  1205  0622  085E               	movf	main@segL,w
  1206  0623  045F               	iorwf	main@segL+1,w
  1207  0624  1D03               	btfss	3,2
  1208  0625  2E27               	goto	u3311
  1209  0626  2E28               	goto	u3310
  1210  0627                     u3311:
  1211  0627  2E2D               	goto	l3139
  1212  0628                     u3310:
  1213  0628                     l3137:
  1214                           
  1215                           ;Q5.c: 846:                         segL = (0x01|0x02|0x04|0x08|0x10|0x40);
  1216  0628  305F               	movlw	95
  1217  0629  00DE               	movwf	main@segL
  1218  062A  3000               	movlw	0
  1219  062B  00DF               	movwf	main@segL+1
  1220                           
  1221                           ;Q5.c: 847:                     }else if(segL == (0x01|0x02|0x04|0x08|0x10|0x40)){
  1222  062C  2E4D               	goto	l3151
  1223  062D                     l3139:
  1224  062D  305F               	movlw	95
  1225  062E  065E               	xorwf	main@segL,w
  1226  062F  045F               	iorwf	main@segL+1,w
  1227  0630  1D03               	btfss	3,2
  1228  0631  2E33               	goto	u3321
  1229  0632  2E34               	goto	u3320
  1230  0633                     u3321:
  1231  0633  2E39               	goto	l3143
  1232  0634                     u3320:
  1233  0634                     l3141:
  1234                           
  1235                           ;Q5.c: 848:                         segL = (0x04|0x08|0x10|0x20|0x40);
  1236  0634  307C               	movlw	124
  1237  0635  00DE               	movwf	main@segL
  1238  0636  3000               	movlw	0
  1239  0637  00DF               	movwf	main@segL+1
  1240                           
  1241                           ;Q5.c: 849:                     }else if(segL ==(0x04|0x08|0x10|0x20|0x40)){
  1242  0638  2E4D               	goto	l3151
  1243  0639                     l3143:
  1244  0639  307C               	movlw	124
  1245  063A  065E               	xorwf	main@segL,w
  1246  063B  045F               	iorwf	main@segL+1,w
  1247  063C  1D03               	btfss	3,2
  1248  063D  2E3F               	goto	u3331
  1249  063E  2E40               	goto	u3330
  1250  063F                     u3331:
  1251  063F  2E45               	goto	l3147
  1252  0640                     u3330:
  1253  0640                     l3145:
  1254                           
  1255                           ;Q5.c: 850:                         segL = (0x08|0x10|0x40);
  1256  0640  3058               	movlw	88
  1257  0641  00DE               	movwf	main@segL
  1258  0642  3000               	movlw	0
  1259  0643  00DF               	movwf	main@segL+1
  1260                           
  1261                           ;Q5.c: 851:                     }else if(segL == (0x08|0x10|0x40)){
  1262  0644  2E4D               	goto	l3151
  1263  0645                     l3147:
  1264  0645  3058               	movlw	88
  1265  0646  065E               	xorwf	main@segL,w
  1266  0647  045F               	iorwf	main@segL+1,w
  1267  0648  1D03               	btfss	3,2
  1268  0649  2E4B               	goto	u3341
  1269  064A  2E4C               	goto	u3340
  1270  064B                     u3341:
  1271  064B  2E4D               	goto	l375
  1272  064C                     u3340:
  1273  064C  2E28               	goto	l3137
  1274  064D                     l375:
  1275  064D                     l3151:
  1276                           
  1277                           ;Q5.c: 857:                 dynam(segL,0,0,0);
  1278  064D  0020               	movlb	0	; select bank0
  1279  064E  085F               	movf	main@segL+1,w
  1280  064F  00F1               	movwf	dynam@dig1data+1
  1281  0650  085E               	movf	main@segL,w
  1282  0651  00F0               	movwf	dynam@dig1data
  1283  0652  3000               	movlw	0
  1284  0653  00F2               	movwf	dynam@dig2data
  1285  0654  00F3               	movwf	dynam@dig2data+1
  1286  0655  3000               	movlw	0
  1287  0656  00F4               	movwf	dynam@smdata
  1288  0657  00F5               	movwf	dynam@smdata+1
  1289  0658  3000               	movlw	0
  1290  0659  00F6               	movwf	dynam@tr
  1291  065A  00F7               	movwf	dynam@tr+1
  1292  065B  3186  2665  3185   	fcall	_dynam
  1293  065E  2E06               	goto	l3127
  1294  065F                     l3153:
  1295                           
  1296                           ;Q5.c: 862:         jikan();
  1297  065F  3184  2413  3185   	fcall	_jikan
  1298  0662  2DA3               	goto	l3097
  1299  0663  3180  2802         	ljmp	start
  1300  0665                     __end_of_main:
  1301                           
  1302                           	psect	text1
  1303  040A                     __ptext1:	
  1304 ;; *************** function _zenoff *****************
  1305 ;; Defined at:
  1306 ;;		line 195 in file "Q5.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		status,2
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _zenoff
  1335  040A                     _zenoff:
  1336  040A                     l2157:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _zenoff: [status,2]
  1339                           
  1340                           
  1341                           ;Q5.c: 197:     RC2=1;
  1342  040A  0020               	movlb	0	; select bank0
  1343  040B  150E               	bsf	14,2	;volatile
  1344                           
  1345                           ;Q5.c: 198:     RC1=1;
  1346  040C  148E               	bsf	14,1	;volatile
  1347                           
  1348                           ;Q5.c: 199:     RC0=1;
  1349  040D  140E               	bsf	14,0	;volatile
  1350  040E                     l2159:
  1351                           
  1352                           ;Q5.c: 200:     PORTB=0x00;
  1353  040E  018D               	clrf	13	;volatile
  1354  040F                     l2161:
  1355                           
  1356                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  1357  040F  138E               	bcf	14,7	;volatile
  1358  0410                     l2163:
  1359  0410  178E               	bsf	14,7	;volatile
  1360  0411                     l2165:
  1361  0411  138E               	bcf	14,7	;volatile
  1362  0412                     l108:
  1363  0412  0008               	return
  1364  0413                     __end_of_zenoff:
  1365                           
  1366                           	psect	text2
  1367  04D8                     __ptext2:	
  1368 ;; *************** function _tact *****************
  1369 ;; Defined at:
  1370 ;;		line 346 in file "Q5.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  mode            2    8[COMMON] unsigned short 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1384 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		_tactsw
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;;		_kaisu
  1396 ;;		_waitSEGStop
  1397 ;;		_motorStop
  1398 ;;		_buzzStop
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _tact
  1404  04D8                     _tact:
  1405  04D8                     l2323:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  1411  04D8  2D13               	goto	l2351
  1412  04D9                     l2325:
  1413                           
  1414                           ;Q5.c: 350:                 tactsw();
  1415  04D9  3184  2453  3184   	fcall	_tactsw
  1416  04DC                     l2327:
  1417                           
  1418                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  1419  04DC  087B               	movf	_flag_sw3,w
  1420  04DD  047C               	iorwf	_flag_sw3+1,w
  1421  04DE  1D03               	btfss	3,2
  1422  04DF  2CE1               	goto	u1941
  1423  04E0  2CE2               	goto	u1940
  1424  04E1                     u1941:
  1425  04E1  2D23               	goto	l208
  1426  04E2                     u1940:
  1427  04E2                     l2329:
  1428  04E2  3001               	movlw	1
  1429  04E3  0020               	movlb	0	; select bank0
  1430  04E4  00BA               	movwf	_flag_R
  1431  04E5  3000               	movlw	0
  1432  04E6  00BB               	movwf	_flag_R+1
  1433  04E7  2D23               	goto	l208
  1434  04E8                     l2331:
  1435                           
  1436                           ;Q5.c: 354:                 tactsw();
  1437  04E8  3184  2453  3184   	fcall	_tactsw
  1438  04EB                     l2333:
  1439                           
  1440                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  1441  04EB  037B               	decf	_flag_sw3,w
  1442  04EC  047C               	iorwf	_flag_sw3+1,w
  1443  04ED  1D03               	btfss	3,2
  1444  04EE  2CF0               	goto	u1951
  1445  04EF  2CF1               	goto	u1950
  1446  04F0                     u1951:
  1447  04F0  2D23               	goto	l208
  1448  04F1                     u1950:
  1449  04F1                     l2335:
  1450  04F1  3001               	movlw	1
  1451  04F2  0020               	movlb	0	; select bank0
  1452  04F3  00B8               	movwf	_flag_P
  1453  04F4  3000               	movlw	0
  1454  04F5  00B9               	movwf	_flag_P+1
  1455  04F6  2D23               	goto	l208
  1456  04F7                     l2337:
  1457                           
  1458                           ;Q5.c: 358:                 tactsw();
  1459  04F7  3184  2453  3184   	fcall	_tactsw
  1460  04FA                     l2339:
  1461                           
  1462                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  1463  04FA  087B               	movf	_flag_sw3,w
  1464  04FB  047C               	iorwf	_flag_sw3+1,w
  1465  04FC  1D03               	btfss	3,2
  1466  04FD  2CFF               	goto	u1961
  1467  04FE  2D00               	goto	u1960
  1468  04FF                     u1961:
  1469  04FF  2D05               	goto	l2343
  1470  0500                     u1960:
  1471  0500                     l2341:
  1472  0500  3001               	movlw	1
  1473  0501  0020               	movlb	0	; select bank0
  1474  0502  00BA               	movwf	_flag_R
  1475  0503  3000               	movlw	0
  1476  0504  00BB               	movwf	_flag_R+1
  1477  0505                     l2343:
  1478                           
  1479                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1480  0505  037B               	decf	_flag_sw3,w
  1481  0506  047C               	iorwf	_flag_sw3+1,w
  1482  0507  1D03               	btfss	3,2
  1483  0508  2D0A               	goto	u1971
  1484  0509  2D0B               	goto	u1970
  1485  050A                     u1971:
  1486  050A  2D23               	goto	l208
  1487  050B                     u1970:
  1488  050B                     l2345:
  1489  050B  0020               	movlb	0	; select bank0
  1490  050C  033A               	decf	_flag_R,w
  1491  050D  043B               	iorwf	_flag_R+1,w
  1492  050E  1D03               	btfss	3,2
  1493  050F  2D11               	goto	u1981
  1494  0510  2D12               	goto	u1980
  1495  0511                     u1981:
  1496  0511  2D23               	goto	l208
  1497  0512                     u1980:
  1498  0512  2CF1               	goto	l2335
  1499  0513                     l2351:
  1500                           
  1501                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1502                           ; Switch size 1, requested type "simple"
  1503                           ; Number of cases is 1, Range of values is 0 to 0
  1504                           ; switch strategies available:
  1505                           ; Name         Instructions Cycles
  1506                           ; simple_byte            4     3 (average)
  1507                           ; direct_byte            8     6 (fixed)
  1508                           ; jumptable            260     6 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510  0513  0879               	movf	tact@mode+1,w
  1511  0514  3A00               	xorlw	0	; case 0
  1512  0515  1903               	skipnz
  1513  0516  2D18               	goto	l3337
  1514  0517  2D23               	goto	l208
  1515  0518                     l3337:
  1516                           
  1517                           ; Switch size 1, requested type "simple"
  1518                           ; Number of cases is 3, Range of values is 0 to 2
  1519                           ; switch strategies available:
  1520                           ; Name         Instructions Cycles
  1521                           ; simple_byte           10     6 (average)
  1522                           ; direct_byte           12     6 (fixed)
  1523                           ; jumptable            260     6 (fixed)
  1524                           ;	Chosen strategy is simple_byte
  1525  0518  0878               	movf	tact@mode,w
  1526  0519  3A00               	xorlw	0	; case 0
  1527  051A  1903               	skipnz
  1528  051B  2CD9               	goto	l2325
  1529  051C  3A01               	xorlw	1	; case 1
  1530  051D  1903               	skipnz
  1531  051E  2CE8               	goto	l2331
  1532  051F  3A03               	xorlw	3	; case 2
  1533  0520  1903               	skipnz
  1534  0521  2CF7               	goto	l2337
  1535  0522  2D23               	goto	l208
  1536  0523                     l208:
  1537  0523  0008               	return
  1538  0524                     __end_of_tact:
  1539                           
  1540                           	psect	text3
