

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 03:03:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   862  0048                     waitSEG@seg1:	
   863                           ; 1 bytes @ 0x8
   864                           
   865                           
   866                           ; 2 bytes @ 0x8
   867  0048                     	ds	2
   868  004A                     waitSEG@seg2:
   869                           
   870                           ; 2 bytes @ 0xA
   871  004A                     	ds	2
   872  004C                     waitSEG@wt:
   873                           
   874                           ; 2 bytes @ 0xC
   875  004C                     	ds	10
   876  0056                     main@i:
   877                           
   878                           ; 2 bytes @ 0x16
   879  0056                     	ds	2
   880                           
   881                           	psect	maintext
   882  05E3                     __pmaintext:	
   883 ;;
   884 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   885 ;;
   886 ;; *************** function _main *****************
   887 ;; Defined at:
   888 ;;		line 463 in file "Q2.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  i               2   22[BANK0 ] int 
   893 ;;  n               2    0        int 
   894 ;;  m               2    0        int 
   895 ;;  k               2    0        int 
   896 ;;  j               2    0        int 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B1F/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;Total ram usage:       11 bytes
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		_dynam
   914 ;;		_portinit
   915 ;;		_tact
   916 ;;		_waitSEG
   917 ;;		_zenoff
   918 ;; This function is called by:
   919 ;;		Startup code after reset
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _main
   925  05E3                     _main:
   926  05E3                     l2098:	
   927                           ;incstack = 0
   928                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;Q2.c: 466:     OSCCON=0x7A;
   932  05E3  307A               	movlw	122
   933  05E4  0021               	movlb	1	; select bank1
   934  05E5  0099               	movwf	25	;volatile
   935  05E6                     l2100:
   936                           
   937                           ;Q2.c: 468:     portinit();
   938  05E6  3184  244D  3185   	fcall	_portinit
   939                           
   940                           ;Q2.c: 470:     zenoff();
   941  05E9  3184  2432  3185   	fcall	_zenoff
   942  05EC                     l2102:
   943  05EC                     l2104:
   944  05EC                     l2106:
   945  05EC                     l2108:
   946  05EC                     l2110:
   947  05EC                     l265:	
   948                           ;Q2.c: 475:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   949                           
   950  05EC  0020               	movlb	0	; select bank0
   951  05ED  1C0C               	btfss	12,0	;volatile
   952  05EE  2DF0               	goto	u1641
   953  05EF  2DF1               	goto	u1640
   954  05F0                     u1641:
   955  05F0  2DEC               	goto	l265
   956  05F1                     u1640:
   957  05F1                     l2112:
   958  05F1  1C8C               	btfss	12,1	;volatile
   959  05F2  2DF4               	goto	u1651
   960  05F3  2DF5               	goto	u1650
   961  05F4                     u1651:
   962  05F4  2DEC               	goto	l265
   963  05F5                     u1650:
   964  05F5                     l2114:
   965  05F5  1D0C               	btfss	12,2	;volatile
   966  05F6  2DF8               	goto	u1661
   967  05F7  2DF9               	goto	u1660
   968  05F8                     u1661:
   969  05F8  2DEC               	goto	l265
   970  05F9                     u1660:
   971  05F9                     l267:
   972                           
   973                           ;Q2.c: 478:     RC0=RC2=RC1=1;
   974  05F9  148E               	bsf	14,1	;volatile
   975  05FA  188E               	btfsc	14,1	;volatile
   976  05FB  2DFD               	goto	u1671
   977  05FC  2E00               	goto	u1670
   978  05FD                     u1671:
   979  05FD  0020               	movlb	0	; select bank0
   980  05FE  150E               	bsf	14,2	;volatile
   981  05FF  2E02               	goto	u1684
   982  0600                     u1670:
   983  0600  0020               	movlb	0	; select bank0
   984  0601  110E               	bcf	14,2	;volatile
   985  0602                     u1684:
   986  0602  190E               	btfsc	14,2	;volatile
   987  0603  2E05               	goto	u1681
   988  0604  2E08               	goto	u1680
   989  0605                     u1681:
   990  0605  0020               	movlb	0	; select bank0
   991  0606  140E               	bsf	14,0	;volatile
   992  0607  2E0A               	goto	u1694
   993  0608                     u1680:
   994  0608  0020               	movlb	0	; select bank0
   995  0609  100E               	bcf	14,0	;volatile
   996  060A                     u1694:
   997  060A                     l268:	
   998                           ;Q2.c: 482:     while(1){
   999                           
  1000                           
  1001                           ;Q2.c: 483:         if(RA0 == 0){
  1002  060A  180C               	btfsc	12,0	;volatile
  1003  060B  2E0D               	goto	u1701
  1004  060C  2E0E               	goto	u1700
  1005  060D                     u1701:
  1006  060D  2E0A               	goto	l268
  1007  060E                     u1700:
  1008  060E                     l272:	
  1009                           ;Q2.c: 488:     while(1){
  1010                           
  1011                           
  1012                           ;Q2.c: 489:         if(RA0 == 0){
  1013  060E  180C               	btfsc	12,0	;volatile
  1014  060F  2E11               	goto	u1711
  1015  0610  2E12               	goto	u1710
  1016  0611                     u1711:
  1017  0611  2E0E               	goto	l272
  1018  0612                     u1710:
  1019  0612                     l2118:
  1020                           
  1021                           ;Q2.c: 491:             dynam(0x40,0x40,0,0);
  1022  0612  3040               	movlw	64
  1023  0613  00F0               	movwf	dynam@dig1data
  1024  0614  3000               	movlw	0
  1025  0615  00F1               	movwf	dynam@dig1data+1
  1026  0616  3040               	movlw	64
  1027  0617  00F2               	movwf	dynam@dig2data
  1028  0618  3000               	movlw	0
  1029  0619  00F3               	movwf	dynam@dig2data+1
  1030  061A  3000               	movlw	0
  1031  061B  00F4               	movwf	dynam@smdata
  1032  061C  00F5               	movwf	dynam@smdata+1
  1033  061D  3000               	movlw	0
  1034  061E  00F6               	movwf	dynam@tr
  1035  061F  00F7               	movwf	dynam@tr+1
  1036  0620  3186  2665  3185   	fcall	_dynam
  1037                           
  1038                           ;Q2.c: 492:             tact(2);
  1039  0623  3002               	movlw	2
  1040  0624  00F8               	movwf	tact@mode
  1041  0625  3000               	movlw	0
  1042  0626  00F9               	movwf	tact@mode+1
  1043  0627  3185  2597  3185   	fcall	_tact
  1044  062A                     l2120:
  1045                           
  1046                           ;Q2.c: 494:             if((flag_P = 1)&&(flag_R = 1)){
  1047  062A  3001               	movlw	1
  1048  062B  0020               	movlb	0	; select bank0
  1049  062C  00B8               	movwf	_flag_P
  1050  062D  3000               	movlw	0
  1051  062E  00B9               	movwf	_flag_P+1
  1052  062F                     l2122:
  1053  062F  3001               	movlw	1
  1054  0630  00BA               	movwf	_flag_R
  1055  0631  3000               	movlw	0
  1056  0632  00BB               	movwf	_flag_R+1
  1057  0633                     l2124:
  1058                           
  1059                           ;Q2.c: 498:                     for(i = 1;i <= 4; i++){
  1060  0633  3001               	movlw	1
  1061  0634  0020               	movlb	0	; select bank0
  1062  0635  00D6               	movwf	main@i
  1063  0636  3000               	movlw	0
  1064  0637  00D7               	movwf	main@i+1
  1065  0638                     l2130:
  1066                           
  1067                           ;Q2.c: 500:                         waitSEG(moji[i],moji[i],1000);
  1068  0638  0020               	movlb	0	; select bank0
  1069  0639  3556               	lslf	main@i,w
  1070  063A  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1071  063B  0086               	movwf	6
  1072  063C  0187               	clrf	7
  1073  063D  3F40               	moviw [0]fsr1
  1074  063E  00C8               	movwf	waitSEG@seg1
  1075  063F  3F41               	moviw [1]fsr1
  1076  0640  00C9               	movwf	waitSEG@seg1+1
  1077  0641  3556               	lslf	main@i,w
  1078  0642  3EC0               	addlw	(low (_moji| 0))& (0+255)
  1079  0643  0086               	movwf	6
  1080  0644  0187               	clrf	7
  1081  0645  3F40               	moviw [0]fsr1
  1082  0646  00CA               	movwf	waitSEG@seg2
  1083  0647  3F41               	moviw [1]fsr1
  1084  0648  00CB               	movwf	waitSEG@seg2+1
  1085  0649  30E8               	movlw	232
  1086  064A  00CC               	movwf	waitSEG@wt
  1087  064B  3003               	movlw	3
  1088  064C  00CD               	movwf	waitSEG@wt+1
  1089  064D  3184  2460  3185   	fcall	_waitSEG
  1090  0650                     l2132:
  1091                           
  1092                           ;Q2.c: 502:                     }
  1093  0650  3001               	movlw	1
  1094  0651  0020               	movlb	0	; select bank0
  1095  0652  07D6               	addwf	main@i,f
  1096  0653  3000               	movlw	0
  1097  0654  3DD7               	addwfc	main@i+1,f
  1098  0655                     l2134:
  1099  0655  0857               	movf	main@i+1,w
  1100  0656  3A80               	xorlw	128
  1101  0657  00FA               	movwf	??_main
  1102  0658  3080               	movlw	128
  1103  0659  027A               	subwf	??_main,w
  1104  065A  1D03               	skipz
  1105  065B  2E5E               	goto	u1725
  1106  065C  3005               	movlw	5
  1107  065D  0256               	subwf	main@i,w
  1108  065E                     u1725:
  1109  065E  1C03               	skipc
  1110  065F  2E61               	goto	u1721
  1111  0660  2E62               	goto	u1720
  1112  0661                     u1721:
  1113  0661  2E38               	goto	l2130
  1114  0662                     u1720:
  1115  0662  2E33               	goto	l2124
  1116  0663  3180  2802         	ljmp	start
  1117  0665                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120  0432                     __ptext1:	
  1121 ;; *************** function _zenoff *****************
  1122 ;; Defined at:
  1123 ;;		line 206 in file "Q2.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _zenoff
  1152  0432                     _zenoff:
  1153  0432                     l1802:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _zenoff: [status,2]
  1156                           
  1157                           
  1158                           ;Q2.c: 208:     RC0=1;
  1159  0432  0020               	movlb	0	; select bank0
  1160  0433  140E               	bsf	14,0	;volatile
  1161                           
  1162                           ;Q2.c: 209:     RC1=1;
  1163  0434  148E               	bsf	14,1	;volatile
  1164                           
  1165                           ;Q2.c: 210:     RC2=1;
  1166  0435  150E               	bsf	14,2	;volatile
  1167  0436                     l1804:
  1168                           
  1169                           ;Q2.c: 211:     PORTB=0x00;
  1170  0436  018D               	clrf	13	;volatile
  1171  0437                     l1806:
  1172                           
  1173                           ;Q2.c: 212:     RC7=0;RC7=1;RC7=0;
  1174  0437  138E               	bcf	14,7	;volatile
  1175  0438                     l1808:
  1176  0438  178E               	bsf	14,7	;volatile
  1177  0439                     l1810:
  1178  0439  138E               	bcf	14,7	;volatile
  1179  043A                     l115:
  1180  043A  0008               	return
  1181  043B                     __end_of_zenoff:
  1182                           
  1183                           	psect	text2
  1184  0460                     __ptext2:	
  1185 ;; *************** function _waitSEG *****************
  1186 ;; Defined at:
  1187 ;;		line 187 in file "Q2.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  seg1            2    8[BANK0 ] unsigned short 
  1190 ;;  seg2            2   10[BANK0 ] unsigned short 
  1191 ;;  wt              2   12[BANK0 ] unsigned short 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  i               2    8[COMMON] unsigned int 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1203 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;Total ram usage:        8 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		___lwdiv
  1212 ;;		_dynam
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _waitSEG
  1220  0460                     _waitSEG:
  1221  0460                     l1788:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;Q2.c: 187: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q2.c
      +                          : 188: {;Q2.c: 189:     wt = wt / 10;
  1227  0460  300A               	movlw	10
  1228  0461  00F0               	movwf	___lwdiv@divisor
  1229  0462  3000               	movlw	0
  1230  0463  00F1               	movwf	___lwdiv@divisor+1
  1231  0464  0020               	movlb	0	; select bank0
  1232  0465  084D               	movf	waitSEG@wt+1,w
  1233  0466  00F3               	movwf	___lwdiv@dividend+1
  1234  0467  084C               	movf	waitSEG@wt,w
  1235  0468  00F2               	movwf	___lwdiv@dividend
  1236  0469  3184  2494  3184   	fcall	___lwdiv
  1237  046C  0871               	movf	?___lwdiv+1,w
  1238  046D  0020               	movlb	0	; select bank0
  1239  046E  00CD               	movwf	waitSEG@wt+1
  1240  046F  0870               	movf	?___lwdiv,w
  1241  0470  00CC               	movwf	waitSEG@wt
  1242  0471                     l1790:
  1243                           
  1244                           ;Q2.c: 190:     unsigned int i;;Q2.c: 191:     for(i=wt;i>0;--i){
  1245  0471  084D               	movf	waitSEG@wt+1,w
  1246  0472  00F9               	movwf	waitSEG@i+1
  1247  0473  084C               	movf	waitSEG@wt,w
  1248  0474  00F8               	movwf	waitSEG@i
  1249  0475                     l1792:
  1250  0475  0878               	movf	waitSEG@i,w
  1251  0476  0479               	iorwf	waitSEG@i+1,w
  1252  0477  1D03               	btfss	3,2
  1253  0478  2C7A               	goto	u1221
  1254  0479  2C7B               	goto	u1220
  1255  047A                     u1221:
  1256  047A  2C7C               	goto	l1796
  1257  047B                     u1220:
  1258  047B  2C93               	goto	l109
  1259  047C                     l1796:
  1260                           
  1261                           ;Q2.c: 192:         dynam(seg1,seg2,0,0);
  1262  047C  0020               	movlb	0	; select bank0
  1263  047D  0849               	movf	waitSEG@seg1+1,w
  1264  047E  00F1               	movwf	dynam@dig1data+1
  1265  047F  0848               	movf	waitSEG@seg1,w
  1266  0480  00F0               	movwf	dynam@dig1data
  1267  0481  084B               	movf	waitSEG@seg2+1,w
  1268  0482  00F3               	movwf	dynam@dig2data+1
  1269  0483  084A               	movf	waitSEG@seg2,w
  1270  0484  00F2               	movwf	dynam@dig2data
  1271  0485  3000               	movlw	0
  1272  0486  00F4               	movwf	dynam@smdata
  1273  0487  00F5               	movwf	dynam@smdata+1
  1274  0488  3000               	movlw	0
  1275  0489  00F6               	movwf	dynam@tr
  1276  048A  00F7               	movwf	dynam@tr+1
  1277  048B  3186  2665  3184   	fcall	_dynam
  1278  048E                     l1798:
  1279                           
  1280                           ;Q2.c: 193:     }
  1281  048E  3001               	movlw	1
  1282  048F  02F8               	subwf	waitSEG@i,f
  1283  0490  3000               	movlw	0
  1284  0491  3BF9               	subwfb	waitSEG@i+1,f
  1285  0492  2C75               	goto	l1792
  1286  0493                     l109:
  1287  0493  0008               	return
  1288  0494                     __end_of_waitSEG:
  1289                           
  1290                           	psect	text3
  1291  0665                     __ptext3:	
  1292 ;; *************** function _dynam *****************
  1293 ;; Defined at:
  1294 ;;		line 217 in file "Q2.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  dig1data        2    0[COMMON] unsigned short 
  1297 ;;  dig2data        2    2[COMMON] unsigned short 
  1298 ;;  smdata          2    4[COMMON] unsigned short 
  1299 ;;  tr              2    6[COMMON] unsigned int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  ext             2    6[BANK0 ] unsigned short 
  1302 ;;  j               2    4[BANK0 ] unsigned int 
  1303 ;;  tm              2    2[BANK0 ] unsigned int 
  1304 ;;  smd             2    0[BANK0 ] unsigned short 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1314 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1317 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;Total ram usage:       16 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_waitSEG
  1324 ;;		_main
  1325 ;;		_clear
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _dynam
  1331  0665                     _dynam:
  1332  0665                     l1558:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1335                           
  1336  0665  0020               	movlb	0	; select bank0
  1337  0666  01C2               	clrf	dynam@tm
  1338  0667  01C3               	clrf	dynam@tm+1
  1339                           
  1340                           ;Q2.c: 220:     unsigned short ext=0,smd=0;
  1341  0668  01C6               	clrf	dynam@ext
  1342  0669  01C7               	clrf	dynam@ext+1
  1343  066A  01C0               	clrf	dynam@smd
  1344  066B  01C1               	clrf	dynam@smd+1
  1345  066C                     l1560:
  1346                           
  1347                           ;Q2.c: 221:     RC7=0;
  1348  066C  138E               	bcf	14,7	;volatile
  1349  066D                     l1562:
  1350                           
  1351                           ;Q2.c: 222:     PORTB=dig1data;
  1352  066D  0870               	movf	dynam@dig1data,w
  1353  066E  008D               	movwf	13	;volatile
  1354  066F                     l1564:
  1355                           
  1356                           ;Q2.c: 223:     RC5=0;RC6=1;
  1357  066F  128E               	bcf	14,5	;volatile
  1358  0670                     l1566:
  1359  0670  170E               	bsf	14,6	;volatile
  1360  0671                     l1568:
  1361                           
  1362                           ;Q2.c: 224:     if(tr==5){tm=4000;}
  1363  0671  3005               	movlw	5
  1364  0672  0676               	xorwf	dynam@tr,w
  1365  0673  0477               	iorwf	dynam@tr+1,w
  1366  0674  1D03               	btfss	3,2
  1367  0675  2E77               	goto	u891
  1368  0676  2E78               	goto	u890
  1369  0677                     u891:
  1370  0677  2E7D               	goto	l1572
  1371  0678                     u890:
  1372  0678                     l1570:
  1373  0678  30A0               	movlw	160
  1374  0679  00C2               	movwf	dynam@tm
  1375  067A  300F               	movlw	15
  1376  067B  00C3               	movwf	dynam@tm+1
  1377  067C  2E81               	goto	l119
  1378  067D                     l1572:
  1379  067D  30D0               	movlw	208
  1380  067E  00C2               	movwf	dynam@tm
  1381  067F  3007               	movlw	7
  1382  0680  00C3               	movwf	dynam@tm+1
  1383  0681                     l119:
  1384                           
  1385                           ;Q2.c: 226:     for(j=tm;j>0;--j);
  1386  0681  0843               	movf	dynam@tm+1,w
  1387  0682  00C5               	movwf	dynam@j+1
  1388  0683  0842               	movf	dynam@tm,w
  1389  0684  00C4               	movwf	dynam@j
  1390  0685                     l1574:
  1391  0685  0844               	movf	dynam@j,w
  1392  0686  0445               	iorwf	dynam@j+1,w
  1393  0687  1D03               	btfss	3,2
  1394  0688  2E8A               	goto	u901
  1395  0689  2E8B               	goto	u900
  1396  068A                     u901:
  1397  068A  2E8C               	goto	l1578
  1398  068B                     u900:
  1399  068B  2E91               	goto	l121
  1400  068C                     l1578:
  1401  068C  3001               	movlw	1
  1402  068D  02C4               	subwf	dynam@j,f
  1403  068E  3000               	movlw	0
  1404  068F  3BC5               	subwfb	dynam@j+1,f
  1405  0690  2E85               	goto	l1574
  1406  0691                     l121:
  1407                           
  1408                           ;Q2.c: 227:     RC5=0;RC6=0;
  1409  0691  128E               	bcf	14,5	;volatile
  1410  0692  130E               	bcf	14,6	;volatile
  1411  0693                     l1582:
  1412                           
  1413                           ;Q2.c: 228:     PORTB=dig2data;
  1414  0693  0872               	movf	dynam@dig2data,w
  1415  0694  008D               	movwf	13	;volatile
  1416  0695                     l1584:
  1417                           
  1418                           ;Q2.c: 229:     RC6=0;RC5=1;
  1419  0695  130E               	bcf	14,6	;volatile
  1420  0696                     l1586:
  1421  0696  168E               	bsf	14,5	;volatile
  1422  0697                     l1588:
  1423                           
  1424                           ;Q2.c: 230:     if(tr==5){tm=4000;}
  1425  0697  3005               	movlw	5
  1426  0698  0676               	xorwf	dynam@tr,w
  1427  0699  0477               	iorwf	dynam@tr+1,w
  1428  069A  1D03               	btfss	3,2
  1429  069B  2E9D               	goto	u911
  1430  069C  2E9E               	goto	u910
  1431  069D                     u911:
  1432  069D  2EA3               	goto	l1592
  1433  069E                     u910:
  1434  069E                     l1590:
  1435  069E  30A0               	movlw	160
  1436  069F  00C2               	movwf	dynam@tm
  1437  06A0  300F               	movlw	15
  1438  06A1  00C3               	movwf	dynam@tm+1
  1439  06A2  2EA7               	goto	l123
  1440  06A3                     l1592:
  1441  06A3  30D0               	movlw	208
  1442  06A4  00C2               	movwf	dynam@tm
  1443  06A5  3007               	movlw	7
  1444  06A6  00C3               	movwf	dynam@tm+1
  1445  06A7                     l123:
  1446                           
  1447                           ;Q2.c: 232:     for(j=tm;j>0;--j);
  1448  06A7  0843               	movf	dynam@tm+1,w
  1449  06A8  00C5               	movwf	dynam@j+1
  1450  06A9  0842               	movf	dynam@tm,w
  1451  06AA  00C4               	movwf	dynam@j
  1452  06AB                     l1594:
  1453  06AB  0844               	movf	dynam@j,w
  1454  06AC  0445               	iorwf	dynam@j+1,w
  1455  06AD  1D03               	btfss	3,2
  1456  06AE  2EB0               	goto	u921
  1457  06AF  2EB1               	goto	u920
  1458  06B0                     u921:
  1459  06B0  2EB2               	goto	l1598
  1460  06B1                     u920:
  1461  06B1  2EB7               	goto	l125
  1462  06B2                     l1598:
  1463  06B2  3001               	movlw	1
  1464  06B3  02C4               	subwf	dynam@j,f
  1465  06B4  3000               	movlw	0
  1466  06B5  3BC5               	subwfb	dynam@j+1,f
  1467  06B6  2EAB               	goto	l1594
  1468  06B7                     l125:
  1469                           
  1470                           ;Q2.c: 233:     RC5=0;RC6=0;
  1471  06B7  128E               	bcf	14,5	;volatile
  1472  06B8  130E               	bcf	14,6	;volatile
  1473                           
  1474                           ;Q2.c: 234:     switch(smdata){
  1475  06B9  2FBE               	goto	l1708
  1476  06BA                     l1602:
  1477                           
  1478                           ;Q2.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1479  06BA  018D               	clrf	13	;volatile
  1480  06BB                     l1604:
  1481  06BB                     l1606:
  1482                           
  1483                           ;Q2.c: 237:                 RC7=0;RC7=1;RC7=0;
  1484  06BB  138E               	bcf	14,7	;volatile
  1485  06BC                     l1608:
  1486  06BC  178E               	bsf	14,7	;volatile
  1487  06BD                     l1610:
  1488  06BD  138E               	bcf	14,7	;volatile
  1489                           
  1490                           ;Q2.c: 238:                 break;
  1491  06BE  2FCE               	goto	l142
  1492  06BF                     l1612:
  1493                           
  1494                           ;Q2.c: 240:                 if(flg==1)cw=0;flg=0;
  1495  06BF  0336               	decf	_flg,w
  1496  06C0  0437               	iorwf	_flg+1,w
  1497  06C1  1D03               	btfss	3,2
  1498  06C2  2EC4               	goto	u931
  1499  06C3  2EC5               	goto	u930
  1500  06C4                     u931:
  1501  06C4  2EC7               	goto	l130
  1502  06C5                     u930:
  1503  06C5                     l1614:
  1504  06C5  01B4               	clrf	_cw
  1505  06C6  01B5               	clrf	_cw+1
  1506  06C7                     l130:
  1507  06C7  01B6               	clrf	_flg
  1508  06C8  01B7               	clrf	_flg+1
  1509  06C9                     l1616:
  1510                           
  1511                           ;Q2.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1512  06C9  0834               	movf	_cw,w
  1513  06CA  0435               	iorwf	_cw+1,w
  1514  06CB  1D03               	btfss	3,2
  1515  06CC  2ECE               	goto	u941
  1516  06CD  2ECF               	goto	u940
  1517  06CE                     u941:
  1518  06CE  2EE5               	goto	l1628
  1519  06CF                     u940:
  1520  06CF                     l1618:
  1521  06CF  0846               	movf	dynam@ext,w
