

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:32:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1192  0590  3000               	movlw	0
  1193  0591  00AF               	movwf	waitSEGStop@dousa+1
  1194  0592  3183  2323  3185   	fcall	_waitSEGStop
  1195  0595  0020               	movlb	0	; select bank0
  1196  0596  0829               	movf	?_waitSEGStop+1,w
  1197  0597  00D1               	movwf	main@zyoutai+1
  1198  0598  0828               	movf	?_waitSEGStop,w
  1199  0599  00D0               	movwf	main@zyoutai
  1200  059A                     l2498:
  1201                           
  1202                           ;Q4.c: 601:             if(zyoutai == 1){
  1203  059A  0350               	decf	main@zyoutai,w
  1204  059B  0451               	iorwf	main@zyoutai+1,w
  1205  059C  1D03               	btfss	3,2
  1206  059D  2D9F               	goto	u2251
  1207  059E  2DA0               	goto	u2250
  1208  059F                     u2251:
  1209  059F  2DFB               	goto	l2508
  1210  05A0                     u2250:
  1211  05A0                     l2500:
  1212                           
  1213                           ;Q4.c: 602:                 motor(90,num0[0],num0[0],1,1);
  1214  05A0  305A               	movlw	90
  1215  05A1  00A8               	movwf	motor@kakudo
  1216  05A2  3000               	movlw	0
  1217  05A3  00A9               	movwf	motor@kakudo+1
  1218  05A4  0021               	movlb	1	; select bank1
  1219  05A5  0841               	movf	(_num0+1)^(0+128),w
  1220  05A6  0020               	movlb	0	; select bank0
  1221  05A7  00AB               	movwf	motor@dig1data+1
  1222  05A8  0021               	movlb	1	; select bank1
  1223  05A9  0840               	movf	_num0^(0+128),w
  1224  05AA  0020               	movlb	0	; select bank0
  1225  05AB  00AA               	movwf	motor@dig1data
  1226  05AC  0021               	movlb	1	; select bank1
  1227  05AD  0841               	movf	(_num0+1)^(0+128),w
  1228  05AE  0020               	movlb	0	; select bank0
  1229  05AF  00AD               	movwf	motor@dig2data+1
  1230  05B0  0021               	movlb	1	; select bank1
  1231  05B1  0840               	movf	_num0^(0+128),w
  1232  05B2  0020               	movlb	0	; select bank0
  1233  05B3  00AC               	movwf	motor@dig2data
  1234  05B4  3001               	movlw	1
  1235  05B5  00AE               	movwf	motor@smdata
  1236  05B6  3000               	movlw	0
  1237  05B7  00AF               	movwf	motor@smdata+1
  1238  05B8  3001               	movlw	1
  1239  05B9  00B0               	movwf	motor@tr
  1240  05BA  3000               	movlw	0
  1241  05BB  00B1               	movwf	motor@tr+1
  1242  05BC  3181  2133  3185   	fcall	_motor
  1243                           
  1244                           ;Q4.c: 603:                 motor(90,num0[9],num0[0],1,1);
  1245  05BF  305A               	movlw	90
  1246  05C0  0020               	movlb	0	; select bank0
  1247  05C1  00A8               	movwf	motor@kakudo
  1248  05C2  3000               	movlw	0
  1249  05C3  00A9               	movwf	motor@kakudo+1
  1250  05C4  0021               	movlb	1	; select bank1
  1251  05C5  0853               	movf	((_num0+1)^(0+128)+18),w
  1252  05C6  0020               	movlb	0	; select bank0
  1253  05C7  00AB               	movwf	motor@dig1data+1
  1254  05C8  0021               	movlb	1	; select bank1
  1255  05C9  0852               	movf	(_num0^(0+128)+18),w
  1256  05CA  0020               	movlb	0	; select bank0
  1257  05CB  00AA               	movwf	motor@dig1data
  1258  05CC  0021               	movlb	1	; select bank1
  1259  05CD  0841               	movf	(_num0+1)^(0+128),w
  1260  05CE  0020               	movlb	0	; select bank0
  1261  05CF  00AD               	movwf	motor@dig2data+1
  1262  05D0  0021               	movlb	1	; select bank1
  1263  05D1  0840               	movf	_num0^(0+128),w
  1264  05D2  0020               	movlb	0	; select bank0
  1265  05D3  00AC               	movwf	motor@dig2data
  1266  05D4  3001               	movlw	1
  1267  05D5  00AE               	movwf	motor@smdata
  1268  05D6  3000               	movlw	0
  1269  05D7  00AF               	movwf	motor@smdata+1
  1270  05D8  3001               	movlw	1
  1271  05D9  00B0               	movwf	motor@tr
  1272  05DA  3000               	movlw	0
  1273  05DB  00B1               	movwf	motor@tr+1
  1274  05DC  3181  2133  3185   	fcall	_motor
  1275  05DF                     l298:	
  1276                           ;Q4.c: 605:                 while(1){
  1277                           
  1278                           
  1279                           ;Q4.c: 606:                     dynam(num0[1],num0[8],0,0);
  1280  05DF  0021               	movlb	1	; select bank1
  1281  05E0  0843               	movf	((_num0+1)^(0+128)+2),w
  1282  05E1  00F1               	movwf	dynam@dig1data+1
  1283  05E2  0842               	movf	(_num0^(0+128)+2),w
  1284  05E3  00F0               	movwf	dynam@dig1data
  1285  05E4  0851               	movf	((_num0+1)^(0+128)+16),w
  1286  05E5  00F3               	movwf	dynam@dig2data+1
  1287  05E6  0850               	movf	(_num0^(0+128)+16),w
  1288  05E7  00F2               	movwf	dynam@dig2data
  1289  05E8  3000               	movlw	0
  1290  05E9  00F4               	movwf	dynam@smdata
  1291  05EA  00F5               	movwf	dynam@smdata+1
  1292  05EB  3000               	movlw	0
  1293  05EC  00F6               	movwf	dynam@tr
  1294  05ED  00F7               	movwf	dynam@tr+1
  1295  05EE  3183  23BE  3185   	fcall	_dynam
  1296  05F1                     l2502:
  1297                           
  1298                           ;Q4.c: 608:                     if(RA0 == 1 && RA1 == 0){
  1299  05F1  0020               	movlb	0	; select bank0
  1300  05F2  1C0C               	btfss	12,0	;volatile
  1301  05F3  2DF5               	goto	u2261
  1302  05F4  2DF6               	goto	u2260
  1303  05F5                     u2261:
  1304  05F5  2DDF               	goto	l298
  1305  05F6                     u2260:
  1306  05F6                     l2504:
  1307  05F6  188C               	btfsc	12,1	;volatile
  1308  05F7  2DF9               	goto	u2271
  1309  05F8  2DFA               	goto	u2270
  1310  05F9                     u2271:
  1311  05F9  2DDF               	goto	l298
  1312  05FA                     u2270:
  1313  05FA  2D56               	goto	l2486
  1314  05FB                     l2508:
  1315                           
  1316                           ;Q4.c: 614:             zyoutai = waitSEGStop(num0[3],num0[6],1000,0b001);
  1317  05FB  0021               	movlb	1	; select bank1
  1318  05FC  0847               	movf	((_num0+1)^(0+128)+6),w
  1319  05FD  0020               	movlb	0	; select bank0
  1320  05FE  00A9               	movwf	waitSEGStop@seg1+1
  1321  05FF  0021               	movlb	1	; select bank1
  1322  0600  0846               	movf	(_num0^(0+128)+6),w
  1323  0601  0020               	movlb	0	; select bank0
  1324  0602  00A8               	movwf	waitSEGStop@seg1
  1325  0603  0021               	movlb	1	; select bank1
  1326  0604  084D               	movf	((_num0+1)^(0+128)+12),w
  1327  0605  0020               	movlb	0	; select bank0
  1328  0606  00AB               	movwf	waitSEGStop@seg2+1
  1329  0607  0021               	movlb	1	; select bank1
  1330  0608  084C               	movf	(_num0^(0+128)+12),w
  1331  0609  0020               	movlb	0	; select bank0
  1332  060A  00AA               	movwf	waitSEGStop@seg2
  1333  060B  30E8               	movlw	232
  1334  060C  00AC               	movwf	waitSEGStop@wt
  1335  060D  3003               	movlw	3
  1336  060E  00AD               	movwf	waitSEGStop@wt+1
  1337  060F  3001               	movlw	1
  1338  0610  00AE               	movwf	waitSEGStop@dousa
  1339  0611  3000               	movlw	0
  1340  0612  00AF               	movwf	waitSEGStop@dousa+1
  1341  0613  3183  2323  3185   	fcall	_waitSEGStop
  1342  0616  0020               	movlb	0	; select bank0
  1343  0617  0829               	movf	?_waitSEGStop+1,w
  1344  0618  00D1               	movwf	main@zyoutai+1
  1345  0619  0828               	movf	?_waitSEGStop,w
  1346  061A  00D0               	movwf	main@zyoutai
  1347  061B                     l2510:
  1348                           
  1349                           ;Q4.c: 615:             if(zyoutai == 1){
  1350  061B  0350               	decf	main@zyoutai,w
  1351  061C  0451               	iorwf	main@zyoutai+1,w
  1352  061D  1D03               	btfss	3,2
  1353  061E  2E20               	goto	u2281
  1354  061F  2E21               	goto	u2280
  1355  0620                     u2281:
  1356  0620  2EBC               	goto	l296
  1357  0621                     u2280:
  1358  0621                     l2512:
  1359                           
  1360                           ;Q4.c: 616:                 motor(90,num0[0],num0[0],1,1);
  1361  0621  305A               	movlw	90
  1362  0622  00A8               	movwf	motor@kakudo
  1363  0623  3000               	movlw	0
  1364  0624  00A9               	movwf	motor@kakudo+1
  1365  0625  0021               	movlb	1	; select bank1
  1366  0626  0841               	movf	(_num0+1)^(0+128),w
  1367  0627  0020               	movlb	0	; select bank0
  1368  0628  00AB               	movwf	motor@dig1data+1
  1369  0629  0021               	movlb	1	; select bank1
  1370  062A  0840               	movf	_num0^(0+128),w
  1371  062B  0020               	movlb	0	; select bank0
  1372  062C  00AA               	movwf	motor@dig1data
  1373  062D  0021               	movlb	1	; select bank1
  1374  062E  0841               	movf	(_num0+1)^(0+128),w
  1375  062F  0020               	movlb	0	; select bank0
  1376  0630  00AD               	movwf	motor@dig2data+1
  1377  0631  0021               	movlb	1	; select bank1
  1378  0632  0840               	movf	_num0^(0+128),w
  1379  0633  0020               	movlb	0	; select bank0
  1380  0634  00AC               	movwf	motor@dig2data
  1381  0635  3001               	movlw	1
  1382  0636  00AE               	movwf	motor@smdata
  1383  0637  3000               	movlw	0
  1384  0638  00AF               	movwf	motor@smdata+1
  1385  0639  3001               	movlw	1
  1386  063A  00B0               	movwf	motor@tr
  1387  063B  3000               	movlw	0
  1388  063C  00B1               	movwf	motor@tr+1
  1389  063D  3181  2133  3185   	fcall	_motor
  1390                           
  1391                           ;Q4.c: 617:                 motor(90,num0[9],num0[0],1,1);
  1392  0640  305A               	movlw	90
  1393  0641  0020               	movlb	0	; select bank0
  1394  0642  00A8               	movwf	motor@kakudo
  1395  0643  3000               	movlw	0
  1396  0644  00A9               	movwf	motor@kakudo+1
  1397  0645  0021               	movlb	1	; select bank1
  1398  0646  0853               	movf	((_num0+1)^(0+128)+18),w
  1399  0647  0020               	movlb	0	; select bank0
  1400  0648  00AB               	movwf	motor@dig1data+1
  1401  0649  0021               	movlb	1	; select bank1
  1402  064A  0852               	movf	(_num0^(0+128)+18),w
  1403  064B  0020               	movlb	0	; select bank0
  1404  064C  00AA               	movwf	motor@dig1data
  1405  064D  0021               	movlb	1	; select bank1
  1406  064E  0841               	movf	(_num0+1)^(0+128),w
  1407  064F  0020               	movlb	0	; select bank0
  1408  0650  00AD               	movwf	motor@dig2data+1
  1409  0651  0021               	movlb	1	; select bank1
  1410  0652  0840               	movf	_num0^(0+128),w
  1411  0653  0020               	movlb	0	; select bank0
  1412  0654  00AC               	movwf	motor@dig2data
  1413  0655  3001               	movlw	1
  1414  0656  00AE               	movwf	motor@smdata
  1415  0657  3000               	movlw	0
  1416  0658  00AF               	movwf	motor@smdata+1
  1417  0659  3001               	movlw	1
  1418  065A  00B0               	movwf	motor@tr
  1419  065B  3000               	movlw	0
  1420  065C  00B1               	movwf	motor@tr+1
  1421  065D  3181  2133  3185   	fcall	_motor
  1422                           
  1423                           ;Q4.c: 618:                 motor(90,num0[1],num0[8],1,1);
  1424  0660  305A               	movlw	90
  1425  0661  0020               	movlb	0	; select bank0
  1426  0662  00A8               	movwf	motor@kakudo
  1427  0663  3000               	movlw	0
  1428  0664  00A9               	movwf	motor@kakudo+1
  1429  0665  0021               	movlb	1	; select bank1
  1430  0666  0843               	movf	((_num0+1)^(0+128)+2),w
  1431  0667  0020               	movlb	0	; select bank0
  1432  0668  00AB               	movwf	motor@dig1data+1
  1433  0669  0021               	movlb	1	; select bank1
  1434  066A  0842               	movf	(_num0^(0+128)+2),w
  1435  066B  0020               	movlb	0	; select bank0
  1436  066C  00AA               	movwf	motor@dig1data
  1437  066D  0021               	movlb	1	; select bank1
  1438  066E  0851               	movf	((_num0+1)^(0+128)+16),w
  1439  066F  0020               	movlb	0	; select bank0
  1440  0670  00AD               	movwf	motor@dig2data+1
  1441  0671  0021               	movlb	1	; select bank1
  1442  0672  0850               	movf	(_num0^(0+128)+16),w
  1443  0673  0020               	movlb	0	; select bank0
  1444  0674  00AC               	movwf	motor@dig2data
  1445  0675  3001               	movlw	1
  1446  0676  00AE               	movwf	motor@smdata
  1447  0677  3000               	movlw	0
  1448  0678  00AF               	movwf	motor@smdata+1
  1449  0679  3001               	movlw	1
  1450  067A  00B0               	movwf	motor@tr
  1451  067B  3000               	movlw	0
  1452  067C  00B1               	movwf	motor@tr+1
  1453  067D  3181  2133  3185   	fcall	_motor
  1454                           
  1455                           ;Q4.c: 619:                 motor(90,num0[2],num0[7],1,1);
  1456  0680  305A               	movlw	90
  1457  0681  0020               	movlb	0	; select bank0
  1458  0682  00A8               	movwf	motor@kakudo
  1459  0683  3000               	movlw	0
  1460  0684  00A9               	movwf	motor@kakudo+1
  1461  0685  0021               	movlb	1	; select bank1
  1462  0686  0845               	movf	((_num0+1)^(0+128)+4),w
  1463  0687  0020               	movlb	0	; select bank0
  1464  0688  00AB               	movwf	motor@dig1data+1
  1465  0689  0021               	movlb	1	; select bank1
  1466  068A  0844               	movf	(_num0^(0+128)+4),w
  1467  068B  0020               	movlb	0	; select bank0
  1468  068C  00AA               	movwf	motor@dig1data
  1469  068D  0021               	movlb	1	; select bank1
  1470  068E  084F               	movf	((_num0+1)^(0+128)+14),w
  1471  068F  0020               	movlb	0	; select bank0
  1472  0690  00AD               	movwf	motor@dig2data+1
  1473  0691  0021               	movlb	1	; select bank1
  1474  0692  084E               	movf	(_num0^(0+128)+14),w
  1475  0693  0020               	movlb	0	; select bank0
  1476  0694  00AC               	movwf	motor@dig2data
  1477  0695  3001               	movlw	1
  1478  0696  00AE               	movwf	motor@smdata
  1479  0697  3000               	movlw	0
  1480  0698  00AF               	movwf	motor@smdata+1
  1481  0699  3001               	movlw	1
  1482  069A  00B0               	movwf	motor@tr
  1483  069B  3000               	movlw	0
  1484  069C  00B1               	movwf	motor@tr+1
  1485  069D  3181  2133  3185   	fcall	_motor
  1486  06A0                     l303:	
  1487                           ;Q4.c: 621:                 while(1){
  1488                           
  1489                           
  1490                           ;Q4.c: 622:                     dynam(num0[3],num0[6],0,0);
  1491  06A0  0021               	movlb	1	; select bank1
  1492  06A1  0847               	movf	((_num0+1)^(0+128)+6),w
  1493  06A2  00F1               	movwf	dynam@dig1data+1
  1494  06A3  0846               	movf	(_num0^(0+128)+6),w
  1495  06A4  00F0               	movwf	dynam@dig1data
  1496  06A5  084D               	movf	((_num0+1)^(0+128)+12),w
  1497  06A6  00F3               	movwf	dynam@dig2data+1
  1498  06A7  084C               	movf	(_num0^(0+128)+12),w
  1499  06A8  00F2               	movwf	dynam@dig2data
  1500  06A9  3000               	movlw	0
  1501  06AA  00F4               	movwf	dynam@smdata
  1502  06AB  00F5               	movwf	dynam@smdata+1
  1503  06AC  3000               	movlw	0
  1504  06AD  00F6               	movwf	dynam@tr
  1505  06AE  00F7               	movwf	dynam@tr+1
  1506  06AF  3183  23BE  3185   	fcall	_dynam
  1507  06B2                     l2514:
  1508                           
  1509                           ;Q4.c: 624:                     if(RA0 == 1 && RA1 == 0){
  1510  06B2  0020               	movlb	0	; select bank0
  1511  06B3  1C0C               	btfss	12,0	;volatile
  1512  06B4  2EB6               	goto	u2291
  1513  06B5  2EB7               	goto	u2290
  1514  06B6                     u2291:
  1515  06B6  2EA0               	goto	l303
  1516  06B7                     u2290:
  1517  06B7                     l2516:
  1518  06B7  188C               	btfsc	12,1	;volatile
  1519  06B8  2EBA               	goto	u2301
  1520  06B9  2EBB               	goto	u2300
  1521  06BA                     u2301:
  1522  06BA  2EA0               	goto	l303
  1523  06BB                     u2300:
  1524  06BB  2D56               	goto	l2486
  1525  06BC                     l296:	
  1526                           ;Q4.c: 631:         }
  1527                           
  1528                           
  1529                           ;Q4.c: 634:         if(RA0 == 0 && RA1 == 1){
  1530  06BC  180C               	btfsc	12,0	;volatile
  1531  06BD  2EBF               	goto	u2311
  1532  06BE  2EC0               	goto	u2310
  1533  06BF                     u2311:
  1534  06BF  2D56               	goto	l2486
  1535  06C0                     u2310:
  1536  06C0                     l2520:
  1537  06C0  1C8C               	btfss	12,1	;volatile
  1538  06C1  2EC3               	goto	u2321
  1539  06C2  2EC4               	goto	u2320
  1540  06C3                     u2321:
  1541  06C3  2D56               	goto	l2486
  1542  06C4                     u2320:
  1543  06C4                     l2522:
  1544                           
  1545                           ;Q4.c: 635:             zyoutai = motorStop(180,num0[1],num0[8],1,5,0b001);
  1546  06C4  30B4               	movlw	180
  1547  06C5  00A8               	movwf	motorStop@kakudo
  1548  06C6  3000               	movlw	0
  1549  06C7  00A9               	movwf	motorStop@kakudo+1
  1550  06C8  0021               	movlb	1	; select bank1
  1551  06C9  0843               	movf	((_num0+1)^(0+128)+2),w
  1552  06CA  0020               	movlb	0	; select bank0
  1553  06CB  00AB               	movwf	motorStop@dig1data+1
  1554  06CC  0021               	movlb	1	; select bank1
  1555  06CD  0842               	movf	(_num0^(0+128)+2),w
  1556  06CE  0020               	movlb	0	; select bank0
  1557  06CF  00AA               	movwf	motorStop@dig1data
  1558  06D0  0021               	movlb	1	; select bank1
  1559  06D1  0851               	movf	((_num0+1)^(0+128)+16),w
  1560  06D2  0020               	movlb	0	; select bank0
  1561  06D3  00AD               	movwf	motorStop@dig2data+1
  1562  06D4  0021               	movlb	1	; select bank1
  1563  06D5  0850               	movf	(_num0^(0+128)+16),w
  1564  06D6  0020               	movlb	0	; select bank0
  1565  06D7  00AC               	movwf	motorStop@dig2data
  1566  06D8  3001               	movlw	1
  1567  06D9  00AE               	movwf	motorStop@smdata
  1568  06DA  3000               	movlw	0
  1569  06DB  00AF               	movwf	motorStop@smdata+1
  1570  06DC  3005               	movlw	5
  1571  06DD  00B0               	movwf	motorStop@tr
  1572  06DE  3000               	movlw	0
  1573  06DF  00B1               	movwf	motorStop@tr+1
  1574  06E0  3001               	movlw	1
  1575  06E1  00B2               	movwf	motorStop@dousa
  1576  06E2  3000               	movlw	0
  1577  06E3  00B3               	movwf	motorStop@dousa+1
  1578  06E4  3182  2298  3185   	fcall	_motorStop
  1579  06E7  0020               	movlb	0	; select bank0
  1580  06E8  0829               	movf	?_motorStop+1,w
  1581  06E9  00D1               	movwf	main@zyoutai+1
  1582  06EA  0828               	movf	?_motorStop,w
  1583  06EB  00D0               	movwf	main@zyoutai
  1584  06EC                     l2524:
  1585                           
  1586                           ;Q4.c: 636:             if(zyoutai != 0){
  1587  06EC  0850               	movf	main@zyoutai,w
  1588  06ED  0451               	iorwf	main@zyoutai+1,w
  1589  06EE  1903               	btfsc	3,2
  1590  06EF  2EF1               	goto	u2331
  1591  06F0  2EF2               	goto	u2330
  1592  06F1                     u2331:
  1593  06F1  2F39               	goto	l2534
  1594  06F2                     u2330:
  1595  06F2                     l2526:
  1596                           
  1597                           ;Q4.c: 637:                 motor(zyoutai,0,0,1,5);
  1598  06F2  0851               	movf	main@zyoutai+1,w
  1599  06F3  00A9               	movwf	motor@kakudo+1
  1600  06F4  0850               	movf	main@zyoutai,w
  1601  06F5  00A8               	movwf	motor@kakudo
  1602  06F6  3000               	movlw	0
  1603  06F7  00AA               	movwf	motor@dig1data
  1604  06F8  00AB               	movwf	motor@dig1data+1
  1605  06F9  3000               	movlw	0
  1606  06FA  00AC               	movwf	motor@dig2data
  1607  06FB  00AD               	movwf	motor@dig2data+1
  1608  06FC  3001               	movlw	1
  1609  06FD  00AE               	movwf	motor@smdata
  1610  06FE  3000               	movlw	0
  1611  06FF  00AF               	movwf	motor@smdata+1
  1612  0700  3005               	movlw	5
  1613  0701  00B0               	movwf	motor@tr
  1614  0702  3000               	movlw	0
  1615  0703  00B1               	movwf	motor@tr+1
  1616  0704  3181  2133  3185   	fcall	_motor
  1617                           
  1618                           ;Q4.c: 638:                 motor(180,0,0,2,1);
  1619  0707  30B4               	movlw	180
  1620  0708  0020               	movlb	0	; select bank0
  1621  0709  00A8               	movwf	motor@kakudo
  1622  070A  3000               	movlw	0
  1623  070B  00A9               	movwf	motor@kakudo+1
  1624  070C  3000               	movlw	0
  1625  070D  00AA               	movwf	motor@dig1data
  1626  070E  00AB               	movwf	motor@dig1data+1
  1627  070F  3000               	movlw	0
  1628  0710  00AC               	movwf	motor@dig2data
  1629  0711  00AD               	movwf	motor@dig2data+1
  1630  0712  3002               	movlw	2
  1631  0713  00AE               	movwf	motor@smdata
  1632  0714  3000               	movlw	0
  1633  0715  00AF               	movwf	motor@smdata+1
  1634  0716  3001               	movlw	1
  1635  0717  00B0               	movwf	motor@tr
  1636  0718  3000               	movlw	0
  1637  0719  00B1               	movwf	motor@tr+1
  1638  071A  3181  2133  3185   	fcall	_motor
  1639  071D                     l309:	
  1640                           ;Q4.c: 639:                 while(1){
  1641                           
  1642                           
  1643                           ;Q4.c: 640:                     dynam(num0[1],num0[8],0,0);
  1644  071D  0021               	movlb	1	; select bank1
  1645  071E  0843               	movf	((_num0+1)^(0+128)+2),w
  1646  071F  00F1               	movwf	dynam@dig1data+1
  1647  0720  0842               	movf	(_num0^(0+128)+2),w
  1648  0721  00F0               	movwf	dynam@dig1data
  1649  0722  0851               	movf	((_num0+1)^(0+128)+16),w
  1650  0723  00F3               	movwf	dynam@dig2data+1
  1651  0724  0850               	movf	(_num0^(0+128)+16),w
  1652  0725  00F2               	movwf	dynam@dig2data
  1653  0726  3000               	movlw	0
  1654  0727  00F4               	movwf	dynam@smdata
  1655  0728  00F5               	movwf	dynam@smdata+1
  1656  0729  3000               	movlw	0
  1657  072A  00F6               	movwf	dynam@tr
  1658  072B  00F7               	movwf	dynam@tr+1
  1659  072C  3183  23BE  3185   	fcall	_dynam
  1660  072F                     l2528:
  1661                           
  1662                           ;Q4.c: 642:                     if(RA0 == 1 && RA1==1){
  1663  072F  0020               	movlb	0	; select bank0
  1664  0730  1C0C               	btfss	12,0	;volatile
  1665  0731  2F33               	goto	u2341
  1666  0732  2F34               	goto	u2340
  1667  0733                     u2341:
  1668  0733  2F1D               	goto	l309
  1669  0734                     u2340:
  1670  0734                     l2530:
  1671  0734  1C8C               	btfss	12,1	;volatile
  1672  0735  2F37               	goto	u2351
  1673  0736  2F38               	goto	u2350
  1674  0737                     u2351:
  1675  0737  2F1D               	goto	l309
  1676  0738                     u2350:
  1677  0738  2D56               	goto	l2486
  1678  0739                     l2534:
  1679                           
  1680                           ;Q4.c: 648:             zyoutai = motorStop(180,num0[3],num0[6],1,5,0b001);
  1681  0739  30B4               	movlw	180
  1682  073A  00A8               	movwf	motorStop@kakudo
  1683  073B  3000               	movlw	0
  1684  073C  00A9               	movwf	motorStop@kakudo+1
  1685  073D  0021               	movlb	1	; select bank1
  1686  073E  0847               	movf	((_num0+1)^(0+128)+6),w
  1687  073F  0020               	movlb	0	; select bank0
  1688  0740  00AB               	movwf	motorStop@dig1data+1
  1689  0741  0021               	movlb	1	; select bank1
  1690  0742  0846               	movf	(_num0^(0+128)+6),w
  1691  0743  0020               	movlb	0	; select bank0
  1692  0744  00AA               	movwf	motorStop@dig1data
  1693  0745  0021               	movlb	1	; select bank1
  1694  0746  084D               	movf	((_num0+1)^(0+128)+12),w
  1695  0747  0020               	movlb	0	; select bank0
  1696  0748  00AD               	movwf	motorStop@dig2data+1
  1697  0749  0021               	movlb	1	; select bank1
  1698  074A  084C               	movf	(_num0^(0+128)+12),w
  1699  074B  0020               	movlb	0	; select bank0
  1700  074C  00AC               	movwf	motorStop@dig2data
  1701  074D  3001               	movlw	1
  1702  074E  00AE               	movwf	motorStop@smdata
  1703  074F  3000               	movlw	0
  1704  0750  00AF               	movwf	motorStop@smdata+1
  1705  0751  3005               	movlw	5
  1706  0752  00B0               	movwf	motorStop@tr
  1707  0753  3000               	movlw	0
  1708  0754  00B1               	movwf	motorStop@tr+1
  1709  0755  3001               	movlw	1
  1710  0756  00B2               	movwf	motorStop@dousa
  1711  0757  3000               	movlw	0
  1712  0758  00B3               	movwf	motorStop@dousa+1
  1713  0759  3182  2298  3185   	fcall	_motorStop
  1714  075C  0020               	movlb	0	; select bank0
  1715  075D  0829               	movf	?_motorStop+1,w
  1716  075E  00D1               	movwf	main@zyoutai+1
  1717  075F  0828               	movf	?_motorStop,w
  1718  0760  00D0               	movwf	main@zyoutai
  1719  0761                     l2536:
  1720                           
  1721                           ;Q4.c: 649:             if(zyoutai != 0){
  1722  0761  0850               	movf	main@zyoutai,w
  1723  0762  0451               	iorwf	main@zyoutai+1,w
  1724  0763  1903               	btfsc	3,2
  1725  0764  2F66               	goto	u2361
  1726  0765  2F67               	goto	u2360
  1727  0766                     u2361:
  1728  0766  2FAE               	goto	l2546
  1729  0767                     u2360:
  1730  0767                     l2538:
  1731                           
  1732                           ;Q4.c: 650:                 motor(zyoutai,0,0,1,5);
  1733  0767  0851               	movf	main@zyoutai+1,w
  1734  0768  00A9               	movwf	motor@kakudo+1
  1735  0769  0850               	movf	main@zyoutai,w
  1736  076A  00A8               	movwf	motor@kakudo
  1737  076B  3000               	movlw	0
  1738  076C  00AA               	movwf	motor@dig1data
  1739  076D  00AB               	movwf	motor@dig1data+1
  1740  076E  3000               	movlw	0
  1741  076F  00AC               	movwf	motor@dig2data
  1742  0770  00AD               	movwf	motor@dig2data+1
  1743  0771  3001               	movlw	1
  1744  0772  00AE               	movwf	motor@smdata
  1745  0773  3000               	movlw	0
  1746  0774  00AF               	movwf	motor@smdata+1
  1747  0775  3005               	movlw	5
  1748  0776  00B0               	movwf	motor@tr
  1749  0777  3000               	movlw	0
  1750  0778  00B1               	movwf	motor@tr+1
  1751  0779  3181  2133  3185   	fcall	_motor
  1752                           
  1753                           ;Q4.c: 651:                 motor(360,0,0,2,1);
  1754  077C  3068               	movlw	104
  1755  077D  0020               	movlb	0	; select bank0
  1756  077E  00A8               	movwf	motor@kakudo
  1757  077F  3001               	movlw	1
  1758  0780  00A9               	movwf	motor@kakudo+1
  1759  0781  3000               	movlw	0
  1760  0782  00AA               	movwf	motor@dig1data
  1761  0783  00AB               	movwf	motor@dig1data+1
  1762  0784  3000               	movlw	0
  1763  0785  00AC               	movwf	motor@dig2data
  1764  0786  00AD               	movwf	motor@dig2data+1
  1765  0787  3002               	movlw	2
  1766  0788  00AE               	movwf	motor@smdata
  1767  0789  3000               	movlw	0
  1768  078A  00AF               	movwf	motor@smdata+1
