

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               2   16[BANK0 ] int 
   860 ;;  n               2    0        int 
   861 ;;  m               2    0        int 
   862 ;;  k               2    0        int 
   863 ;;  j               2    0        int 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : B1F/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;Total ram usage:       11 bytes
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		_dynam
   881 ;;		_fclr
   882 ;;		_portinit
   883 ;;		_tact
   884 ;;		_zenoff
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  05E9                     _main:
   893  05E9                     l2064:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;Q2.c: 466:     OSCCON=0x7A;
   899  05E9  307A               	movlw	122
   900  05EA  0021               	movlb	1	; select bank1
   901  05EB  0099               	movwf	25	;volatile
   902  05EC                     l2066:
   903                           
   904                           ;Q2.c: 468:     portinit();
   905  05EC  3184  2491  3185   	fcall	_portinit
   906                           
   907                           ;Q2.c: 470:     zenoff();
   908  05EF  3184  2488  3185   	fcall	_zenoff
   909  05F2                     l2068:
   910                           
   911                           ;Q2.c: 472:     int i=0,j=0,k=0,m=0,n=0;
   912  05F2  0020               	movlb	0	; select bank0
   913  05F3  01EC               	clrf	main@i
   914  05F4  01ED               	clrf	main@i+1
   915  05F5                     l2070:
   916  05F5                     l2072:
   917  05F5                     l2074:
   918  05F5                     l2076:
   919  05F5                     l265:	
   920                           ;Q2.c: 475:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   921                           
   922  05F5  1C0C               	btfss	12,0	;volatile
   923  05F6  2DF8               	goto	u1501
   924  05F7  2DF9               	goto	u1500
   925  05F8                     u1501:
   926  05F8  2DF5               	goto	l265
   927  05F9                     u1500:
   928  05F9                     l2078:
   929  05F9  1C8C               	btfss	12,1	;volatile
   930  05FA  2DFC               	goto	u1511
   931  05FB  2DFD               	goto	u1510
   932  05FC                     u1511:
   933  05FC  2DF5               	goto	l265
   934  05FD                     u1510:
   935  05FD                     l2080:
   936  05FD  1D0C               	btfss	12,2	;volatile
   937  05FE  2E00               	goto	u1521
   938  05FF  2E01               	goto	u1520
   939  0600                     u1521:
   940  0600  2DF5               	goto	l265
   941  0601                     u1520:
   942  0601                     l267:
   943                           
   944                           ;Q2.c: 478:     RC0=RC2=RC1=1;
   945  0601  148E               	bsf	14,1	;volatile
   946  0602  188E               	btfsc	14,1	;volatile
   947  0603  2E05               	goto	u1531
   948  0604  2E08               	goto	u1530
   949  0605                     u1531:
   950  0605  0020               	movlb	0	; select bank0
   951  0606  150E               	bsf	14,2	;volatile
   952  0607  2E0A               	goto	u1544
   953  0608                     u1530:
   954  0608  0020               	movlb	0	; select bank0
   955  0609  110E               	bcf	14,2	;volatile
   956  060A                     u1544:
   957  060A  190E               	btfsc	14,2	;volatile
   958  060B  2E0D               	goto	u1541
   959  060C  2E10               	goto	u1540
   960  060D                     u1541:
   961  060D  0020               	movlb	0	; select bank0
   962  060E  140E               	bsf	14,0	;volatile
   963  060F  2E12               	goto	u1554
   964  0610                     u1540:
   965  0610  0020               	movlb	0	; select bank0
   966  0611  100E               	bcf	14,0	;volatile
   967  0612                     u1554:
   968  0612                     l2082:
   969                           
   970                           ;Q2.c: 481:     fclr(2);
   971  0612  3002               	movlw	2
   972  0613  00F0               	movwf	fclr@flg
   973  0614  3000               	movlw	0
   974  0615  00F1               	movwf	fclr@flg+1
   975  0616  3184  24C0  3185   	fcall	_fclr
   976  0619                     l2084:
   977                           
   978                           ;Q2.c: 486:         if(RA0 == 0){
   979  0619  0020               	movlb	0	; select bank0
   980  061A  180C               	btfsc	12,0	;volatile
   981  061B  2E1D               	goto	u1561
   982  061C  2E1E               	goto	u1560
   983  061D                     u1561:
   984  061D  2E19               	goto	l2084
   985  061E                     u1560:
   986  061E                     l272:	
   987                           ;Q2.c: 491:     while(1){
   988                           
   989                           
   990                           ;Q2.c: 492:         if(RA0 == 0){
   991  061E  180C               	btfsc	12,0	;volatile
   992  061F  2E21               	goto	u1571
   993  0620  2E22               	goto	u1570
   994  0621                     u1571:
   995  0621  2E1E               	goto	l272
   996  0622                     u1570:
   997  0622                     l2088:
   998                           
   999                           ;Q2.c: 494:             dynam(0x40,0x40,0,0);
  1000  0622  3040               	movlw	64
  1001  0623  00F0               	movwf	dynam@dig1data
  1002  0624  3000               	movlw	0
  1003  0625  00F1               	movwf	dynam@dig1data+1
  1004  0626  3040               	movlw	64
  1005  0627  00F2               	movwf	dynam@dig2data
  1006  0628  3000               	movlw	0
  1007  0629  00F3               	movwf	dynam@dig2data+1
  1008  062A  3000               	movlw	0
  1009  062B  00F4               	movwf	dynam@smdata
  1010  062C  00F5               	movwf	dynam@smdata+1
  1011  062D  3000               	movlw	0
  1012  062E  00F6               	movwf	dynam@tr
  1013  062F  00F7               	movwf	dynam@tr+1
  1014  0630  3186  2665  3185   	fcall	_dynam
  1015                           
  1016                           ;Q2.c: 496:             tact(2);
  1017  0633  3002               	movlw	2
  1018  0634  00F8               	movwf	tact@mode
  1019  0635  3000               	movlw	0
  1020  0636  00F9               	movwf	tact@mode+1
  1021  0637  3185  2551  3185   	fcall	_tact
  1022  063A                     l274:	
  1023                           ;Q2.c: 498:             while(1){
  1024                           
  1025                           
  1026                           ;Q2.c: 500:                 dynam(0,0,1,5);
  1027  063A  3000               	movlw	0
  1028  063B  00F0               	movwf	dynam@dig1data
  1029  063C  00F1               	movwf	dynam@dig1data+1
  1030  063D  3000               	movlw	0
  1031  063E  00F2               	movwf	dynam@dig2data
  1032  063F  00F3               	movwf	dynam@dig2data+1
  1033  0640  3001               	movlw	1
  1034  0641  00F4               	movwf	dynam@smdata
  1035  0642  3000               	movlw	0
  1036  0643  00F5               	movwf	dynam@smdata+1
  1037  0644  3005               	movlw	5
  1038  0645  00F6               	movwf	dynam@tr
  1039  0646  3000               	movlw	0
  1040  0647  00F7               	movwf	dynam@tr+1
  1041  0648  3186  2665  3185   	fcall	_dynam
  1042  064B                     l2090:
  1043                           
  1044                           ;Q2.c: 501:                 i++;
  1045  064B  3001               	movlw	1
  1046  064C  0020               	movlb	0	; select bank0
  1047  064D  07EC               	addwf	main@i,f
  1048  064E  3000               	movlw	0
  1049  064F  3DED               	addwfc	main@i+1,f
  1050  0650                     l2092:
  1051                           
  1052                           ;Q2.c: 502:                 if(i>=360){
  1053  0650  086D               	movf	main@i+1,w
  1054  0651  3A80               	xorlw	128
  1055  0652  00FA               	movwf	??_main
  1056  0653  3081               	movlw	129
  1057  0654  027A               	subwf	??_main,w
  1058  0655  1D03               	skipz
  1059  0656  2E59               	goto	u1585
  1060  0657  3068               	movlw	104
  1061  0658  026C               	subwf	main@i,w
  1062  0659                     u1585:
  1063  0659  1C03               	skipc
  1064  065A  2E5C               	goto	u1581
  1065  065B  2E5D               	goto	u1580
  1066  065C                     u1581:
  1067  065C  2E3A               	goto	l274
  1068  065D                     u1580:
  1069  065D                     l2094:
  1070                           
  1071                           ;Q2.c: 504:                         i++;
  1072  065D  3001               	movlw	1
  1073  065E  0020               	movlb	0	; select bank0
  1074  065F  07EC               	addwf	main@i,f
  1075  0660  3000               	movlw	0
  1076  0661  3DED               	addwfc	main@i+1,f
  1077  0662  2E5D               	goto	l2094
  1078  0663  3180  2802         	ljmp	start
  1079  0665                     __end_of_main:
  1080                           
  1081                           	psect	text1
  1082  0488                     __ptext1:	
  1083 ;; *************** function _zenoff *****************
  1084 ;; Defined at:
  1085 ;;		line 206 in file "Q2.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		status,2
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _zenoff
  1114  0488                     _zenoff:
  1115  0488                     l1754:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _zenoff: [status,2]
  1118                           
  1119                           
  1120                           ;Q2.c: 208:     RC0=1;
  1121  0488  0020               	movlb	0	; select bank0
  1122  0489  140E               	bsf	14,0	;volatile
  1123                           
  1124                           ;Q2.c: 209:     RC1=1;
  1125  048A  148E               	bsf	14,1	;volatile
  1126                           
  1127                           ;Q2.c: 210:     RC2=1;
  1128  048B  150E               	bsf	14,2	;volatile
  1129  048C                     l1756:
  1130                           
  1131                           ;Q2.c: 211:     PORTB=0x00;
  1132  048C  018D               	clrf	13	;volatile
  1133  048D                     l1758:
  1134                           
  1135                           ;Q2.c: 212:     RC7=0;RC7=1;RC7=0;
  1136  048D  138E               	bcf	14,7	;volatile
  1137  048E                     l1760:
  1138  048E  178E               	bsf	14,7	;volatile
  1139  048F                     l1762:
  1140  048F  138E               	bcf	14,7	;volatile
  1141  0490                     l115:
  1142  0490  0008               	return
  1143  0491                     __end_of_zenoff:
  1144                           
  1145                           	psect	text2
  1146  0551                     __ptext2:	
  1147 ;; *************** function _tact *****************
  1148 ;; Defined at:
  1149 ;;		line 357 in file "Q2.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  mode            2    8[COMMON] unsigned short 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1163 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;Total ram usage:        2 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    1
  1170 ;; This function calls:
  1171 ;;		_tactsw
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;;		_kaisu
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _tact
  1180  0551                     _tact:
  1181  0551                     l1764:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _tact: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;Q2.c: 357: void tact(unsigned short mode);Q2.c: 358: {;Q2.c: 359:     switch(mode){
  1187  0551  2D8C               	goto	l1792
  1188  0552                     l1766:
  1189                           
  1190                           ;Q2.c: 361:                 tactsw();
  1191  0552  3185  2514  3185   	fcall	_tactsw
  1192  0555                     l1768:
  1193                           
  1194                           ;Q2.c: 362:                 if(flag_sw3==0)flag_R=1;
  1195  0555  087B               	movf	_flag_sw3,w
  1196  0556  047C               	iorwf	_flag_sw3+1,w
  1197  0557  1D03               	btfss	3,2
  1198  0558  2D5A               	goto	u1081
  1199  0559  2D5B               	goto	u1080
  1200  055A                     u1081:
  1201  055A  2D9C               	goto	l215
  1202  055B                     u1080:
  1203  055B                     l1770:
  1204  055B  3001               	movlw	1
  1205  055C  0020               	movlb	0	; select bank0
  1206  055D  00BA               	movwf	_flag_R
  1207  055E  3000               	movlw	0
  1208  055F  00BB               	movwf	_flag_R+1
  1209  0560  2D9C               	goto	l215
  1210  0561                     l1772:
  1211                           
  1212                           ;Q2.c: 365:                 tactsw();
  1213  0561  3185  2514  3185   	fcall	_tactsw
  1214  0564                     l1774:
  1215                           
  1216                           ;Q2.c: 366:                 if(flag_sw3==1)flag_P=1;
  1217  0564  037B               	decf	_flag_sw3,w
  1218  0565  047C               	iorwf	_flag_sw3+1,w
  1219  0566  1D03               	btfss	3,2
  1220  0567  2D69               	goto	u1091
  1221  0568  2D6A               	goto	u1090
  1222  0569                     u1091:
  1223  0569  2D9C               	goto	l215
  1224  056A                     u1090:
  1225  056A                     l1776:
  1226  056A  3001               	movlw	1
  1227  056B  0020               	movlb	0	; select bank0
  1228  056C  00B8               	movwf	_flag_P
  1229  056D  3000               	movlw	0
  1230  056E  00B9               	movwf	_flag_P+1
  1231  056F  2D9C               	goto	l215
  1232  0570                     l1778:
  1233                           
  1234                           ;Q2.c: 369:                 tactsw();
  1235  0570  3185  2514  3185   	fcall	_tactsw
  1236  0573                     l1780:
  1237                           
  1238                           ;Q2.c: 370:                 if(flag_sw3==0)flag_R=1;
  1239  0573  087B               	movf	_flag_sw3,w
  1240  0574  047C               	iorwf	_flag_sw3+1,w
  1241  0575  1D03               	btfss	3,2
  1242  0576  2D78               	goto	u1101
  1243  0577  2D79               	goto	u1100
  1244  0578                     u1101:
  1245  0578  2D7E               	goto	l1784
  1246  0579                     u1100:
  1247  0579                     l1782:
  1248  0579  3001               	movlw	1
  1249  057A  0020               	movlb	0	; select bank0
  1250  057B  00BA               	movwf	_flag_R
  1251  057C  3000               	movlw	0
  1252  057D  00BB               	movwf	_flag_R+1
  1253  057E                     l1784:
  1254                           
  1255                           ;Q2.c: 371:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  1256  057E  037B               	decf	_flag_sw3,w
  1257  057F  047C               	iorwf	_flag_sw3+1,w
  1258  0580  1D03               	btfss	3,2
  1259  0581  2D83               	goto	u1111
  1260  0582  2D84               	goto	u1110
  1261  0583                     u1111:
  1262  0583  2D9C               	goto	l215
  1263  0584                     u1110:
  1264  0584                     l1786:
  1265  0584  0020               	movlb	0	; select bank0
  1266  0585  033A               	decf	_flag_R,w
  1267  0586  043B               	iorwf	_flag_R+1,w
  1268  0587  1D03               	btfss	3,2
  1269  0588  2D8A               	goto	u1121
  1270  0589  2D8B               	goto	u1120
  1271  058A                     u1121:
  1272  058A  2D9C               	goto	l215
  1273  058B                     u1120:
  1274  058B  2D6A               	goto	l1776
  1275  058C                     l1792:
  1276                           
  1277                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1278                           ; Switch size 1, requested type "simple"
  1279                           ; Number of cases is 1, Range of values is 0 to 0
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; simple_byte            4     3 (average)
  1283                           ; direct_byte            8     6 (fixed)
  1284                           ; jumptable            260     6 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286  058C  0879               	movf	tact@mode+1,w
  1287  058D  3A00               	xorlw	0	; case 0
  1288  058E  1903               	skipnz
  1289  058F  2D91               	goto	l2254
  1290  0590  2D9C               	goto	l215
  1291  0591                     l2254:
  1292                           
  1293                           ; Switch size 1, requested type "simple"
  1294                           ; Number of cases is 3, Range of values is 0 to 2
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte           10     6 (average)
  1298                           ; direct_byte           12     6 (fixed)
  1299                           ; jumptable            260     6 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301  0591  0878               	movf	tact@mode,w
  1302  0592  3A00               	xorlw	0	; case 0
  1303  0593  1903               	skipnz
  1304  0594  2D52               	goto	l1766
  1305  0595  3A01               	xorlw	1	; case 1
  1306  0596  1903               	skipnz
  1307  0597  2D61               	goto	l1772
  1308  0598  3A03               	xorlw	3	; case 2
  1309  0599  1903               	skipnz
  1310  059A  2D70               	goto	l1778
  1311  059B  2D9C               	goto	l215
  1312  059C                     l215:
  1313  059C  0008               	return
  1314  059D                     __end_of_tact:
  1315                           
  1316                           	psect	text3
  1317  0514                     __ptext3:	
  1318 ;; *************** function _tactsw *****************
  1319 ;; Defined at:
  1320 ;;		line 342 in file "Q2.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  a               2    6[COMMON] unsigned short 
  1325 ;;  c               2    4[COMMON] unsigned short 
  1326 ;;  b               2    2[COMMON] unsigned short 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;Total ram usage:        8 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_tact
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _tactsw
  1351  0514                     _tactsw:
  1352  0514                     l1550:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  1355                           
  1356                           
  1357                           ;Q2.c: 344:     unsigned short a,b,c;;Q2.c: 345:     b=c=0;
  1358  0514  01F4               	clrf	tactsw@c
  1359  0515  01F5               	clrf	tactsw@c+1
  1360  0516  01F2               	clrf	tactsw@b
  1361  0517  01F3               	clrf	tactsw@b+1
  1362  0518                     l1552:
  1363                           
  1364                           ;Q2.c: 347:             a=RA2;
  1365  0518  1003               	clrc
  1366  0519  0020               	movlb	0	; select bank0
  1367  051A  190C               	btfsc	12,2	;volatile
  1368  051B  1403               	setc
  1369  051C  3000               	movlw	0
  1370  051D  3D09               	addwfc	9,w
  1371  051E  00F0               	movwf	??_tactsw
  1372  051F  01F1               	clrf	??_tactsw+1
  1373  0520  0870               	movf	??_tactsw,w
  1374  0521  00F6               	movwf	tactsw@a
  1375  0522  0871               	movf	??_tactsw+1,w
  1376  0523  00F7               	movwf	tactsw@a+1
  1377  0524                     l1554:
  1378                           
  1379                           ;Q2.c: 348:             if(b==a)++c;
  1380  0524  0877               	movf	tactsw@a+1,w
  1381  0525  0673               	xorwf	tactsw@b+1,w
  1382  0526  1D03               	skipz
  1383  0527  2D2A               	goto	u825
  1384  0528  0876               	movf	tactsw@a,w
  1385  0529  0672               	xorwf	tactsw@b,w
  1386  052A                     u825:
  1387  052A  1D03               	skipz
  1388  052B  2D2D               	goto	u821
  1389  052C  2D2E               	goto	u820
  1390  052D                     u821:
  1391  052D  2D33               	goto	l1558
  1392  052E                     u820:
  1393  052E                     l1556:
  1394  052E  3001               	movlw	1
  1395  052F  07F4               	addwf	tactsw@c,f
  1396  0530  3000               	movlw	0
  1397  0531  3DF5               	addwfc	tactsw@c+1,f
  1398  0532  2D35               	goto	l1560
  1399  0533                     l1558:
  1400  0533  01F4               	clrf	tactsw@c
  1401  0534  01F5               	clrf	tactsw@c+1
  1402  0535                     l1560:
  1403                           
  1404                           ;Q2.c: 350:             if(c>10){flag_sw3=(~a)&0x01;return;}
  1405  0535  3000               	movlw	0
  1406  0536  0275               	subwf	tactsw@c+1,w
  1407  0537  300B               	movlw	11
  1408  0538  1903               	skipnz
  1409  0539  0274               	subwf	tactsw@c,w
  1410  053A  1C03               	skipc
  1411  053B  2D3D               	goto	u831
  1412  053C  2D3E               	goto	u830
  1413  053D                     u831:
  1414  053D  2D4B               	goto	l1566
  1415  053E                     u830:
  1416  053E                     l1562:
  1417  053E  0877               	movf	tactsw@a+1,w
  1418  053F  00F1               	movwf	??_tactsw+1
  1419  0540  0876               	movf	tactsw@a,w
  1420  0541  00F0               	movwf	??_tactsw
  1421  0542  09F0               	comf	??_tactsw,f
  1422  0543  09F1               	comf	??_tactsw+1,f
  1423  0544  3001               	movlw	1
  1424  0545  0570               	andwf	??_tactsw,w
  1425  0546  00FB               	movwf	_flag_sw3
  1426  0547  3000               	movlw	0
  1427  0548  0571               	andwf	??_tactsw+1,w
  1428  0549  00FC               	movwf	_flag_sw3+1
  1429  054A  2D50               	goto	l200
  1430  054B                     l1566:
  1431                           
  1432                           ;Q2.c: 351:             b=a;
  1433  054B  0877               	movf	tactsw@a+1,w
  1434  054C  00F3               	movwf	tactsw@b+1
  1435  054D  0876               	movf	tactsw@a,w
  1436  054E  00F2               	movwf	tactsw@b
  1437  054F  2D18               	goto	l1552
  1438  0550                     l200:
  1439  0550  0008               	return
  1440  0551                     __end_of_tactsw:
  1441                           
  1442                           	psect	text4
  1443  0491                     __ptext4:	
  1444 ;; *************** function _portinit *****************
  1445 ;; Defined at:
  1446 ;;		line 160 in file "Q2.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _portinit
  1475  0491                     _portinit:
  1476  0491                     l1568:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _portinit: [wreg+status,2]
  1479                           
  1480                           
  1481                           ;Q2.c: 163:     ANSELA=0x00;
  1482  0491  0023               	movlb	3	; select bank3
  1483  0492  018C               	clrf	12	;volatile
  1484                           
  1485                           ;Q2.c: 164:     ANSELB=0x00;
  1486  0493  018D               	clrf	13	;volatile
  1487  0494                     l1570:
  1488                           
  1489                           ;Q2.c: 166:     PORTA=0x07;
  1490  0494  3007               	movlw	7
  1491  0495  0020               	movlb	0	; select bank0
  1492  0496  008C               	movwf	12	;volatile
  1493  0497                     l1572:
  1494                           
  1495                           ;Q2.c: 167:     TRISA=0x07;
  1496  0497  3007               	movlw	7
  1497  0498  0021               	movlb	1	; select bank1
  1498  0499  008C               	movwf	12	;volatile
  1499                           
  1500                           ;Q2.c: 168:     PORTB=0x00;
  1501  049A  0020               	movlb	0	; select bank0
  1502  049B  018D               	clrf	13	;volatile
  1503                           
  1504                           ;Q2.c: 169:     TRISB=0x00;
  1505  049C  0021               	movlb	1	; select bank1
  1506  049D  018D               	clrf	13	;volatile
  1507  049E                     l1574:
  1508                           
  1509                           ;Q2.c: 170:     PORTC=0x07;
  1510  049E  3007               	movlw	7
  1511  049F  0020               	movlb	0	; select bank0
  1512  04A0  008E               	movwf	14	;volatile
  1513  04A1                     l1576:
  1514                           
  1515                           ;Q2.c: 171:     TRISC=0x00;
  1516  04A1  0021               	movlb	1	; select bank1
  1517  04A2  018E               	clrf	14	;volatile
  1518  04A3                     l97:
  1519  04A3  0008               	return
  1520  04A4                     __end_of_portinit:
  1521                           
  1522                           	psect	text5
  1523  04C0                     __ptext5:	
  1524 ;; *************** function _fclr *****************
  1525 ;; Defined at:
  1526 ;;		line 380 in file "Q2.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  flg             2    0[COMMON] unsigned short 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr0l, fsr0h, status,2, status,0
