

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:05:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   854                           ; 1 bytes @ 0xA
   855                           
   856  0050                     dynam@smd:
   857                           
   858                           ; 2 bytes @ 0x0
   859  0050                     	ds	2
   860  0052                     dynam@tm:
   861                           
   862                           ; 2 bytes @ 0x2
   863  0052                     	ds	2
   864  0054                     dynam@j:
   865                           
   866                           ; 2 bytes @ 0x4
   867  0054                     	ds	2
   868  0056                     dynam@ext:
   869                           
   870                           ; 2 bytes @ 0x6
   871  0056                     	ds	2
   872  0058                     ?_waitSEG:
   873  0058                     waitSEG@seg1:	
   874                           ; 1 bytes @ 0x8
   875                           
   876                           
   877                           ; 2 bytes @ 0x8
   878  0058                     	ds	2
   879  005A                     waitSEG@seg2:
   880                           
   881                           ; 2 bytes @ 0xA
   882  005A                     	ds	2
   883  005C                     waitSEG@wt:
   884                           
   885                           ; 2 bytes @ 0xC
   886  005C                     	ds	2
   887                           
   888                           	psect	maintext
   889  05F6                     __pmaintext:	
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 463 in file "Q2.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  i               2    0        int 
   900 ;;  n               2    0        int 
   901 ;;  m               2    0        int 
   902 ;;  k               2    0        int 
   903 ;;  j               2    0        int 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B1F/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   914 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   916 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;Total ram usage:       10 bytes
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		_dynam
   921 ;;		_fclr
   922 ;;		_portinit
   923 ;;		_tact
   924 ;;		_waitSEG
   925 ;;		_zenoff
   926 ;; This function is called by:
   927 ;;		Startup code after reset
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _main
   933  05F6                     _main:
   934  05F6                     l2142:	
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;Q2.c: 466:     OSCCON=0x7A;
   940  05F6  307A               	movlw	122
   941  05F7  0021               	movlb	1	; select bank1
   942  05F8  0099               	movwf	25	;volatile
   943  05F9                     l2144:
   944                           
   945                           ;Q2.c: 468:     portinit();
   946  05F9  3184  2440  3185   	fcall	_portinit
   947                           
   948                           ;Q2.c: 470:     zenoff();
   949  05FC  3184  2425  3185   	fcall	_zenoff
   950  05FF                     l2146:
   951  05FF                     l2148:
   952  05FF                     l2150:
   953  05FF                     l2152:
   954  05FF                     l2154:
   955  05FF                     l265:	
   956                           ;Q2.c: 475:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   957                           
   958  05FF  0020               	movlb	0	; select bank0
   959  0600  1C0C               	btfss	12,0	;volatile
   960  0601  2E03               	goto	u1641
   961  0602  2E04               	goto	u1640
   962  0603                     u1641:
   963  0603  2DFF               	goto	l265
   964  0604                     u1640:
   965  0604                     l2156:
   966  0604  1C8C               	btfss	12,1	;volatile
   967  0605  2E07               	goto	u1651
   968  0606  2E08               	goto	u1650
   969  0607                     u1651:
   970  0607  2DFF               	goto	l265
   971  0608                     u1650:
   972  0608                     l2158:
   973  0608  1D0C               	btfss	12,2	;volatile
   974  0609  2E0B               	goto	u1661
   975  060A  2E0C               	goto	u1660
   976  060B                     u1661:
   977  060B  2DFF               	goto	l265
   978  060C                     u1660:
   979  060C                     l267:
   980                           
   981                           ;Q2.c: 478:     RC0=RC2=RC1=1;
   982  060C  148E               	bsf	14,1	;volatile
   983  060D  188E               	btfsc	14,1	;volatile
   984  060E  2E10               	goto	u1671
   985  060F  2E13               	goto	u1670
   986  0610                     u1671:
   987  0610  0020               	movlb	0	; select bank0
   988  0611  150E               	bsf	14,2	;volatile
   989  0612  2E15               	goto	u1684
   990  0613                     u1670:
   991  0613  0020               	movlb	0	; select bank0
   992  0614  110E               	bcf	14,2	;volatile
   993  0615                     u1684:
   994  0615  190E               	btfsc	14,2	;volatile
   995  0616  2E18               	goto	u1681
   996  0617  2E1B               	goto	u1680
   997  0618                     u1681:
   998  0618  0020               	movlb	0	; select bank0
   999  0619  140E               	bsf	14,0	;volatile
  1000  061A  2E1D               	goto	u1694
  1001  061B                     u1680:
  1002  061B  0020               	movlb	0	; select bank0
  1003  061C  100E               	bcf	14,0	;volatile
  1004  061D                     u1694:
  1005  061D                     l2160:
  1006                           
  1007                           ;Q2.c: 481:     fclr(2);
  1008  061D  3002               	movlw	2
  1009  061E  00F0               	movwf	fclr@flg
  1010  061F  3000               	movlw	0
  1011  0620  00F1               	movwf	fclr@flg+1
  1012  0621  3184  2453  3185   	fcall	_fclr
  1013  0624                     l2162:
  1014                           
  1015                           ;Q2.c: 486:         if(RA0 == 0){
  1016  0624  0020               	movlb	0	; select bank0
  1017  0625  180C               	btfsc	12,0	;volatile
  1018  0626  2E28               	goto	u1701
  1019  0627  2E29               	goto	u1700
  1020  0628                     u1701:
  1021  0628  2E24               	goto	l2162
  1022  0629                     u1700:
  1023  0629                     l272:	
  1024                           ;Q2.c: 491:     while(1){
  1025                           
  1026                           
  1027                           ;Q2.c: 492:         if(RA0 == 0){
  1028  0629  180C               	btfsc	12,0	;volatile
  1029  062A  2E2C               	goto	u1711
  1030  062B  2E2D               	goto	u1710
  1031  062C                     u1711:
  1032  062C  2E29               	goto	l272
  1033  062D                     u1710:
  1034  062D                     l2166:
  1035                           
  1036                           ;Q2.c: 494:             dynam(0x40,0x40,0,0);
  1037  062D  3040               	movlw	64
  1038  062E  00F0               	movwf	dynam@dig1data
  1039  062F  3000               	movlw	0
  1040  0630  00F1               	movwf	dynam@dig1data+1
  1041  0631  3040               	movlw	64
  1042  0632  00F2               	movwf	dynam@dig2data
  1043  0633  3000               	movlw	0
  1044  0634  00F3               	movwf	dynam@dig2data+1
  1045  0635  3000               	movlw	0
  1046  0636  00F4               	movwf	dynam@smdata
  1047  0637  00F5               	movwf	dynam@smdata+1
  1048  0638  3000               	movlw	0
  1049  0639  00F6               	movwf	dynam@tr
  1050  063A  00F7               	movwf	dynam@tr+1
  1051  063B  3186  2663  3185   	fcall	_dynam
  1052                           
  1053                           ;Q2.c: 496:             tact(2);
  1054  063E  3002               	movlw	2
  1055  063F  00F8               	movwf	tact@mode
  1056  0640  3000               	movlw	0
  1057  0641  00F9               	movwf	tact@mode+1
  1058  0642  3185  25AA  3185   	fcall	_tact
  1059  0645                     l274:	
  1060                           ;Q2.c: 498:             while(1){
  1061                           
  1062                           
  1063                           ;Q2.c: 500:                 dynam(0,0,1,1);
  1064  0645  3000               	movlw	0
  1065  0646  00F0               	movwf	dynam@dig1data
  1066  0647  00F1               	movwf	dynam@dig1data+1
  1067  0648  3000               	movlw	0
  1068  0649  00F2               	movwf	dynam@dig2data
  1069  064A  00F3               	movwf	dynam@dig2data+1
  1070  064B  3001               	movlw	1
  1071  064C  00F4               	movwf	dynam@smdata
  1072  064D  3000               	movlw	0
  1073  064E  00F5               	movwf	dynam@smdata+1
  1074  064F  3001               	movlw	1
  1075  0650  00F6               	movwf	dynam@tr
  1076  0651  3000               	movlw	0
  1077  0652  00F7               	movwf	dynam@tr+1
  1078  0653  3186  2663  3185   	fcall	_dynam
  1079  0656                     l2168:
  1080                           
  1081                           ;Q2.c: 501:                 if(cw == 0,ccw == 3){
  1082  0656  3003               	movlw	3
  1083  0657  067A               	xorwf	_ccw,w
  1084  0658  047B               	iorwf	_ccw+1,w
  1085  0659  1D03               	btfss	3,2
  1086  065A  2E5C               	goto	u1721
  1087  065B  2E5D               	goto	u1720
  1088  065C                     u1721:
  1089  065C  2E45               	goto	l274
  1090  065D                     u1720:
  1091  065D                     l2170:
  1092                           
  1093                           ;Q2.c: 505:                         zenoff();
  1094  065D  3184  2425  3185   	fcall	_zenoff
  1095  0660  2E5D               	goto	l2170
  1096  0661  3180  2802         	ljmp	start
  1097  0663                     __end_of_main:
  1098                           
  1099                           	psect	text1
  1100  0425                     __ptext1:	
  1101 ;; *************** function _zenoff *****************
  1102 ;; Defined at:
  1103 ;;		line 206 in file "Q2.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		status,2
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _zenoff
  1132  0425                     _zenoff:
  1133  0425                     l1846:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _zenoff: [status,2]
  1136                           
  1137                           
  1138                           ;Q2.c: 208:     RC0=1;
  1139  0425  0020               	movlb	0	; select bank0
  1140  0426  140E               	bsf	14,0	;volatile
  1141                           
  1142                           ;Q2.c: 209:     RC1=1;
  1143  0427  148E               	bsf	14,1	;volatile
  1144                           
  1145                           ;Q2.c: 210:     RC2=1;
  1146  0428  150E               	bsf	14,2	;volatile
  1147  0429                     l1848:
  1148                           
  1149                           ;Q2.c: 211:     PORTB=0x00;
  1150  0429  018D               	clrf	13	;volatile
  1151  042A                     l1850:
  1152                           
  1153                           ;Q2.c: 212:     RC7=0;RC7=1;RC7=0;
  1154  042A  138E               	bcf	14,7	;volatile
  1155  042B                     l1852:
  1156  042B  178E               	bsf	14,7	;volatile
  1157  042C                     l1854:
  1158  042C  138E               	bcf	14,7	;volatile
  1159  042D                     l115:
  1160  042D  0008               	return
  1161  042E                     __end_of_zenoff:
  1162                           
  1163                           	psect	text2
  1164  0473                     __ptext2:	
  1165 ;; *************** function _waitSEG *****************
  1166 ;; Defined at:
  1167 ;;		line 187 in file "Q2.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  seg1            2    8[BANK0 ] unsigned short 
  1170 ;;  seg2            2   10[BANK0 ] unsigned short 
  1171 ;;  wt              2   12[BANK0 ] unsigned short 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  i               2    8[COMMON] unsigned int 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1183 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;Total ram usage:        8 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    1
  1190 ;; This function calls:
  1191 ;;		___lwdiv
  1192 ;;		_dynam
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _waitSEG
  1200  0473                     _waitSEG:
  1201  0473                     l1832:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;Q2.c: 187: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q2.c
      +                          : 188: {;Q2.c: 189:     wt = wt / 10;
  1207  0473  300A               	movlw	10
  1208  0474  00F0               	movwf	___lwdiv@divisor
  1209  0475  3000               	movlw	0
  1210  0476  00F1               	movwf	___lwdiv@divisor+1
  1211  0477  0020               	movlb	0	; select bank0
  1212  0478  085D               	movf	waitSEG@wt+1,w
  1213  0479  00F3               	movwf	___lwdiv@dividend+1
  1214  047A  085C               	movf	waitSEG@wt,w
  1215  047B  00F2               	movwf	___lwdiv@dividend
  1216  047C  3184  24A7  3184   	fcall	___lwdiv
  1217  047F  0871               	movf	?___lwdiv+1,w
  1218  0480  0020               	movlb	0	; select bank0
  1219  0481  00DD               	movwf	waitSEG@wt+1
  1220  0482  0870               	movf	?___lwdiv,w
  1221  0483  00DC               	movwf	waitSEG@wt
  1222  0484                     l1834:
  1223                           
  1224                           ;Q2.c: 190:     unsigned int i;;Q2.c: 191:     for(i=wt;i>0;--i){
  1225  0484  085D               	movf	waitSEG@wt+1,w
  1226  0485  00F9               	movwf	waitSEG@i+1
  1227  0486  085C               	movf	waitSEG@wt,w
  1228  0487  00F8               	movwf	waitSEG@i
  1229  0488                     l1836:
  1230  0488  0878               	movf	waitSEG@i,w
  1231  0489  0479               	iorwf	waitSEG@i+1,w
  1232  048A  1D03               	btfss	3,2
  1233  048B  2C8D               	goto	u1221
  1234  048C  2C8E               	goto	u1220
  1235  048D                     u1221:
  1236  048D  2C8F               	goto	l1840
  1237  048E                     u1220:
  1238  048E  2CA6               	goto	l109
  1239  048F                     l1840:
  1240                           
  1241                           ;Q2.c: 192:         dynam(seg1,seg2,0,0);
  1242  048F  0020               	movlb	0	; select bank0
  1243  0490  0859               	movf	waitSEG@seg1+1,w
  1244  0491  00F1               	movwf	dynam@dig1data+1
  1245  0492  0858               	movf	waitSEG@seg1,w
  1246  0493  00F0               	movwf	dynam@dig1data
  1247  0494  085B               	movf	waitSEG@seg2+1,w
  1248  0495  00F3               	movwf	dynam@dig2data+1
  1249  0496  085A               	movf	waitSEG@seg2,w
  1250  0497  00F2               	movwf	dynam@dig2data
  1251  0498  3000               	movlw	0
  1252  0499  00F4               	movwf	dynam@smdata
  1253  049A  00F5               	movwf	dynam@smdata+1
  1254  049B  3000               	movlw	0
  1255  049C  00F6               	movwf	dynam@tr
  1256  049D  00F7               	movwf	dynam@tr+1
  1257  049E  3186  2663  3184   	fcall	_dynam
  1258  04A1                     l1842:
  1259                           
  1260                           ;Q2.c: 193:     }
  1261  04A1  3001               	movlw	1
  1262  04A2  02F8               	subwf	waitSEG@i,f
  1263  04A3  3000               	movlw	0
  1264  04A4  3BF9               	subwfb	waitSEG@i+1,f
  1265  04A5  2C88               	goto	l1836
  1266  04A6                     l109:
  1267  04A6  0008               	return
  1268  04A7                     __end_of_waitSEG:
  1269                           
  1270                           	psect	text3
  1271  0663                     __ptext3:	
  1272 ;; *************** function _dynam *****************
  1273 ;; Defined at:
  1274 ;;		line 217 in file "Q2.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  dig1data        2    0[COMMON] unsigned short 
  1277 ;;  dig2data        2    2[COMMON] unsigned short 
  1278 ;;  smdata          2    4[COMMON] unsigned short 
  1279 ;;  tr              2    6[COMMON] unsigned int 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  ext             2    6[BANK0 ] unsigned short 
  1282 ;;  j               2    4[BANK0 ] unsigned int 
  1283 ;;  tm              2    2[BANK0 ] unsigned int 
  1284 ;;  smd             2    0[BANK0 ] unsigned short 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1294 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1295 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1297 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1298 ;;Total ram usage:       16 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_waitSEG
  1304 ;;		_main
  1305 ;;		_clear
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _dynam
  1311  0663                     _dynam:
  1312  0663                     l1602:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1315                           
  1316  0663  0020               	movlb	0	; select bank0
  1317  0664  01D2               	clrf	dynam@tm
  1318  0665  01D3               	clrf	dynam@tm+1
  1319                           
  1320                           ;Q2.c: 220:     unsigned short ext=0,smd=0;
  1321  0666  01D6               	clrf	dynam@ext
  1322  0667  01D7               	clrf	dynam@ext+1
  1323  0668  01D0               	clrf	dynam@smd
  1324  0669  01D1               	clrf	dynam@smd+1
  1325  066A                     l1604:
  1326                           
  1327                           ;Q2.c: 221:     RC7=0;
  1328  066A  138E               	bcf	14,7	;volatile
  1329  066B                     l1606:
  1330                           
  1331                           ;Q2.c: 222:     PORTB=dig1data;
  1332  066B  0870               	movf	dynam@dig1data,w
  1333  066C  008D               	movwf	13	;volatile
  1334  066D                     l1608:
  1335                           
  1336                           ;Q2.c: 223:     RC5=0;RC6=1;
  1337  066D  128E               	bcf	14,5	;volatile
  1338  066E                     l1610:
  1339  066E  170E               	bsf	14,6	;volatile
  1340  066F                     l1612:
  1341                           
  1342                           ;Q2.c: 224:     if(tr==5){tm=4000;}
  1343  066F  3005               	movlw	5
  1344  0670  0676               	xorwf	dynam@tr,w
  1345  0671  0477               	iorwf	dynam@tr+1,w
  1346  0672  1D03               	btfss	3,2
  1347  0673  2E75               	goto	u891
  1348  0674  2E76               	goto	u890
  1349  0675                     u891:
  1350  0675  2E7B               	goto	l1616
  1351  0676                     u890:
  1352  0676                     l1614:
  1353  0676  30A0               	movlw	160
  1354  0677  00D2               	movwf	dynam@tm
  1355  0678  300F               	movlw	15
  1356  0679  00D3               	movwf	dynam@tm+1
  1357  067A  2E7F               	goto	l119
  1358  067B                     l1616:
  1359  067B  30D0               	movlw	208
  1360  067C  00D2               	movwf	dynam@tm
  1361  067D  3007               	movlw	7
  1362  067E  00D3               	movwf	dynam@tm+1
  1363  067F                     l119:
  1364                           
  1365                           ;Q2.c: 226:     for(j=tm;j>0;--j);
  1366  067F  0853               	movf	dynam@tm+1,w
  1367  0680  00D5               	movwf	dynam@j+1
  1368  0681  0852               	movf	dynam@tm,w
  1369  0682  00D4               	movwf	dynam@j
  1370  0683                     l1618:
  1371  0683  0854               	movf	dynam@j,w
  1372  0684  0455               	iorwf	dynam@j+1,w
  1373  0685  1D03               	btfss	3,2
  1374  0686  2E88               	goto	u901
  1375  0687  2E89               	goto	u900
  1376  0688                     u901:
  1377  0688  2E8A               	goto	l1622
  1378  0689                     u900:
  1379  0689  2E8F               	goto	l121
  1380  068A                     l1622:
  1381  068A  3001               	movlw	1
  1382  068B  02D4               	subwf	dynam@j,f
  1383  068C  3000               	movlw	0
  1384  068D  3BD5               	subwfb	dynam@j+1,f
  1385  068E  2E83               	goto	l1618
  1386  068F                     l121:
  1387                           
  1388                           ;Q2.c: 227:     RC5=0;RC6=0;
  1389  068F  128E               	bcf	14,5	;volatile
  1390  0690  130E               	bcf	14,6	;volatile
  1391  0691                     l1626:
  1392                           
  1393                           ;Q2.c: 228:     PORTB=dig2data;
  1394  0691  0872               	movf	dynam@dig2data,w
  1395  0692  008D               	movwf	13	;volatile
  1396  0693                     l1628:
  1397                           
  1398                           ;Q2.c: 229:     RC6=0;RC5=1;
  1399  0693  130E               	bcf	14,6	;volatile
  1400  0694                     l1630:
  1401  0694  168E               	bsf	14,5	;volatile
  1402  0695                     l1632:
  1403                           
  1404                           ;Q2.c: 230:     if(tr==5){tm=4000;}
  1405  0695  3005               	movlw	5
  1406  0696  0676               	xorwf	dynam@tr,w
  1407  0697  0477               	iorwf	dynam@tr+1,w
  1408  0698  1D03               	btfss	3,2
  1409  0699  2E9B               	goto	u911
  1410  069A  2E9C               	goto	u910
  1411  069B                     u911:
  1412  069B  2EA1               	goto	l1636
  1413  069C                     u910:
  1414  069C                     l1634:
  1415  069C  30A0               	movlw	160
  1416  069D  00D2               	movwf	dynam@tm
  1417  069E  300F               	movlw	15
  1418  069F  00D3               	movwf	dynam@tm+1
  1419  06A0  2EA5               	goto	l123
  1420  06A1                     l1636:
  1421  06A1  30D0               	movlw	208
  1422  06A2  00D2               	movwf	dynam@tm
  1423  06A3  3007               	movlw	7
  1424  06A4  00D3               	movwf	dynam@tm+1
  1425  06A5                     l123:
  1426                           
  1427                           ;Q2.c: 232:     for(j=tm;j>0;--j);
  1428  06A5  0853               	movf	dynam@tm+1,w
  1429  06A6  00D5               	movwf	dynam@j+1
  1430  06A7  0852               	movf	dynam@tm,w
  1431  06A8  00D4               	movwf	dynam@j
  1432  06A9                     l1638:
  1433  06A9  0854               	movf	dynam@j,w
  1434  06AA  0455               	iorwf	dynam@j+1,w
  1435  06AB  1D03               	btfss	3,2
  1436  06AC  2EAE               	goto	u921
  1437  06AD  2EAF               	goto	u920
  1438  06AE                     u921:
  1439  06AE  2EB0               	goto	l1642
  1440  06AF                     u920:
  1441  06AF  2EB5               	goto	l125
  1442  06B0                     l1642:
  1443  06B0  3001               	movlw	1
  1444  06B1  02D4               	subwf	dynam@j,f
  1445  06B2  3000               	movlw	0
  1446  06B3  3BD5               	subwfb	dynam@j+1,f
  1447  06B4  2EA9               	goto	l1638
  1448  06B5                     l125:
  1449                           
  1450                           ;Q2.c: 233:     RC5=0;RC6=0;
  1451  06B5  128E               	bcf	14,5	;volatile
  1452  06B6  130E               	bcf	14,6	;volatile
  1453                           
  1454                           ;Q2.c: 234:     switch(smdata){
  1455  06B7  2FBC               	goto	l1752
  1456  06B8                     l1646:
  1457                           
  1458                           ;Q2.c: 236:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1459  06B8  018D               	clrf	13	;volatile
  1460  06B9                     l1648:
  1461  06B9                     l1650:
  1462                           
  1463                           ;Q2.c: 237:                 RC7=0;RC7=1;RC7=0;
  1464  06B9  138E               	bcf	14,7	;volatile
  1465  06BA                     l1652:
  1466  06BA  178E               	bsf	14,7	;volatile
  1467  06BB                     l1654:
  1468  06BB  138E               	bcf	14,7	;volatile
  1469                           
  1470                           ;Q2.c: 238:                 break;
  1471  06BC  2FCC               	goto	l142
  1472  06BD                     l1656:
  1473                           
  1474                           ;Q2.c: 240:                 if(flg==1)cw=0;flg=0;
  1475  06BD  0334               	decf	_flg,w
  1476  06BE  0435               	iorwf	_flg+1,w
  1477  06BF  1D03               	btfss	3,2
  1478  06C0  2EC2               	goto	u931
  1479  06C1  2EC3               	goto	u930
  1480  06C2                     u931:
  1481  06C2  2EC5               	goto	l130
  1482  06C3                     u930:
  1483  06C3                     l1658:
  1484  06C3  01B2               	clrf	_cw
  1485  06C4  01B3               	clrf	_cw+1
  1486  06C5                     l130:
  1487  06C5  01B4               	clrf	_flg
  1488  06C6  01B5               	clrf	_flg+1
  1489  06C7                     l1660:
  1490                           
  1491                           ;Q2.c: 241:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1492  06C7  0832               	movf	_cw,w
  1493  06C8  0433               	iorwf	_cw+1,w
  1494  06C9  1D03               	btfss	3,2
  1495  06CA  2ECC               	goto	u941
  1496  06CB  2ECD               	goto	u940
  1497  06CC                     u941:
  1498  06CC  2EE3               	goto	l1672
  1499  06CD                     u940:
  1500  06CD                     l1662:
  1501  06CD  0856               	movf	dynam@ext,w
  1502  06CE  0457               	iorwf	dynam@ext+1,w
  1503  06CF  1D03               	btfss	3,2
  1504  06D0  2ED2               	goto	u951
  1505  06D1  2ED3               	goto	u950
  1506  06D2                     u951:
  1507  06D2  2EE3               	goto	l1672
  1508  06D3                     u950:
  1509  06D3                     l1664:
  1510  06D3  3001               	movlw	1
  1511  06D4  00B2               	movwf	_cw
  1512  06D5  3000               	movlw	0
  1513  06D6  00B3               	movwf	_cw+1
  1514  06D7                     l1666:
  1515  06D7  01FA               	clrf	_ccw
  1516  06D8  01FB               	clrf	_ccw+1
  1517  06D9                     l1668:
  1518  06D9  3001               	movlw	1
  1519  06DA  00D6               	movwf	dynam@ext
  1520  06DB  3000               	movlw	0
