

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1053  05E7  00F1               	movwf	fclr@flg+1
  1054  05E8  3182  2214  3185   	fcall	_fclr
  1055  05EB                     l2529:
  1056  05EB                     l2531:
  1057  05EB                     l2533:
  1058  05EB                     l2535:
  1059  05EB                     l2537:
  1060  05EB                     l2539:
  1061  05EB                     l2541:
  1062  05EB  2DEC               	goto	l2543
  1063  05EC                     l293:	
  1064                           ;Q3.c: 592:     hukki:
  1065                           
  1066  05EC                     l2543:
  1067                           
  1068                           ;Q3.c: 595:         if(RA0 == 0 && RA1 ==1){
  1069  05EC  0020               	movlb	0	; select bank0
  1070  05ED  180C               	btfsc	12,0	;volatile
  1071  05EE  2DF0               	goto	u2241
  1072  05EF  2DF1               	goto	u2240
  1073  05F0                     u2241:
  1074  05F0  2DEC               	goto	l2543
  1075  05F1                     u2240:
  1076  05F1                     l2545:
  1077  05F1  1C8C               	btfss	12,1	;volatile
  1078  05F2  2DF4               	goto	u2251
  1079  05F3  2DF5               	goto	u2250
  1080  05F4                     u2251:
  1081  05F4  2DEC               	goto	l2543
  1082  05F5                     u2250:
  1083  05F5                     l2547:
  1084                           
  1085                           ;Q3.c: 596:             dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0x40),0,0)
      +                          ;
  1086  05F5  303E               	movlw	62
  1087  05F6  00F0               	movwf	dynam@dig1data
  1088  05F7  3000               	movlw	0
  1089  05F8  00F1               	movwf	dynam@dig1data+1
  1090  05F9  3073               	movlw	115
  1091  05FA  00F2               	movwf	dynam@dig2data
  1092  05FB  3000               	movlw	0
  1093  05FC  00F3               	movwf	dynam@dig2data+1
  1094  05FD  3000               	movlw	0
  1095  05FE  00F4               	movwf	dynam@smdata
  1096  05FF  00F5               	movwf	dynam@smdata+1
  1097  0600  3000               	movlw	0
  1098  0601  00F6               	movwf	dynam@tr
  1099  0602  00F7               	movwf	dynam@tr+1
  1100  0603  3184  2453  3185   	fcall	_dynam
  1101                           
  1102                           ;Q3.c: 598:             while (RA0 ==1 &&RA1 ==1){
  1103  0606  2FD1               	goto	l296
  1104  0607                     l2549:
  1105                           
  1106                           ;Q3.c: 599:                 for(i = 1;i<=6;i++){
  1107  0607  3001               	movlw	1
  1108  0608  00CC               	movwf	main@i
  1109  0609  3000               	movlw	0
  1110  060A  00CD               	movwf	main@i+1
  1111  060B                     l2553:
  1112                           
  1113                           ;Q3.c: 600:                     zyoutai = waitSEGStop(num0[i],num0[i],1000,0b001);
  1114  060B  0020               	movlb	0	; select bank0
  1115  060C  354C               	lslf	main@i,w
  1116  060D  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1117  060E  0086               	movwf	6
  1118  060F  0187               	clrf	7
  1119  0610  3F40               	moviw [0]fsr1
  1120  0611  00A8               	movwf	waitSEGStop@seg1
  1121  0612  3F41               	moviw [1]fsr1
  1122  0613  00A9               	movwf	waitSEGStop@seg1+1
  1123  0614  354C               	lslf	main@i,w
  1124  0615  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1125  0616  0086               	movwf	6
  1126  0617  0187               	clrf	7
  1127  0618  3F40               	moviw [0]fsr1
  1128  0619  00AA               	movwf	waitSEGStop@seg2
  1129  061A  3F41               	moviw [1]fsr1
  1130  061B  00AB               	movwf	waitSEGStop@seg2+1
  1131  061C  30E8               	movlw	232
  1132  061D  00AC               	movwf	waitSEGStop@wt
  1133  061E  3003               	movlw	3
  1134  061F  00AD               	movwf	waitSEGStop@wt+1
  1135  0620  3001               	movlw	1
  1136  0621  00AE               	movwf	waitSEGStop@dousa
  1137  0622  3000               	movlw	0
  1138  0623  00AF               	movwf	waitSEGStop@dousa+1
  1139  0624  3183  23B8  3185   	fcall	_waitSEGStop
  1140  0627  0020               	movlb	0	; select bank0
  1141  0628  0829               	movf	?_waitSEGStop+1,w
  1142  0629  00CB               	movwf	main@zyoutai+1
  1143  062A  0828               	movf	?_waitSEGStop,w
  1144  062B  00CA               	movwf	main@zyoutai
  1145                           
  1146                           ;Q3.c: 602:                     while(RA0 ==1 && RA1 == 0){
  1147  062C  2E46               	goto	l2557
  1148  062D                     l2555:
  1149                           
  1150                           ;Q3.c: 603:                         dynam(num0[i],num0[i],0,0);
  1151  062D  354C               	lslf	main@i,w
  1152  062E  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1153  062F  0086               	movwf	6
  1154  0630  0187               	clrf	7
  1155  0631  3F40               	moviw [0]fsr1
  1156  0632  00F0               	movwf	dynam@dig1data
  1157  0633  3F41               	moviw [1]fsr1
  1158  0634  00F1               	movwf	dynam@dig1data+1
  1159  0635  354C               	lslf	main@i,w
  1160  0636  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1161  0637  0086               	movwf	6
  1162  0638  0187               	clrf	7
  1163  0639  3F40               	moviw [0]fsr1
  1164  063A  00F2               	movwf	dynam@dig2data
  1165  063B  3F41               	moviw [1]fsr1
  1166  063C  00F3               	movwf	dynam@dig2data+1
  1167  063D  3000               	movlw	0
  1168  063E  00F4               	movwf	dynam@smdata
  1169  063F  00F5               	movwf	dynam@smdata+1
  1170  0640  3000               	movlw	0
  1171  0641  00F6               	movwf	dynam@tr
  1172  0642  00F7               	movwf	dynam@tr+1
  1173  0643  3184  2453  3185   	fcall	_dynam
  1174  0646                     l2557:
  1175                           
  1176                           ;Q3.c: 602:                     while(RA0 ==1 && RA1 == 0){
  1177  0646  0020               	movlb	0	; select bank0
  1178  0647  1C0C               	btfss	12,0	;volatile
  1179  0648  2E4A               	goto	u2261
  1180  0649  2E4B               	goto	u2260
  1181  064A                     u2261:
  1182  064A  2E4F               	goto	l2561
  1183  064B                     u2260:
  1184  064B                     l2559:
  1185  064B  1C8C               	btfss	12,1	;volatile
  1186  064C  2E4E               	goto	u2271
  1187  064D  2E4F               	goto	u2270
  1188  064E                     u2271:
  1189  064E  2E2D               	goto	l2555
  1190  064F                     u2270:
  1191  064F                     l2561:
  1192                           
  1193                           ;Q3.c: 606:                     if(zyoutai == 1){
  1194  064F  034A               	decf	main@zyoutai,w
  1195  0650  044B               	iorwf	main@zyoutai+1,w
  1196  0651  1D03               	btfss	3,2
  1197  0652  2E54               	goto	u2281
  1198  0653  2E55               	goto	u2280
  1199  0654                     u2281:
  1200  0654  2FC0               	goto	l2615
  1201  0655                     u2280:
  1202  0655  2F06               	goto	l2579
  1203  0656                     l2565:
  1204  0656  084D               	movf	main@i+1,w
  1205  0657  00F1               	movwf	___wmul@multiplier+1
  1206  0658  084C               	movf	main@i,w
  1207  0659  00F0               	movwf	___wmul@multiplier
  1208  065A  3068               	movlw	104
  1209  065B  00F2               	movwf	___wmul@multiplicand
  1210  065C  3001               	movlw	1
  1211  065D  00F3               	movwf	___wmul@multiplicand+1
  1212  065E  3181  21F5  3185   	fcall	___wmul
  1213  0661  0871               	movf	?___wmul+1,w
  1214  0662  0020               	movlb	0	; select bank0
  1215  0663  00A9               	movwf	motor@kakudo+1
  1216  0664  0870               	movf	?___wmul,w
  1217  0665  00A8               	movwf	motor@kakudo
  1218  0666  354C               	lslf	main@i,w
  1219  0667  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1220  0668  0086               	movwf	6
  1221  0669  0187               	clrf	7
  1222  066A  3F40               	moviw [0]fsr1
  1223  066B  00AA               	movwf	motor@dig1data
  1224  066C  3F41               	moviw [1]fsr1
  1225  066D  00AB               	movwf	motor@dig1data+1
  1226  066E  354C               	lslf	main@i,w
  1227  066F  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1228  0670  0086               	movwf	6
  1229  0671  0187               	clrf	7
  1230  0672  3F40               	moviw [0]fsr1
  1231  0673  00AC               	movwf	motor@dig2data
  1232  0674  3F41               	moviw [1]fsr1
  1233  0675  00AD               	movwf	motor@dig2data+1
  1234  0676  3001               	movlw	1
  1235  0677  00AE               	movwf	motor@smdata
  1236  0678  3000               	movlw	0
  1237  0679  00AF               	movwf	motor@smdata+1
  1238  067A  3005               	movlw	5
  1239  067B  00B0               	movwf	motor@tr
  1240  067C  3000               	movlw	0
  1241  067D  00B1               	movwf	motor@tr+1
  1242  067E  3182  2234  3185   	fcall	_motor
  1243                           
  1244                           ;Q3.c: 609:                                 break;
  1245  0681  2F1F               	goto	l314
  1246  0682                     l2567:
  1247  0682  084D               	movf	main@i+1,w
  1248  0683  00F1               	movwf	___wmul@multiplier+1
  1249  0684  084C               	movf	main@i,w
  1250  0685  00F0               	movwf	___wmul@multiplier
  1251  0686  3068               	movlw	104
  1252  0687  00F2               	movwf	___wmul@multiplicand
  1253  0688  3001               	movlw	1
  1254  0689  00F3               	movwf	___wmul@multiplicand+1
  1255  068A  3181  21F5  3185   	fcall	___wmul
  1256  068D  0871               	movf	?___wmul+1,w
  1257  068E  0020               	movlb	0	; select bank0
  1258  068F  00A9               	movwf	motor@kakudo+1
  1259  0690  0870               	movf	?___wmul,w
  1260  0691  00A8               	movwf	motor@kakudo
  1261  0692  354C               	lslf	main@i,w
  1262  0693  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1263  0694  0086               	movwf	6
  1264  0695  0187               	clrf	7
  1265  0696  3F40               	moviw [0]fsr1
  1266  0697  00AA               	movwf	motor@dig1data
  1267  0698  3F41               	moviw [1]fsr1
  1268  0699  00AB               	movwf	motor@dig1data+1
  1269  069A  354C               	lslf	main@i,w
  1270  069B  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1271  069C  0086               	movwf	6
  1272  069D  0187               	clrf	7
  1273  069E  3F40               	moviw [0]fsr1
  1274  069F  00AC               	movwf	motor@dig2data
  1275  06A0  3F41               	moviw [1]fsr1
  1276  06A1  00AD               	movwf	motor@dig2data+1
  1277  06A2  3002               	movlw	2
  1278  06A3  00AE               	movwf	motor@smdata
  1279  06A4  3000               	movlw	0
  1280  06A5  00AF               	movwf	motor@smdata+1
  1281  06A6  3005               	movlw	5
  1282  06A7  00B0               	movwf	motor@tr
  1283  06A8  3000               	movlw	0
  1284  06A9  00B1               	movwf	motor@tr+1
  1285  06AA  3182  2234  3185   	fcall	_motor
  1286                           
  1287                           ;Q3.c: 611:                                 break;
  1288  06AD  2F1F               	goto	l314
  1289  06AE                     l2571:
  1290  06AE  084D               	movf	main@i+1,w
  1291  06AF  00F1               	movwf	___wmul@multiplier+1
  1292  06B0  084C               	movf	main@i,w
  1293  06B1  00F0               	movwf	___wmul@multiplier
  1294  06B2  3068               	movlw	104
  1295  06B3  00F2               	movwf	___wmul@multiplicand
  1296  06B4  3001               	movlw	1
  1297  06B5  00F3               	movwf	___wmul@multiplicand+1
  1298  06B6  3181  21F5  3185   	fcall	___wmul
  1299  06B9  0871               	movf	?___wmul+1,w
  1300  06BA  0020               	movlb	0	; select bank0
  1301  06BB  00A9               	movwf	motor@kakudo+1
  1302  06BC  0870               	movf	?___wmul,w
  1303  06BD  00A8               	movwf	motor@kakudo
  1304  06BE  354C               	lslf	main@i,w
  1305  06BF  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1306  06C0  0086               	movwf	6
  1307  06C1  0187               	clrf	7
  1308  06C2  3F40               	moviw [0]fsr1
  1309  06C3  00AA               	movwf	motor@dig1data
  1310  06C4  3F41               	moviw [1]fsr1
  1311  06C5  00AB               	movwf	motor@dig1data+1
  1312  06C6  354C               	lslf	main@i,w
  1313  06C7  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1314  06C8  0086               	movwf	6
  1315  06C9  0187               	clrf	7
  1316  06CA  3F40               	moviw [0]fsr1
  1317  06CB  00AC               	movwf	motor@dig2data
  1318  06CC  3F41               	moviw [1]fsr1
  1319  06CD  00AD               	movwf	motor@dig2data+1
  1320  06CE  3002               	movlw	2
  1321  06CF  00AE               	movwf	motor@smdata
  1322  06D0  3000               	movlw	0
  1323  06D1  00AF               	movwf	motor@smdata+1
  1324  06D2  3001               	movlw	1
  1325  06D3  00B0               	movwf	motor@tr
  1326  06D4  3000               	movlw	0
  1327  06D5  00B1               	movwf	motor@tr+1
  1328  06D6  3182  2234  3185   	fcall	_motor
  1329                           
  1330                           ;Q3.c: 615:                                 break;
  1331  06D9  2F1F               	goto	l314
  1332  06DA                     l2573:
  1333  06DA  084D               	movf	main@i+1,w
  1334  06DB  00F1               	movwf	___wmul@multiplier+1
  1335  06DC  084C               	movf	main@i,w
  1336  06DD  00F0               	movwf	___wmul@multiplier
  1337  06DE  3068               	movlw	104
  1338  06DF  00F2               	movwf	___wmul@multiplicand
  1339  06E0  3001               	movlw	1
  1340  06E1  00F3               	movwf	___wmul@multiplicand+1
  1341  06E2  3181  21F5  3185   	fcall	___wmul
  1342  06E5  0871               	movf	?___wmul+1,w
  1343  06E6  0020               	movlb	0	; select bank0
  1344  06E7  00A9               	movwf	motor@kakudo+1
  1345  06E8  0870               	movf	?___wmul,w
  1346  06E9  00A8               	movwf	motor@kakudo
  1347  06EA  354C               	lslf	main@i,w
  1348  06EB  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1349  06EC  0086               	movwf	6
  1350  06ED  0187               	clrf	7
  1351  06EE  3F40               	moviw [0]fsr1
  1352  06EF  00AA               	movwf	motor@dig1data
  1353  06F0  3F41               	moviw [1]fsr1
  1354  06F1  00AB               	movwf	motor@dig1data+1
  1355  06F2  354C               	lslf	main@i,w
  1356  06F3  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1357  06F4  0086               	movwf	6
  1358  06F5  0187               	clrf	7
  1359  06F6  3F40               	moviw [0]fsr1
  1360  06F7  00AC               	movwf	motor@dig2data
  1361  06F8  3F41               	moviw [1]fsr1
  1362  06F9  00AD               	movwf	motor@dig2data+1
  1363  06FA  3001               	movlw	1
  1364  06FB  00AE               	movwf	motor@smdata
  1365  06FC  3000               	movlw	0
  1366  06FD  00AF               	movwf	motor@smdata+1
  1367  06FE  3001               	movlw	1
  1368  06FF  00B0               	movwf	motor@tr
  1369  0700  3000               	movlw	0
  1370  0701  00B1               	movwf	motor@tr+1
  1371  0702  3182  2234  3185   	fcall	_motor
  1372                           
  1373                           ;Q3.c: 617:                                 break;
  1374  0705  2F1F               	goto	l314
  1375  0706                     l2579:
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 1, Range of values is 0 to 0
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte            8     6 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  0706  084D               	movf	main@i+1,w
  1387  0707  3A00               	xorlw	0	; case 0
  1388  0708  1903               	skipnz
  1389  0709  2F0B               	goto	l2797
  1390  070A  2F1F               	goto	l314
  1391  070B                     l2797:
  1392                           
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 6, Range of values is 1 to 6
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte           19    10 (average)
  1398                           ; direct_byte           21     9 (fixed)
  1399                           ; jumptable            263     9 (fixed)
  1400                           ;	Chosen strategy is simple_byte
  1401  070B  084C               	movf	main@i,w
  1402  070C  3A01               	xorlw	1	; case 1
  1403  070D  1903               	skipnz
  1404  070E  2E56               	goto	l2565
  1405  070F  3A03               	xorlw	3	; case 2
  1406  0710  1903               	skipnz
  1407  0711  2E82               	goto	l2567
  1408  0712  3A01               	xorlw	1	; case 3
  1409  0713  1903               	skipnz
  1410  0714  2E56               	goto	l2565
  1411  0715  3A07               	xorlw	7	; case 4
  1412  0716  1903               	skipnz
  1413  0717  2EAE               	goto	l2571
  1414  0718  3A01               	xorlw	1	; case 5
  1415  0719  1903               	skipnz
  1416  071A  2EDA               	goto	l2573
  1417  071B  3A03               	xorlw	3	; case 6
  1418  071C  1903               	skipnz
  1419  071D  2EAE               	goto	l2571
  1420  071E  2F1F               	goto	l314
  1421  071F                     l308:
  1422  071F                     l314:	
  1423                           ;Q3.c: 622:                         while(1){
  1424                           
  1425                           
  1426                           ;Q3.c: 623:                             if(RA0 == 1 && RA1 == 1){
  1427  071F  0020               	movlb	0	; select bank0
  1428  0720  1C0C               	btfss	12,0	;volatile
  1429  0721  2F23               	goto	u2291
  1430  0722  2F24               	goto	u2290
  1431  0723                     u2291:
  1432  0723  2F1F               	goto	l314
  1433  0724                     u2290:
  1434  0724                     l2581:
  1435  0724  1C8C               	btfss	12,1	;volatile
  1436  0725  2F27               	goto	u2301
  1437  0726  2F28               	goto	u2300
  1438  0727                     u2301:
  1439  0727  2F1F               	goto	l314
  1440  0728                     u2300:
  1441  0728                     l2583:
  1442                           
  1443                           ;Q3.c: 624:                                 if(i>=3){
  1444  0728  084D               	movf	main@i+1,w
  1445  0729  3A80               	xorlw	128
  1446  072A  00FC               	movwf	??_main
  1447  072B  3080               	movlw	128
  1448  072C  027C               	subwf	??_main,w
  1449  072D  1D03               	skipz
  1450  072E  2F31               	goto	u2315
  1451  072F  3003               	movlw	3
  1452  0730  024C               	subwf	main@i,w
  1453  0731                     u2315:
  1454  0731  1C03               	skipc
  1455  0732  2F34               	goto	u2311
  1456  0733  2F35               	goto	u2310
  1457  0734                     u2311:
  1458  0734  2F7C               	goto	l316
  1459  0735                     u2310:
  1460  0735                     l2585:
  1461                           
  1462                           ;Q3.c: 625:                                     RC1 = 0;
  1463  0735  0020               	movlb	0	; select bank0
  1464  0736  108E               	bcf	14,1	;volatile
  1465  0737                     l2587:
  1466                           
  1467                           ;Q3.c: 626:                                     zyoutai = waitSEGStop(0x40,0x40,500,0b00
      +                          1);
  1468  0737  3040               	movlw	64
  1469  0738  00A8               	movwf	waitSEGStop@seg1
  1470  0739  3000               	movlw	0
  1471  073A  00A9               	movwf	waitSEGStop@seg1+1
  1472  073B  3040               	movlw	64
  1473  073C  00AA               	movwf	waitSEGStop@seg2
  1474  073D  3000               	movlw	0
  1475  073E  00AB               	movwf	waitSEGStop@seg2+1
  1476  073F  30F4               	movlw	244
  1477  0740  00AC               	movwf	waitSEGStop@wt
  1478  0741  3001               	movlw	1
  1479  0742  00AD               	movwf	waitSEGStop@wt+1
  1480  0743  3001               	movlw	1
  1481  0744  00AE               	movwf	waitSEGStop@dousa
  1482  0745  3000               	movlw	0
  1483  0746  00AF               	movwf	waitSEGStop@dousa+1
  1484  0747  3183  23B8  3185   	fcall	_waitSEGStop
  1485  074A  0020               	movlb	0	; select bank0
  1486  074B  0829               	movf	?_waitSEGStop+1,w
  1487  074C  00CB               	movwf	main@zyoutai+1
  1488  074D  0828               	movf	?_waitSEGStop,w
  1489  074E  00CA               	movwf	main@zyoutai
  1490  074F                     l2589:
  1491                           
  1492                           ;Q3.c: 627:                                     if(zyoutai == 1){
  1493  074F  034A               	decf	main@zyoutai,w
  1494  0750  044B               	iorwf	main@zyoutai+1,w
  1495  0751  1D03               	btfss	3,2
  1496  0752  2F54               	goto	u2321
  1497  0753  2F55               	goto	u2320
  1498  0754                     u2321:
  1499  0754  2F59               	goto	l2593
  1500  0755                     u2320:
  1501  0755                     l2591:
  1502                           
  1503                           ;Q3.c: 628:                                         zenoff();
  1504  0755  3181  21D9  3185   	fcall	_zenoff
  1505                           
  1506                           ;Q3.c: 629:                                         goto hukki;
  1507  0758  2DEC               	goto	l2543
  1508  0759                     l2593:
  1509                           
  1510                           ;Q3.c: 631:                                     zenoff();
  1511  0759  3181  21D9  3185   	fcall	_zenoff
  1512  075C                     l2595:
  1513                           
  1514                           ;Q3.c: 632:                                     zyoutai = waitSEGStop(0x40,0x40,500,0b00
      +                          1);
  1515  075C  3040               	movlw	64
  1516  075D  0020               	movlb	0	; select bank0
  1517  075E  00A8               	movwf	waitSEGStop@seg1
  1518  075F  3000               	movlw	0
  1519  0760  00A9               	movwf	waitSEGStop@seg1+1
  1520  0761  3040               	movlw	64
  1521  0762  00AA               	movwf	waitSEGStop@seg2
  1522  0763  3000               	movlw	0
  1523  0764  00AB               	movwf	waitSEGStop@seg2+1
  1524  0765  30F4               	movlw	244
  1525  0766  00AC               	movwf	waitSEGStop@wt
  1526  0767  3001               	movlw	1
  1527  0768  00AD               	movwf	waitSEGStop@wt+1
  1528  0769  3001               	movlw	1
  1529  076A  00AE               	movwf	waitSEGStop@dousa
  1530  076B  3000               	movlw	0
  1531  076C  00AF               	movwf	waitSEGStop@dousa+1
  1532  076D  3183  23B8  3185   	fcall	_waitSEGStop
  1533  0770  0020               	movlb	0	; select bank0
  1534  0771  0829               	movf	?_waitSEGStop+1,w
  1535  0772  00CB               	movwf	main@zyoutai+1
  1536  0773  0828               	movf	?_waitSEGStop,w
  1537  0774  00CA               	movwf	main@zyoutai
  1538  0775                     l2597:
  1539                           
  1540                           ;Q3.c: 633:                                     if(zyoutai == 1){
  1541  0775  034A               	decf	main@zyoutai,w
  1542  0776  044B               	iorwf	main@zyoutai+1,w
  1543  0777  1D03               	btfss	3,2
  1544  0778  2F7A               	goto	u2331
  1545  0779  2F7B               	goto	u2330
  1546  077A                     u2331:
  1547  077A  2F1F               	goto	l308
  1548  077B                     u2330:
  1549  077B  2F55               	goto	l2591
  1550  077C                     l316:
  1551                           
  1552                           ;Q3.c: 638:                                     RC2 = 0;
  1553  077C  0020               	movlb	0	; select bank0
  1554  077D  110E               	bcf	14,2	;volatile
  1555  077E                     l2601:
  1556                           
  1557                           ;Q3.c: 639:                                     zyoutai = waitSEGStop(0x40,0x40,1000,0b0
      +                          01);
  1558  077E  3040               	movlw	64
  1559  077F  00A8               	movwf	waitSEGStop@seg1
  1560  0780  3000               	movlw	0
  1561  0781  00A9               	movwf	waitSEGStop@seg1+1
  1562  0782  3040               	movlw	64
  1563  0783  00AA               	movwf	waitSEGStop@seg2
  1564  0784  3000               	movlw	0
  1565  0785  00AB               	movwf	waitSEGStop@seg2+1
  1566  0786  30E8               	movlw	232
  1567  0787  00AC               	movwf	waitSEGStop@wt
  1568  0788  3003               	movlw	3
  1569  0789  00AD               	movwf	waitSEGStop@wt+1
  1570  078A  3001               	movlw	1
  1571  078B  00AE               	movwf	waitSEGStop@dousa
  1572  078C  3000               	movlw	0
  1573  078D  00AF               	movwf	waitSEGStop@dousa+1
  1574  078E  3183  23B8  3185   	fcall	_waitSEGStop
  1575  0791  0020               	movlb	0	; select bank0
  1576  0792  0829               	movf	?_waitSEGStop+1,w
  1577  0793  00CB               	movwf	main@zyoutai+1
  1578  0794  0828               	movf	?_waitSEGStop,w
  1579  0795  00CA               	movwf	main@zyoutai
  1580  0796                     l2603:
  1581                           
  1582                           ;Q3.c: 640:                                     if(zyoutai == 1){
  1583  0796  034A               	decf	main@zyoutai,w
  1584  0797  044B               	iorwf	main@zyoutai+1,w
  1585  0798  1D03               	btfss	3,2
  1586  0799  2F9B               	goto	u2341
  1587  079A  2F9C               	goto	u2340
  1588  079B                     u2341:
  1589  079B  2F9D               	goto	l2607
  1590  079C                     u2340:
  1591  079C  2F55               	goto	l2591
  1592  079D                     l2607:
  1593                           
  1594                           ;Q3.c: 644:                                     zenoff();
  1595  079D  3181  21D9  3185   	fcall	_zenoff
  1596  07A0                     l2609:
  1597                           
  1598                           ;Q3.c: 645:                                     zyoutai = waitSEGStop(0x40,0x40,1000,0b0
      +                          01);
  1599  07A0  3040               	movlw	64
  1600  07A1  0020               	movlb	0	; select bank0
  1601  07A2  00A8               	movwf	waitSEGStop@seg1
  1602  07A3  3000               	movlw	0
  1603  07A4  00A9               	movwf	waitSEGStop@seg1+1
  1604  07A5  3040               	movlw	64
  1605  07A6  00AA               	movwf	waitSEGStop@seg2
  1606  07A7  3000               	movlw	0
  1607  07A8  00AB               	movwf	waitSEGStop@seg2+1
  1608  07A9  30E8               	movlw	232
  1609  07AA  00AC               	movwf	waitSEGStop@wt
  1610  07AB  3003               	movlw	3
  1611  07AC  00AD               	movwf	waitSEGStop@wt+1
  1612  07AD  3001               	movlw	1
  1613  07AE  00AE               	movwf	waitSEGStop@dousa
  1614  07AF  3000               	movlw	0
  1615  07B0  00AF               	movwf	waitSEGStop@dousa+1
  1616  07B1  3183  23B8  3185   	fcall	_waitSEGStop
  1617  07B4  0020               	movlb	0	; select bank0
  1618  07B5  0829               	movf	?_waitSEGStop+1,w
  1619  07B6  00CB               	movwf	main@zyoutai+1
  1620  07B7  0828               	movf	?_waitSEGStop,w
  1621  07B8  00CA               	movwf	main@zyoutai
  1622  07B9                     l2611:
  1623                           
  1624                           ;Q3.c: 646:                                     if(zyoutai == 1){
  1625  07B9  034A               	decf	main@zyoutai,w
  1626  07BA  044B               	iorwf	main@zyoutai+1,w
  1627  07BB  1D03               	btfss	3,2
  1628  07BC  2FBE               	goto	u2351
  1629  07BD  2FBF               	goto	u2350
  1630  07BE                     u2351:
  1631  07BE  2F1F               	goto	l308
  1632  07BF                     u2350:
  1633  07BF  2F55               	goto	l2591
  1634  07C0                     l2615:
  1635                           
  1636                           ;Q3.c: 654:                 }
  1637  07C0  3001               	movlw	1
  1638  07C1  07CC               	addwf	main@i,f
  1639  07C2  3000               	movlw	0
  1640  07C3  3DCD               	addwfc	main@i+1,f
  1641  07C4  084D               	movf	main@i+1,w
  1642  07C5  3A80               	xorlw	128
  1643  07C6  00FC               	movwf	??_main
  1644  07C7  3080               	movlw	128
  1645  07C8  027C               	subwf	??_main,w
  1646  07C9  1D03               	skipz
  1647  07CA  2FCD               	goto	u2365
  1648  07CB  3007               	movlw	7
  1649  07CC  024C               	subwf	main@i,w
  1650  07CD                     u2365:
  1651  07CD  1C03               	skipc
  1652  07CE  2FD0               	goto	u2361
  1653  07CF  2FD1               	goto	u2360
  1654  07D0                     u2361:
  1655  07D0  2E0B               	goto	l2553
  1656  07D1                     u2360:
  1657  07D1                     l296:	
  1658                           ;Q3.c: 655:             }
  1659                           
  1660                           
  1661                           ;Q3.c: 598:             while (RA0 ==1 &&RA1 ==1){
  1662  07D1  0020               	movlb	0	; select bank0
  1663  07D2  1C0C               	btfss	12,0	;volatile
  1664  07D3  2FD5               	goto	u2371
  1665  07D4  2FD6               	goto	u2370
  1666  07D5                     u2371:
