

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 17:53:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  i               2   30[BANK0 ] int 
   856 ;;  zyoutai         2    0        int 
   857 ;;  ataiR           2    0        int 
   858 ;;  ataiL           2    0        int 
   859 ;;  segR            2    0        unsigned short 
   860 ;;  segL            2    0        unsigned short 
   861 ;;  ans             2    0        int 
   862 ;;  time            2    0        int 
   863 ;;  n               2    0        int 
   864 ;;  m               2    0        int 
   865 ;;  k               2    0        int 
   866 ;;  j               2    0        int 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : B1F/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;Total ram usage:       24 bytes
   881 ;; Hardware stack levels required when called:    1
   882 ;; This function calls:
   883 ;;		_buzzof
   884 ;;		_buzzon
   885 ;;		_dynam
   886 ;;		_fclr
   887 ;;		_portinit
   888 ;;		_zenoff
   889 ;; This function is called by:
   890 ;;		Startup code after reset
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _main
   896  0615                     _main:
   897  0615                     l2307:	
   898                           ;incstack = 0
   899                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;Q1.c: 554:     OSCCON=0x7A;
   903  0615  307A               	movlw	122
   904  0616  0021               	movlb	1	; select bank1
   905  0617  0099               	movwf	25	;volatile
   906  0618                     l2309:
   907                           
   908                           ;Q1.c: 556:     portinit();
   909  0618  3185  2519  3186   	fcall	_portinit
   910                           
   911                           ;Q1.c: 558:     zenoff();
   912  061B  3184  24FE  3186   	fcall	_zenoff
   913  061E                     l2311:
   914  061E                     l2313:
   915  061E                     l2315:
   916  061E                     l2317:
   917  061E                     l2319:
   918  061E                     l290:	
   919                           ;Q1.c: 563:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   920                           
   921  061E  0020               	movlb	0	; select bank0
   922  061F  1C0C               	btfss	12,0	;volatile
   923  0620  2E22               	goto	u1851
   924  0621  2E23               	goto	u1850
   925  0622                     u1851:
   926  0622  2E1E               	goto	l290
   927  0623                     u1850:
   928  0623                     l2321:
   929  0623  1C8C               	btfss	12,1	;volatile
   930  0624  2E26               	goto	u1861
   931  0625  2E27               	goto	u1860
   932  0626                     u1861:
   933  0626  2E1E               	goto	l290
   934  0627                     u1860:
   935  0627                     l2323:
   936  0627  1D0C               	btfss	12,2	;volatile
   937  0628  2E2A               	goto	u1871
   938  0629  2E2B               	goto	u1870
   939  062A                     u1871:
   940  062A  2E1E               	goto	l290
   941  062B                     u1870:
   942  062B                     l292:
   943                           
   944                           ;Q1.c: 566:     RC2=RC0=RC1=1;
   945  062B  148E               	bsf	14,1	;volatile
   946  062C  188E               	btfsc	14,1	;volatile
   947  062D  2E2F               	goto	u1881
   948  062E  2E32               	goto	u1880
   949  062F                     u1881:
   950  062F  0020               	movlb	0	; select bank0
   951  0630  140E               	bsf	14,0	;volatile
   952  0631  2E34               	goto	u1894
   953  0632                     u1880:
   954  0632  0020               	movlb	0	; select bank0
   955  0633  100E               	bcf	14,0	;volatile
   956  0634                     u1894:
   957  0634  180E               	btfsc	14,0	;volatile
   958  0635  2E37               	goto	u1891
   959  0636  2E3A               	goto	u1890
   960  0637                     u1891:
   961  0637  0020               	movlb	0	; select bank0
   962  0638  150E               	bsf	14,2	;volatile
   963  0639  2E3C               	goto	u1904
   964  063A                     u1890:
   965  063A  0020               	movlb	0	; select bank0
   966  063B  110E               	bcf	14,2	;volatile
   967  063C                     u1904:
   968  063C                     l2325:
   969                           
   970                           ;Q1.c: 569:     fclr(2);
   971  063C  3002               	movlw	2
   972  063D  00F0               	movwf	fclr@flg
   973  063E  3000               	movlw	0
   974  063F  00F1               	movwf	fclr@flg+1
   975  0640  3185  252C  3186   	fcall	_fclr
   976  0643                     l2327:
   977  0643                     l2329:
   978  0643                     l2331:
   979  0643                     l2333:
   980  0643                     l2335:
   981  0643                     l2337:
   982  0643                     l2339:
   983  0643                     l2341:
   984                           
   985                           ;Q1.c: 595:         for(i=0;1<=100;i++){
   986  0643  0020               	movlb	0	; select bank0
   987  0644  01BE               	clrf	main@i
   988  0645  01BF               	clrf	main@i+1
   989  0646                     l2343:
   990                           
   991                           ;Q1.c: 596:             buzzon();
   992  0646  3185  256B  3186   	fcall	_buzzon
   993  0649                     l2345:
   994                           
   995                           ;Q1.c: 597:             dynam((0x01|0x02|0x04|0x08|0x10|0x40),0,0,0);
   996  0649  305F               	movlw	95
   997  064A  00F0               	movwf	dynam@dig1data
   998  064B  3000               	movlw	0
   999  064C  00F1               	movwf	dynam@dig1data+1
  1000  064D  3000               	movlw	0
  1001  064E  00F2               	movwf	dynam@dig2data
  1002  064F  00F3               	movwf	dynam@dig2data+1
  1003  0650  3000               	movlw	0
  1004  0651  00F4               	movwf	dynam@smdata
  1005  0652  00F5               	movwf	dynam@smdata+1
  1006  0653  3000               	movlw	0
  1007  0654  00F6               	movwf	dynam@tr
  1008  0655  00F7               	movwf	dynam@tr+1
  1009  0656  3186  2661  3186   	fcall	_dynam
  1010  0659                     l2347:
  1011                           
  1012                           ;Q1.c: 598:         }
  1013  0659  3001               	movlw	1
  1014  065A  0020               	movlb	0	; select bank0
  1015  065B  07BE               	addwf	main@i,f
  1016  065C  3000               	movlw	0
  1017  065D  3DBF               	addwfc	main@i+1,f
  1018  065E  2E46               	goto	l2343
  1019  065F  3180  2802         	ljmp	start
  1020  0661                     __end_of_main:
  1021                           
  1022                           	psect	text1
  1023  04FE                     __ptext1:	
  1024 ;; *************** function _zenoff *****************
  1025 ;; Defined at:
  1026 ;;		line 195 in file "Q1.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		status,2
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _zenoff
  1055  04FE                     _zenoff:
  1056  04FE                     l1707:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _zenoff: [status,2]
  1059                           
  1060                           
  1061                           ;Q1.c: 197:     RC2=1;
  1062  04FE  0020               	movlb	0	; select bank0
  1063  04FF  150E               	bsf	14,2	;volatile
  1064                           
  1065                           ;Q1.c: 198:     RC1=1;
  1066  0500  148E               	bsf	14,1	;volatile
  1067                           
  1068                           ;Q1.c: 199:     RC0=1;
  1069  0501  140E               	bsf	14,0	;volatile
  1070  0502                     l1709:
  1071                           
  1072                           ;Q1.c: 200:     PORTB=0x00;
  1073  0502  018D               	clrf	13	;volatile
  1074  0503                     l1711:
  1075                           
  1076                           ;Q1.c: 201:     RC7=0;RC7=1;RC7=0;
  1077  0503  138E               	bcf	14,7	;volatile
  1078  0504                     l1713:
  1079  0504  178E               	bsf	14,7	;volatile
  1080  0505                     l1715:
  1081  0505  138E               	bcf	14,7	;volatile
  1082  0506                     l108:
  1083  0506  0008               	return
  1084  0507                     __end_of_zenoff:
  1085                           
  1086                           	psect	text2
  1087  0519                     __ptext2:	
  1088 ;; *************** function _portinit *****************
  1089 ;; Defined at:
  1090 ;;		line 160 in file "Q1.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _portinit
  1119  0519                     _portinit:
  1120  0519                     l1677:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _portinit: [wreg+status,2]
  1123                           
  1124                           
  1125                           ;Q1.c: 163:     ANSELA=0x00;
  1126  0519  0023               	movlb	3	; select bank3
  1127  051A  018C               	clrf	12	;volatile
  1128                           
  1129                           ;Q1.c: 164:     ANSELB=0x00;
  1130  051B  018D               	clrf	13	;volatile
  1131  051C                     l1679:
  1132                           
  1133                           ;Q1.c: 166:     PORTA=0x07;
  1134  051C  3007               	movlw	7
  1135  051D  0020               	movlb	0	; select bank0
  1136  051E  008C               	movwf	12	;volatile
  1137  051F                     l1681:
  1138                           
  1139                           ;Q1.c: 167:     TRISA=0x07;
  1140  051F  3007               	movlw	7
  1141  0520  0021               	movlb	1	; select bank1
  1142  0521  008C               	movwf	12	;volatile
  1143                           
  1144                           ;Q1.c: 168:     PORTB=0x00;
  1145  0522  0020               	movlb	0	; select bank0
  1146  0523  018D               	clrf	13	;volatile
  1147                           
  1148                           ;Q1.c: 169:     TRISB=0x00;
  1149  0524  0021               	movlb	1	; select bank1
  1150  0525  018D               	clrf	13	;volatile
  1151  0526                     l1683:
  1152                           
  1153                           ;Q1.c: 170:     PORTC=0x07;
  1154  0526  3007               	movlw	7
  1155  0527  0020               	movlb	0	; select bank0
  1156  0528  008E               	movwf	14	;volatile
  1157  0529                     l1685:
  1158                           
  1159                           ;Q1.c: 171:     TRISC=0x00;
  1160  0529  0021               	movlb	1	; select bank1
  1161  052A  018E               	clrf	14	;volatile
  1162  052B                     l95:
  1163  052B  0008               	return
  1164  052C                     __end_of_portinit:
  1165                           
  1166                           	psect	text3
  1167  052C                     __ptext3:	
  1168 ;; *************** function _fclr *****************
  1169 ;; Defined at:
  1170 ;;		line 369 in file "Q1.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  flg             2    0[COMMON] unsigned short 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1188 ;;Total ram usage:        2 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;;		_kaisu
  1195 ;;		_waitSEGStop
  1196 ;;		_motorStop
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _fclr
  1202  052C                     _fclr:
  1203  052C                     l1907:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  1206                           
  1207                           
  1208                           ;Q1.c: 369: void fclr(unsigned short flg);Q1.c: 370: {;Q1.c: 371:     switch(flg){
  1209  052C  2D3A               	goto	l1917
  1210  052D                     l1909:
  1211                           
  1212                           ;Q1.c: 373:                     flag_R=0;
  1213  052D  01FA               	clrf	_flag_R
  1214  052E  01FB               	clrf	_flag_R+1
  1215                           
  1216                           ;Q1.c: 374:                     break;
  1217  052F  2D4A               	goto	l217
  1218  0530                     l1911:
  1219                           
  1220                           ;Q1.c: 376:                     flag_P=0;
  1221  0530  0020               	movlb	0	; select bank0
  1222  0531  01D6               	clrf	_flag_P
  1223  0532  01D7               	clrf	_flag_P+1
  1224                           
  1225                           ;Q1.c: 377:                     break;
  1226  0533  2D4A               	goto	l217
  1227  0534                     l1913:
  1228                           
  1229                           ;Q1.c: 379:                     flag_P=flag_R=0;
  1230  0534  01FA               	clrf	_flag_R
  1231  0535  01FB               	clrf	_flag_R+1
  1232  0536  0020               	movlb	0	; select bank0
  1233  0537  01D6               	clrf	_flag_P
  1234  0538  01D7               	clrf	_flag_P+1
  1235                           
  1236                           ;Q1.c: 380:                     break;
  1237  0539  2D4A               	goto	l217
  1238  053A                     l1917:
  1239                           
  1240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1241                           ; Switch size 1, requested type "simple"
  1242                           ; Number of cases is 1, Range of values is 0 to 0
  1243                           ; switch strategies available:
  1244                           ; Name         Instructions Cycles
  1245                           ; simple_byte            4     3 (average)
  1246                           ; direct_byte            8     6 (fixed)
  1247                           ; jumptable            260     6 (fixed)
  1248                           ;	Chosen strategy is simple_byte
  1249  053A  0871               	movf	fclr@flg+1,w
  1250  053B  3A00               	xorlw	0	; case 0
  1251  053C  1903               	skipnz
  1252  053D  2D3F               	goto	l2493
  1253  053E  2D4A               	goto	l217
  1254  053F                     l2493:
  1255                           
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 3, Range of values is 0 to 2
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte           10     6 (average)
  1261                           ; direct_byte           12     6 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  053F  0870               	movf	fclr@flg,w
  1265  0540  3A00               	xorlw	0	; case 0
  1266  0541  1903               	skipnz
  1267  0542  2D2D               	goto	l1909
  1268  0543  3A01               	xorlw	1	; case 1
  1269  0544  1903               	skipnz
  1270  0545  2D30               	goto	l1911
  1271  0546  3A03               	xorlw	3	; case 2
  1272  0547  1903               	skipnz
  1273  0548  2D34               	goto	l1913
  1274  0549  2D4A               	goto	l217
  1275  054A                     l217:
  1276  054A  0008               	return
  1277  054B                     __end_of_fclr:
  1278                           
  1279                           	psect	text4
  1280  0661                     __ptext4:	
  1281 ;; *************** function _dynam *****************
  1282 ;; Defined at:
  1283 ;;		line 206 in file "Q1.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  dig1data        2    0[COMMON] unsigned short 
  1286 ;;  dig2data        2    2[COMMON] unsigned short 
  1287 ;;  smdata          2    4[COMMON] unsigned short 
  1288 ;;  tr              2    6[COMMON] unsigned int 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  ext             2    6[BANK0 ] unsigned short 
  1291 ;;  j               2    4[BANK0 ] unsigned int 
  1292 ;;  tm              2    2[BANK0 ] unsigned int 
  1293 ;;  smd             2    0[BANK0 ] unsigned short 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1303 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;      Totals:         8       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;Total ram usage:       16 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;;		_clear
  1314 ;;		_waitSEG
  1315 ;;		_waitSEGStop
  1316 ;;		_motor
  1317 ;;		_motorStop
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _dynam
  1323  0661                     _dynam:
  1324  0661                     l1717:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _dynam: [wreg-fsr0h+status,2+status,0]
  1327                           
  1328  0661  0020               	movlb	0	; select bank0
  1329  0662  01A2               	clrf	dynam@tm
  1330  0663  01A3               	clrf	dynam@tm+1
  1331                           
  1332                           ;Q1.c: 209:     unsigned short ext=0,smd=0;
  1333  0664  01A6               	clrf	dynam@ext
  1334  0665  01A7               	clrf	dynam@ext+1
  1335  0666  01A0               	clrf	dynam@smd
  1336  0667  01A1               	clrf	dynam@smd+1
  1337  0668                     l1719:
  1338                           
  1339                           ;Q1.c: 210:     RC7=0;
  1340  0668  138E               	bcf	14,7	;volatile
  1341  0669                     l1721:
  1342                           
  1343                           ;Q1.c: 211:     PORTB=dig1data;
  1344  0669  0870               	movf	dynam@dig1data,w
  1345  066A  008D               	movwf	13	;volatile
  1346  066B                     l1723:
  1347                           
  1348                           ;Q1.c: 212:     RC5=0;RC6=1;
  1349  066B  128E               	bcf	14,5	;volatile
  1350  066C                     l1725:
  1351  066C  170E               	bsf	14,6	;volatile
  1352  066D                     l1727:
  1353                           
  1354                           ;Q1.c: 213:     if(tr==5){tm=4000;}
  1355  066D  3005               	movlw	5
  1356  066E  0676               	xorwf	dynam@tr,w
  1357  066F  0477               	iorwf	dynam@tr+1,w
  1358  0670  1D03               	btfss	3,2
  1359  0671  2E73               	goto	u1001
  1360  0672  2E74               	goto	u1000
  1361  0673                     u1001:
  1362  0673  2E79               	goto	l1731
  1363  0674                     u1000:
  1364  0674                     l1729:
  1365  0674  30A0               	movlw	160
  1366  0675  00A2               	movwf	dynam@tm
  1367  0676  300F               	movlw	15
  1368  0677  00A3               	movwf	dynam@tm+1
  1369  0678  2E7D               	goto	l112
  1370  0679                     l1731:
  1371  0679  30D0               	movlw	208
  1372  067A  00A2               	movwf	dynam@tm
  1373  067B  3007               	movlw	7
  1374  067C  00A3               	movwf	dynam@tm+1
  1375  067D                     l112:
  1376                           
  1377                           ;Q1.c: 215:     for(j=tm;j>0;--j);
  1378  067D  0823               	movf	dynam@tm+1,w
  1379  067E  00A5               	movwf	dynam@j+1
  1380  067F  0822               	movf	dynam@tm,w
  1381  0680  00A4               	movwf	dynam@j
  1382  0681                     l1733:
  1383  0681  0824               	movf	dynam@j,w
  1384  0682  0425               	iorwf	dynam@j+1,w
  1385  0683  1D03               	btfss	3,2
  1386  0684  2E86               	goto	u1011
  1387  0685  2E87               	goto	u1010
  1388  0686                     u1011:
  1389  0686  2E88               	goto	l1737
  1390  0687                     u1010:
  1391  0687  2E8D               	goto	l114
  1392  0688                     l1737:
  1393  0688  3001               	movlw	1
  1394  0689  02A4               	subwf	dynam@j,f
  1395  068A  3000               	movlw	0
  1396  068B  3BA5               	subwfb	dynam@j+1,f
  1397  068C  2E81               	goto	l1733
  1398  068D                     l114:
  1399                           
  1400                           ;Q1.c: 216:     RC5=0;RC6=0;
  1401  068D  128E               	bcf	14,5	;volatile
  1402  068E  130E               	bcf	14,6	;volatile
  1403  068F                     l1741:
  1404                           
  1405                           ;Q1.c: 217:     PORTB=dig2data;
  1406  068F  0872               	movf	dynam@dig2data,w
  1407  0690  008D               	movwf	13	;volatile
  1408  0691                     l1743:
  1409                           
  1410                           ;Q1.c: 218:     RC6=0;RC5=1;
  1411  0691  130E               	bcf	14,6	;volatile
  1412  0692                     l1745:
  1413  0692  168E               	bsf	14,5	;volatile
  1414  0693                     l1747:
  1415                           
  1416                           ;Q1.c: 219:     if(tr==5){tm=4000;}
  1417  0693  3005               	movlw	5
  1418  0694  0676               	xorwf	dynam@tr,w
  1419  0695  0477               	iorwf	dynam@tr+1,w
  1420  0696  1D03               	btfss	3,2
  1421  0697  2E99               	goto	u1021
  1422  0698  2E9A               	goto	u1020
  1423  0699                     u1021:
  1424  0699  2E9F               	goto	l1751
  1425  069A                     u1020:
  1426  069A                     l1749:
  1427  069A  30A0               	movlw	160
  1428  069B  00A2               	movwf	dynam@tm
  1429  069C  300F               	movlw	15
  1430  069D  00A3               	movwf	dynam@tm+1
  1431  069E  2EA3               	goto	l116
  1432  069F                     l1751:
  1433  069F  30D0               	movlw	208
  1434  06A0  00A2               	movwf	dynam@tm
  1435  06A1  3007               	movlw	7
  1436  06A2  00A3               	movwf	dynam@tm+1
  1437  06A3                     l116:
  1438                           
  1439                           ;Q1.c: 221:     for(j=tm;j>0;--j);
  1440  06A3  0823               	movf	dynam@tm+1,w
  1441  06A4  00A5               	movwf	dynam@j+1
  1442  06A5  0822               	movf	dynam@tm,w
  1443  06A6  00A4               	movwf	dynam@j
  1444  06A7                     l1753:
  1445  06A7  0824               	movf	dynam@j,w
  1446  06A8  0425               	iorwf	dynam@j+1,w
  1447  06A9  1D03               	btfss	3,2
  1448  06AA  2EAC               	goto	u1031
  1449  06AB  2EAD               	goto	u1030
  1450  06AC                     u1031:
  1451  06AC  2EAE               	goto	l1757
  1452  06AD                     u1030:
  1453  06AD  2EB3               	goto	l118
  1454  06AE                     l1757:
  1455  06AE  3001               	movlw	1
  1456  06AF  02A4               	subwf	dynam@j,f
  1457  06B0  3000               	movlw	0
  1458  06B1  3BA5               	subwfb	dynam@j+1,f
  1459  06B2  2EA7               	goto	l1753
  1460  06B3                     l118:
  1461                           
  1462                           ;Q1.c: 222:     RC5=0;RC6=0;
  1463  06B3  128E               	bcf	14,5	;volatile
  1464  06B4  130E               	bcf	14,6	;volatile
  1465                           
  1466                           ;Q1.c: 223:     switch(smdata){
  1467  06B5  2FBA               	goto	l1867
  1468  06B6                     l1761:
  1469                           
  1470                           ;Q1.c: 225:                 PORTB=0x00;smd=(0x01|0x02|0x04|0x08|0x10|0x20);
  1471  06B6  018D               	clrf	13	;volatile
  1472  06B7                     l1763:
  1473  06B7                     l1765:
  1474                           
  1475                           ;Q1.c: 226:                 RC7=0;RC7=1;RC7=0;
  1476  06B7  138E               	bcf	14,7	;volatile
  1477  06B8                     l1767:
  1478  06B8  178E               	bsf	14,7	;volatile
  1479  06B9                     l1769:
  1480  06B9  138E               	bcf	14,7	;volatile
  1481                           
  1482                           ;Q1.c: 227:                 break;
  1483  06BA  2FCA               	goto	l135
  1484  06BB                     l1771:
  1485                           
  1486                           ;Q1.c: 229:                 if(flg==1)cw=0;flg=0;
  1487  06BB  0354               	decf	_flg,w
  1488  06BC  0455               	iorwf	_flg+1,w
  1489  06BD  1D03               	btfss	3,2
  1490  06BE  2EC0               	goto	u1041
  1491  06BF  2EC1               	goto	u1040
  1492  06C0                     u1041:
  1493  06C0  2EC3               	goto	l123
  1494  06C1                     u1040:
  1495  06C1                     l1773:
  1496  06C1  01F8               	clrf	_cw
  1497  06C2  01F9               	clrf	_cw+1
  1498  06C3                     l123:
  1499  06C3  01D4               	clrf	_flg
  1500  06C4  01D5               	clrf	_flg+1
  1501  06C5                     l1775:
  1502                           
  1503                           ;Q1.c: 230:                 if((cw==0)&&(ext==0)){cw=1;ccw=0;ext=1;PORTB=smd=0x09;}
  1504  06C5  0878               	movf	_cw,w
  1505  06C6  0479               	iorwf	_cw+1,w
  1506  06C7  1D03               	btfss	3,2
  1507  06C8  2ECA               	goto	u1051
  1508  06C9  2ECB               	goto	u1050
  1509  06CA                     u1051:
  1510  06CA  2EE1               	goto	l1787
  1511  06CB                     u1050:
  1512  06CB                     l1777:
  1513  06CB  0826               	movf	dynam@ext,w
  1514  06CC  0427               	iorwf	dynam@ext+1,w
  1515  06CD  1D03               	btfss	3,2
  1516  06CE  2ED0               	goto	u1061
  1517  06CF  2ED1               	goto	u1060
  1518  06D0                     u1061:
  1519  06D0  2EE1               	goto	l1787
  1520  06D1                     u1060:
  1521  06D1                     l1779:
  1522  06D1  3001               	movlw	1
  1523  06D2  00F8               	movwf	_cw
  1524  06D3  3000               	movlw	0
  1525  06D4  00F9               	movwf	_cw+1
  1526  06D5                     l1781:
  1527  06D5  01D2               	clrf	_ccw
