

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:50:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   872                           
   873                           ; 2 bytes @ 0xC
   874  002C                     	ds	2
   875  002E                     waitSEGStop@dousa:
   876                           
   877                           ; 2 bytes @ 0xE
   878  002E                     	ds	2
   879  0030                     waitSEGStop@cpSW1:
   880                           
   881                           ; 2 bytes @ 0x10
   882  0030                     	ds	2
   883  0032                     waitSEGStop@cpSW2:
   884                           
   885                           ; 2 bytes @ 0x12
   886  0032                     	ds	2
   887  0034                     waitSEGStop@i:
   888                           
   889                           ; 2 bytes @ 0x14
   890  0034                     	ds	12
   891  0040                     main@ans:
   892                           
   893                           ; 2 bytes @ 0x20
   894  0040                     	ds	2
   895  0042                     main@segL:
   896                           
   897                           ; 2 bytes @ 0x22
   898  0042                     	ds	2
   899  0044                     main@segR:
   900                           
   901                           ; 2 bytes @ 0x24
   902  0044                     	ds	2
   903  0046                     main@ataiL:
   904                           
   905                           ; 2 bytes @ 0x26
   906  0046                     	ds	2
   907  0048                     main@ataiR:
   908                           
   909                           ; 2 bytes @ 0x28
   910  0048                     	ds	2
   911  004A                     main@zyoutai:
   912                           
   913                           ; 2 bytes @ 0x2A
   914  004A                     	ds	2
   915  004C                     main@i:
   916                           
   917                           ; 2 bytes @ 0x2C
   918  004C                     	ds	2
   919                           
   920                           	psect	maintext
   921  0578                     __pmaintext:	
   922 ;;
   923 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   924 ;;
   925 ;; *************** function _main *****************
   926 ;; Defined at:
   927 ;;		line 551 in file "Q1.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  i               2   44[BANK0 ] int 
   932 ;;  zyoutai         2   42[BANK0 ] int 
   933 ;;  ataiR           2   40[BANK0 ] int 
   934 ;;  ataiL           2   38[BANK0 ] int 
   935 ;;  segR            2   36[BANK0 ] unsigned short 
   936 ;;  segL            2   34[BANK0 ] unsigned short 
   937 ;;  ans             2   32[BANK0 ] int 
   938 ;;  time            2    0        int 
   939 ;;  n               2    0        int 
   940 ;;  m               2    0        int 
   941 ;;  k               2    0        int 
   942 ;;  j               2    0        int 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : B1F/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;Total ram usage:       25 bytes
   957 ;; Hardware stack levels required when called:    3
   958 ;; This function calls:
   959 ;;		_dynam
   960 ;;		_fclr
   961 ;;		_portinit
   962 ;;		_waitSEG
   963 ;;		_waitSEGStop
   964 ;;		_zenoff
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _main
   972  0578                     _main:
   973  0578                     l2395:	
   974                           ;incstack = 0
   975                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;Q1.c: 554:     OSCCON=0x7A;
   979  0578  307A               	movlw	122
   980  0579  0021               	movlb	1	; select bank1
   981  057A  0099               	movwf	25	;volatile
   982  057B                     l2397:
   983                           
   984                           ;Q1.c: 556:     portinit();
   985  057B  3183  2316  3185   	fcall	_portinit
   986                           
   987                           ;Q1.c: 558:     zenoff();
   988  057E  3183  230D  3185   	fcall	_zenoff
   989  0581                     l2399:
   990  0581                     l2401:
   991  0581                     l2403:
   992  0581                     l2405:
   993  0581                     l2407:
   994  0581                     l290:	
   995                           ;Q1.c: 563:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   996                           
   997  0581  0020               	movlb	0	; select bank0
   998  0582  1C0C               	btfss	12,0	;volatile
   999  0583  2D85               	goto	u2081
  1000  0584  2D86               	goto	u2080
  1001  0585                     u2081:
  1002  0585  2D81               	goto	l290
  1003  0586                     u2080:
  1004  0586                     l2409:
  1005  0586  1C8C               	btfss	12,1	;volatile
  1006  0587  2D89               	goto	u2091
  1007  0588  2D8A               	goto	u2090
  1008  0589                     u2091:
  1009  0589  2D81               	goto	l290
  1010  058A                     u2090:
  1011  058A                     l2411:
  1012  058A  1D0C               	btfss	12,2	;volatile
  1013  058B  2D8D               	goto	u2101
  1014  058C  2D8E               	goto	u2100
  1015  058D                     u2101:
  1016  058D  2D81               	goto	l290
  1017  058E                     u2100:
  1018  058E                     l292:
  1019                           
  1020                           ;Q1.c: 566:     RC2=RC0=RC1=1;
  1021  058E  148E               	bsf	14,1	;volatile
  1022  058F  188E               	btfsc	14,1	;volatile
  1023  0590  2D92               	goto	u2111
  1024  0591  2D95               	goto	u2110
  1025  0592                     u2111:
  1026  0592  0020               	movlb	0	; select bank0
  1027  0593  140E               	bsf	14,0	;volatile
  1028  0594  2D97               	goto	u2124
  1029  0595                     u2110:
  1030  0595  0020               	movlb	0	; select bank0
  1031  0596  100E               	bcf	14,0	;volatile
  1032  0597                     u2124:
  1033  0597  180E               	btfsc	14,0	;volatile
  1034  0598  2D9A               	goto	u2121
  1035  0599  2D9D               	goto	u2120
  1036  059A                     u2121:
  1037  059A  0020               	movlb	0	; select bank0
  1038  059B  150E               	bsf	14,2	;volatile
  1039  059C  2D9F               	goto	u2134
  1040  059D                     u2120:
  1041  059D  0020               	movlb	0	; select bank0
  1042  059E  110E               	bcf	14,2	;volatile
  1043  059F                     u2134:
  1044  059F                     l2413:
  1045                           
  1046                           ;Q1.c: 569:     fclr(2);
  1047  059F  3002               	movlw	2
  1048  05A0  00F0               	movwf	fclr@flg
  1049  05A1  3000               	movlw	0
  1050  05A2  00F1               	movwf	fclr@flg+1
  1051  05A3  3183  2329  3185   	fcall	_fclr
  1052  05A6                     l2415:
  1053                           
  1054                           ;Q1.c: 575:         if(RA0 == 0){
  1055  05A6  0020               	movlb	0	; select bank0
  1056  05A7  180C               	btfsc	12,0	;volatile
  1057  05A8  2DAA               	goto	u2141
  1058  05A9  2DAB               	goto	u2140
  1059  05AA                     u2141:
  1060  05AA  2DA6               	goto	l2415
  1061  05AB                     u2140:
  1062  05AB                     l2419:
  1063                           
  1064                           ;Q1.c: 582:     int ans = 0;
  1065  05AB  01C0               	clrf	main@ans
  1066  05AC  01C1               	clrf	main@ans+1
  1067                           
  1068                           ;Q1.c: 584:     unsigned short segL = 0;
  1069  05AD  01C2               	clrf	main@segL
  1070  05AE  01C3               	clrf	main@segL+1
  1071                           
  1072                           ;Q1.c: 585:     unsigned short segR = 0;
  1073  05AF  01C4               	clrf	main@segR
  1074  05B0  01C5               	clrf	main@segR+1
  1075                           
  1076                           ;Q1.c: 587:     int ataiL = 0;
  1077  05B1  01C6               	clrf	main@ataiL
  1078  05B2  01C7               	clrf	main@ataiL+1
  1079                           
  1080                           ;Q1.c: 588:     int ataiR = 0;
  1081  05B3  01C8               	clrf	main@ataiR
  1082  05B4  01C9               	clrf	main@ataiR+1
  1083                           
  1084                           ;Q1.c: 590:     int zyoutai = 0;
  1085  05B5  01CA               	clrf	main@zyoutai
  1086  05B6  01CB               	clrf	main@zyoutai+1
  1087  05B7                     l2421:
  1088                           
  1089                           ;Q1.c: 596:         if(RA0 == 0 && RA1 ==1){
  1090  05B7  180C               	btfsc	12,0	;volatile
  1091  05B8  2DBA               	goto	u2151
  1092  05B9  2DBB               	goto	u2150
  1093  05BA                     u2151:
  1094  05BA  2E13               	goto	l299
  1095  05BB                     u2150:
  1096  05BB                     l2423:
  1097  05BB  1C8C               	btfss	12,1	;volatile
  1098  05BC  2DBE               	goto	u2161
  1099  05BD  2DBF               	goto	u2160
  1100  05BE                     u2161:
  1101  05BE  2E13               	goto	l299
  1102  05BF                     u2160:
  1103  05BF                     l2425:
  1104                           
  1105                           ;Q1.c: 597:             dynam((0x02|0x04|0x08|0x10|0x20),(0x01|0x02|0x10|0x20|0x40),0,0)
      +                          ;
  1106  05BF  303E               	movlw	62
  1107  05C0  00F0               	movwf	dynam@dig1data
  1108  05C1  3000               	movlw	0
  1109  05C2  00F1               	movwf	dynam@dig1data+1
  1110  05C3  3073               	movlw	115
  1111  05C4  00F2               	movwf	dynam@dig2data
  1112  05C5  3000               	movlw	0
  1113  05C6  00F3               	movwf	dynam@dig2data+1
  1114  05C7  3000               	movlw	0
  1115  05C8  00F4               	movwf	dynam@smdata
  1116  05C9  00F5               	movwf	dynam@smdata+1
  1117  05CA  3000               	movlw	0
  1118  05CB  00F6               	movwf	dynam@tr
  1119  05CC  00F7               	movwf	dynam@tr+1
  1120  05CD  3186  2673  3185   	fcall	_dynam
  1121  05D0                     l2427:
  1122                           
  1123                           ;Q1.c: 599:             if(RA0 == 0 && RA1 == 0){
  1124  05D0  0020               	movlb	0	; select bank0
  1125  05D1  180C               	btfsc	12,0	;volatile
  1126  05D2  2DD4               	goto	u2171
  1127  05D3  2DD5               	goto	u2170
  1128  05D4                     u2171:
  1129  05D4  2E13               	goto	l299
  1130  05D5                     u2170:
  1131  05D5                     l2429:
  1132  05D5  188C               	btfsc	12,1	;volatile
  1133  05D6  2DD8               	goto	u2181
  1134  05D7  2DD9               	goto	u2180
  1135  05D8                     u2181:
  1136  05D8  2E13               	goto	l299
  1137  05D9                     u2180:
  1138  05D9                     l2431:
  1139                           
  1140                           ;Q1.c: 601:                     for(i=1;i<=9;i+=2){
  1141  05D9  3001               	movlw	1
  1142  05DA  0020               	movlb	0	; select bank0
  1143  05DB  00CC               	movwf	main@i
  1144  05DC  3000               	movlw	0
  1145  05DD  00CD               	movwf	main@i+1
  1146  05DE                     l2435:
  1147                           
  1148                           ;Q1.c: 602:                         zyoutai = waitSEGStop(num0[i],0,1000,0b010);
  1149  05DE  0020               	movlb	0	; select bank0
  1150  05DF  354C               	lslf	main@i,w
  1151  05E0  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1152  05E1  0086               	movwf	6
  1153  05E2  0187               	clrf	7
  1154  05E3  3F40               	moviw [0]fsr1
  1155  05E4  00A8               	movwf	waitSEGStop@seg1
  1156  05E5  3F41               	moviw [1]fsr1
  1157  05E6  00A9               	movwf	waitSEGStop@seg1+1
  1158  05E7  3000               	movlw	0
  1159  05E8  00AA               	movwf	waitSEGStop@seg2
  1160  05E9  00AB               	movwf	waitSEGStop@seg2+1
  1161  05EA  30E8               	movlw	232
  1162  05EB  00AC               	movwf	waitSEGStop@wt
  1163  05EC  3003               	movlw	3
  1164  05ED  00AD               	movwf	waitSEGStop@wt+1
  1165  05EE  3002               	movlw	2
  1166  05EF  00AE               	movwf	waitSEGStop@dousa
  1167  05F0  3000               	movlw	0
  1168  05F1  00AF               	movwf	waitSEGStop@dousa+1
  1169  05F2  3184  24DD  3185   	fcall	_waitSEGStop
  1170  05F5  0020               	movlb	0	; select bank0
  1171  05F6  0829               	movf	?_waitSEGStop+1,w
  1172  05F7  00CB               	movwf	main@zyoutai+1
  1173  05F8  0828               	movf	?_waitSEGStop,w
  1174  05F9  00CA               	movwf	main@zyoutai
  1175  05FA                     l2437:
  1176                           
  1177                           ;Q1.c: 603:                         if(zyoutai == 1){
  1178  05FA  034A               	decf	main@zyoutai,w
  1179  05FB  044B               	iorwf	main@zyoutai+1,w
  1180  05FC  1D03               	btfss	3,2
  1181  05FD  2DFF               	goto	u2191
  1182  05FE  2E00               	goto	u2190
  1183  05FF                     u2191:
  1184  05FF  2E01               	goto	l2441
  1185  0600                     u2190:
  1186  0600  2DA6               	goto	l2415
  1187  0601                     l2441:
  1188                           
  1189                           ;Q1.c: 606:                     }
  1190  0601  3002               	movlw	2
  1191  0602  07CC               	addwf	main@i,f
  1192  0603  3000               	movlw	0
  1193  0604  3DCD               	addwfc	main@i+1,f
  1194  0605  084D               	movf	main@i+1,w
  1195  0606  3A80               	xorlw	128
  1196  0607  00FC               	movwf	??_main
  1197  0608  3080               	movlw	128
  1198  0609  027C               	subwf	??_main,w
  1199  060A  1D03               	skipz
  1200  060B  2E0E               	goto	u2205
  1201  060C  300A               	movlw	10
  1202  060D  024C               	subwf	main@i,w
  1203  060E                     u2205:
  1204  060E  1C03               	skipc
  1205  060F  2E11               	goto	u2201
  1206  0610  2E12               	goto	u2200
  1207  0611                     u2201:
  1208  0611  2DDE               	goto	l2435
  1209  0612                     u2200:
  1210  0612  2DD9               	goto	l2431
  1211  0613                     l299:	
  1212                           ;Q1.c: 609:         }
  1213                           
  1214                           
  1215                           ;Q1.c: 611:         if(RA0 ==1 && RA1 ==1){
  1216  0613  1C0C               	btfss	12,0	;volatile
  1217  0614  2E16               	goto	u2211
  1218  0615  2E17               	goto	u2210
  1219  0616                     u2211:
  1220  0616  2DB7               	goto	l2421
  1221  0617                     u2210:
  1222  0617                     l2443:
  1223  0617  1C8C               	btfss	12,1	;volatile
  1224  0618  2E1A               	goto	u2221
  1225  0619  2E1B               	goto	u2220
  1226  061A                     u2221:
  1227  061A  2DB7               	goto	l2421
  1228  061B                     u2220:
  1229  061B                     l2445:
  1230                           
  1231                           ;Q1.c: 612:             dynam((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x40),0,0);
  1232  061B  305E               	movlw	94
  1233  061C  00F0               	movwf	dynam@dig1data
  1234  061D  3000               	movlw	0
  1235  061E  00F1               	movwf	dynam@dig1data+1
  1236  061F  3054               	movlw	84
  1237  0620  00F2               	movwf	dynam@dig2data
  1238  0621  3000               	movlw	0
  1239  0622  00F3               	movwf	dynam@dig2data+1
  1240  0623  3000               	movlw	0
  1241  0624  00F4               	movwf	dynam@smdata
  1242  0625  00F5               	movwf	dynam@smdata+1
  1243  0626  3000               	movlw	0
  1244  0627  00F6               	movwf	dynam@tr
  1245  0628  00F7               	movwf	dynam@tr+1
  1246  0629  3186  2673  3185   	fcall	_dynam
  1247  062C                     l2447:
  1248                           
  1249                           ;Q1.c: 614:             if(RA0 == 1 && RA1 == 0){
  1250  062C  0020               	movlb	0	; select bank0
  1251  062D  1C0C               	btfss	12,0	;volatile
  1252  062E  2E30               	goto	u2231
  1253  062F  2E31               	goto	u2230
  1254  0630                     u2231:
  1255  0630  2DB7               	goto	l2421
  1256  0631                     u2230:
  1257  0631                     l2449:
  1258  0631  188C               	btfsc	12,1	;volatile
  1259  0632  2E34               	goto	u2241
  1260  0633  2E35               	goto	u2240
  1261  0634                     u2241:
  1262  0634  2DB7               	goto	l2421
  1263  0635                     u2240:
  1264  0635                     l2451:
  1265                           
  1266                           ;Q1.c: 616:                     for(i=0;i>=0;i+=2){
  1267  0635  01CC               	clrf	main@i
  1268  0636  01CD               	clrf	main@i+1
  1269  0637                     l2457:
  1270                           
  1271                           ;Q1.c: 617:                         zyoutai = waitSEGStop(num0[i],0,1000,0b010);
  1272  0637  354C               	lslf	main@i,w
  1273  0638  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1274  0639  0086               	movwf	6
  1275  063A  0187               	clrf	7
  1276  063B  3F40               	moviw [0]fsr1
  1277  063C  00A8               	movwf	waitSEGStop@seg1
  1278  063D  3F41               	moviw [1]fsr1
  1279  063E  00A9               	movwf	waitSEGStop@seg1+1
  1280  063F  3000               	movlw	0
  1281  0640  00AA               	movwf	waitSEGStop@seg2
  1282  0641  00AB               	movwf	waitSEGStop@seg2+1
  1283  0642  30E8               	movlw	232
  1284  0643  00AC               	movwf	waitSEGStop@wt
  1285  0644  3003               	movlw	3
  1286  0645  00AD               	movwf	waitSEGStop@wt+1
  1287  0646  3002               	movlw	2
  1288  0647  00AE               	movwf	waitSEGStop@dousa
  1289  0648  3000               	movlw	0
  1290  0649  00AF               	movwf	waitSEGStop@dousa+1
  1291  064A  3184  24DD  3185   	fcall	_waitSEGStop
  1292  064D  0020               	movlb	0	; select bank0
  1293  064E  0829               	movf	?_waitSEGStop+1,w
  1294  064F  00CB               	movwf	main@zyoutai+1
  1295  0650  0828               	movf	?_waitSEGStop,w
  1296  0651  00CA               	movwf	main@zyoutai
  1297  0652                     l2459:
  1298                           
  1299                           ;Q1.c: 618:                         if(zyoutai == 1){
  1300  0652  034A               	decf	main@zyoutai,w
  1301  0653  044B               	iorwf	main@zyoutai+1,w
  1302  0654  1D03               	btfss	3,2
  1303  0655  2E57               	goto	u2251
  1304  0656  2E58               	goto	u2250
  1305  0657                     u2251:
  1306  0657  2E68               	goto	l2463
  1307  0658                     u2250:
  1308  0658                     l2461:
  1309                           
  1310                           ;Q1.c: 619:                             waitSEG((0x02|0x04|0x08|0x10|0x40),(0x04|0x10|0x
      +                          40),1000);
  1311  0658  305E               	movlw	94
  1312  0659  00A8               	movwf	waitSEG@seg1
  1313  065A  3000               	movlw	0
  1314  065B  00A9               	movwf	waitSEG@seg1+1
  1315  065C  3054               	movlw	84
  1316  065D  00AA               	movwf	waitSEG@seg2
  1317  065E  3000               	movlw	0
  1318  065F  00AB               	movwf	waitSEG@seg2+1
  1319  0660  30E8               	movlw	232
  1320  0661  00AC               	movwf	waitSEG@wt
  1321  0662  3003               	movlw	3
  1322  0663  00AD               	movwf	waitSEG@wt+1
  1323  0664  3183  2349  3185   	fcall	_waitSEG
  1324                           
  1325                           ;Q1.c: 620:                             goto hukki;
  1326  0667  2DA6               	goto	l2415
  1327  0668                     l2463:
  1328                           
  1329                           ;Q1.c: 622:                     }
  1330  0668  3002               	movlw	2
  1331  0669  07CC               	addwf	main@i,f
  1332  066A  3000               	movlw	0
  1333  066B  3DCD               	addwfc	main@i+1,f
  1334  066C                     l2465:
  1335  066C  1FCD               	btfss	main@i+1,7
  1336  066D  2E6F               	goto	u2261
  1337  066E  2E70               	goto	u2260
  1338  066F                     u2261:
  1339  066F  2E37               	goto	l2457
  1340  0670                     u2260:
  1341  0670  2E35               	goto	l2451
  1342  0671  3180  2802         	ljmp	start
  1343  0673                     __end_of_main:
  1344                           
  1345                           	psect	text1
  1346  030D                     __ptext1:	
  1347 ;; *************** function _zenoff *****************
  1348 ;; Defined at:
  1349 ;;		line 195 in file "Q1.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		status,2
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _zenoff
  1378  030D                     _zenoff:
  1379  030D                     l2031:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _zenoff: [status,2]
  1382                           
  1383                           
  1384                           ;Q1.c: 197:     RC2=1;
  1385  030D  0020               	movlb	0	; select bank0
  1386  030E  150E               	bsf	14,2	;volatile
  1387                           
  1388                           ;Q1.c: 198:     RC1=1;
  1389  030F  148E               	bsf	14,1	;volatile
  1390                           
  1391                           ;Q1.c: 199:     RC0=1;
  1392  0310  140E               	bsf	14,0	;volatile
  1393  0311                     l2033:
  1394                           
  1395                           ;Q1.c: 200:     PORTB=0x00;
  1396  0311  018D               	clrf	13	;volatile
  1397  0312                     l2035:
  1398                           
  1399                           ;Q1.c: 201:     RC7=0;RC7=1;RC7=0;
  1400  0312  138E               	bcf	14,7	;volatile
  1401  0313                     l2037:
  1402  0313  178E               	bsf	14,7	;volatile
  1403  0314                     l2039:
  1404  0314  138E               	bcf	14,7	;volatile
  1405  0315                     l108:
  1406  0315  0008               	return
  1407  0316                     __end_of_zenoff:
  1408                           
  1409                           	psect	text2
  1410  04DD                     __ptext2:	
  1411 ;; *************** function _waitSEGStop *****************
  1412 ;; Defined at:
  1413 ;;		line 464 in file "Q1.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  seg1            2    8[BANK0 ] unsigned short 
  1416 ;;  seg2            2   10[BANK0 ] unsigned short 
  1417 ;;  wt              2   12[BANK0 ] unsigned short 
  1418 ;;  dousa           2   14[BANK0 ] int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  i               2   20[BANK0 ] unsigned int 
  1421 ;;  cpSW2           2   18[BANK0 ] int 
  1422 ;;  cpSW1           2   16[BANK0 ] int 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  2    8[BANK0 ] int 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1432 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;Total ram usage:       16 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		___lwdiv
  1441 ;;		_dynam
  1442 ;;		_fclr
  1443 ;;		_tact
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _waitSEGStop
  1451  04DD                     _waitSEGStop:
  1452  04DD                     l2055:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1455                           
  1456                           
  1457                           ;Q1.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q1.c: 465: {;Q1.c: 467:     int cpSW1 = RA0;
  1458  04DD  1003               	clrc
  1459  04DE  0020               	movlb	0	; select bank0
  1460  04DF  180C               	btfsc	12,0	;volatile
  1461  04E0  1403               	setc
  1462  04E1  3000               	movlw	0
  1463  04E2  3D09               	addwfc	9,w
  1464  04E3  00FA               	movwf	??_waitSEGStop
  1465  04E4  01FB               	clrf	??_waitSEGStop+1
  1466  04E5  087A               	movf	??_waitSEGStop,w
  1467  04E6  00B0               	movwf	waitSEGStop@cpSW1
  1468  04E7  087B               	movf	??_waitSEGStop+1,w
  1469  04E8  00B1               	movwf	waitSEGStop@cpSW1+1
  1470                           
  1471                           ;Q1.c: 468:     int cpSW2 = RA1;
  1472  04E9  1003               	clrc
  1473  04EA  188C               	btfsc	12,1	;volatile
  1474  04EB  1403               	setc
  1475  04EC  3000               	movlw	0
  1476  04ED  3D09               	addwfc	9,w
  1477  04EE  00FA               	movwf	??_waitSEGStop
  1478  04EF  01FB               	clrf	??_waitSEGStop+1
  1479  04F0  087A               	movf	??_waitSEGStop,w
  1480  04F1  00B2               	movwf	waitSEGStop@cpSW2
  1481  04F2  087B               	movf	??_waitSEGStop+1,w
  1482  04F3  00B3               	movwf	waitSEGStop@cpSW2+1
  1483  04F4                     l2057:
  1484                           
  1485                           ;Q1.c: 472:     wt = wt / 10;
  1486  04F4  300A               	movlw	10
  1487  04F5  00F0               	movwf	___lwdiv@divisor
  1488  04F6  3000               	movlw	0
  1489  04F7  00F1               	movwf	___lwdiv@divisor+1
  1490  04F8  082D               	movf	waitSEGStop@wt+1,w
  1491  04F9  00F3               	movwf	___lwdiv@dividend+1
  1492  04FA  082C               	movf	waitSEGStop@wt,w
  1493  04FB  00F2               	movwf	___lwdiv@dividend
  1494  04FC  3183  237D  3184   	fcall	___lwdiv
  1495  04FF  0871               	movf	?___lwdiv+1,w
  1496  0500  0020               	movlb	0	; select bank0
  1497  0501  00AD               	movwf	waitSEGStop@wt+1
  1498  0502  0870               	movf	?___lwdiv,w
  1499  0503  00AC               	movwf	waitSEGStop@wt
  1500  0504                     l2059:
  1501                           
  1502                           ;Q1.c: 473:     unsigned int i;;Q1.c: 475:     for(i=wt;i>0;--i){
  1503  0504  082D               	movf	waitSEGStop@wt+1,w
  1504  0505  00B5               	movwf	waitSEGStop@i+1
  1505  0506  082C               	movf	waitSEGStop@wt,w
  1506  0507  00B4               	movwf	waitSEGStop@i
  1507  0508                     l2061:
  1508  0508  0834               	movf	waitSEGStop@i,w
  1509  0509  0435               	iorwf	waitSEGStop@i+1,w
  1510  050A  1D03               	btfss	3,2
  1511  050B  2D0D               	goto	u1551
  1512  050C  2D0E               	goto	u1550
  1513  050D                     u1551:
  1514  050D  2D0F               	goto	l2065
  1515  050E                     u1550:
  1516  050E  2D75               	goto	l2103
  1517  050F                     l2065:
  1518                           
  1519                           ;Q1.c: 476:         dynam(seg1,seg2,0,0);
  1520  050F  0829               	movf	waitSEGStop@seg1+1,w
  1521  0510  00F1               	movwf	dynam@dig1data+1
  1522  0511  0828               	movf	waitSEGStop@seg1,w
  1523  0512  00F0               	movwf	dynam@dig1data
