

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 18:14:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   852  007A                     ??_tact:
   853  007A                     ?_bottomTime:	
   854                           ; 1 bytes @ 0xA
   855                           
   856                           
   857                           ; 2 bytes @ 0xA
   858  007A                     	ds	2
   859  007C                     ??_bottomTime:
   860  007C                     ??_main:	
   861                           ; 1 bytes @ 0xC
   862                           
   863                           
   864                           ; 1 bytes @ 0xC
   865  007C                     	ds	1
   866                           
   867                           	psect	cstackBANK0
   868  0042                     __pcstackBANK0:
   869  0042                     dynam@smd:
   870                           
   871                           ; 2 bytes @ 0x0
   872  0042                     	ds	2
   873  0044                     dynam@tm:
   874                           
   875                           ; 2 bytes @ 0x2
   876  0044                     	ds	2
   877  0046                     dynam@j:
   878                           
   879                           ; 2 bytes @ 0x4
   880  0046                     	ds	2
   881  0048                     dynam@ext:
   882                           
   883                           ; 2 bytes @ 0x6
   884  0048                     	ds	2
   885  004A                     ?_waitSEG:
   886  004A                     ?_motor:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  004A                     waitSEG@seg1:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  004A                     motor@kakudo:	
   893                           ; 2 bytes @ 0x8
   894                           
   895                           
   896                           ; 2 bytes @ 0x8
   897  004A                     	ds	2
   898  004C                     waitSEG@seg2:
   899  004C                     motor@dig1data:	
   900                           ; 2 bytes @ 0xA
   901                           
   902                           
   903                           ; 2 bytes @ 0xA
   904  004C                     	ds	2
   905  004E                     waitSEG@wt:
   906  004E                     motor@dig2data:	
   907                           ; 2 bytes @ 0xC
   908                           
   909                           
   910                           ; 2 bytes @ 0xC
   911  004E                     	ds	2
   912  0050                     motor@smdata:
   913                           
   914                           ; 2 bytes @ 0xE
   915  0050                     	ds	2
   916  0052                     motor@tr:
   917                           
   918                           ; 2 bytes @ 0x10
   919  0052                     	ds	8
   920  005A                     main@time:
   921                           
   922                           ; 2 bytes @ 0x18
   923  005A                     	ds	2
   924  005C                     main@j:
   925                           
   926                           ; 2 bytes @ 0x1A
   927  005C                     	ds	2
   928  005E                     main@i:
   929                           
   930                           ; 2 bytes @ 0x1C
   931  005E                     	ds	2
   932                           
   933                           	psect	maintext
   934  0570                     __pmaintext:	
   935 ;;
   936 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   937 ;;
   938 ;; *************** function _main *****************
   939 ;; Defined at:
   940 ;;		line 483 in file "Q3.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  i               2   28[BANK0 ] int 
   945 ;;  j               2   26[BANK0 ] int 
   946 ;;  time            2   24[BANK0 ] int 
   947 ;;  n               2    0        int 
   948 ;;  m               2    0        int 
   949 ;;  k               2    0        int 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : B1F/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;      Totals:         1      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   963 ;;Total ram usage:       13 bytes
   964 ;; Hardware stack levels required when called:    3
   965 ;; This function calls:
   966 ;;		_bottomTime
   967 ;;		_dynam
   968 ;;		_fclr
   969 ;;		_motor
   970 ;;		_portinit
   971 ;;		_waitSEG
   972 ;;		_zenoff
   973 ;; This function is called by:
   974 ;;		Startup code after reset
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _main
   980  0570                     _main:
   981  0570                     l2221:	
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;Q3.c: 486:     OSCCON=0x7A;
   987  0570  307A               	movlw	122
   988  0571  0021               	movlb	1	; select bank1
   989  0572  0099               	movwf	25	;volatile
   990  0573                     l2223:
   991                           
   992                           ;Q3.c: 488:     portinit();
   993  0573  3183  2360  3185   	fcall	_portinit
   994                           
   995                           ;Q3.c: 490:     zenoff();
   996  0576  3183  234A  3185   	fcall	_zenoff
   997  0579                     l2225:
   998  0579                     l2227:
   999  0579                     l2229:
  1000  0579                     l2231:
  1001  0579                     l2233:
  1002  0579                     l276:	
  1003                           ;Q3.c: 495:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1004                           
  1005  0579  0020               	movlb	0	; select bank0
  1006  057A  1C0C               	btfss	12,0	;volatile
  1007  057B  2D7D               	goto	u1791
  1008  057C  2D7E               	goto	u1790
  1009  057D                     u1791:
  1010  057D  2D79               	goto	l276
  1011  057E                     u1790:
  1012  057E                     l2235:
  1013  057E  1C8C               	btfss	12,1	;volatile
  1014  057F  2D81               	goto	u1801
  1015  0580  2D82               	goto	u1800
  1016  0581                     u1801:
  1017  0581  2D79               	goto	l276
  1018  0582                     u1800:
  1019  0582                     l2237:
  1020  0582  1D0C               	btfss	12,2	;volatile
  1021  0583  2D85               	goto	u1811
  1022  0584  2D86               	goto	u1810
  1023  0585                     u1811:
  1024  0585  2D79               	goto	l276
  1025  0586                     u1810:
  1026  0586                     l278:
  1027                           
  1028                           ;Q3.c: 498:     RC0=RC2=RC1=1;
  1029  0586  148E               	bsf	14,1	;volatile
  1030  0587  188E               	btfsc	14,1	;volatile
  1031  0588  2D8A               	goto	u1821
  1032  0589  2D8D               	goto	u1820
  1033  058A                     u1821:
  1034  058A  0020               	movlb	0	; select bank0
  1035  058B  150E               	bsf	14,2	;volatile
  1036  058C  2D8F               	goto	u1834
  1037  058D                     u1820:
  1038  058D  0020               	movlb	0	; select bank0
  1039  058E  110E               	bcf	14,2	;volatile
  1040  058F                     u1834:
  1041  058F  190E               	btfsc	14,2	;volatile
  1042  0590  2D92               	goto	u1831
  1043  0591  2D95               	goto	u1830
  1044  0592                     u1831:
  1045  0592  0020               	movlb	0	; select bank0
  1046  0593  140E               	bsf	14,0	;volatile
  1047  0594  2D97               	goto	u1844
  1048  0595                     u1830:
  1049  0595  0020               	movlb	0	; select bank0
  1050  0596  100E               	bcf	14,0	;volatile
  1051  0597                     u1844:
  1052  0597                     l2239:
  1053                           
  1054                           ;Q3.c: 501:     fclr(2);
  1055  0597  3002               	movlw	2
  1056  0598  00F0               	movwf	fclr@flg
  1057  0599  3000               	movlw	0
  1058  059A  00F1               	movwf	fclr@flg+1
  1059  059B  3183  2373  3185   	fcall	_fclr
  1060  059E                     l2241:
  1061                           
  1062                           ;Q3.c: 506:         if(RA0 == 0){
  1063  059E  0020               	movlb	0	; select bank0
  1064  059F  180C               	btfsc	12,0	;volatile
  1065  05A0  2DA2               	goto	u1851
  1066  05A1  2DA3               	goto	u1850
  1067  05A2                     u1851:
  1068  05A2  2D9E               	goto	l2241
  1069  05A3                     u1850:
  1070  05A3                     l284:	
  1071                           ;Q3.c: 514:     while(1){
  1072                           
  1073                           
  1074                           ;Q3.c: 517:        if(RA0 == 0){
  1075  05A3  180C               	btfsc	12,0	;volatile
  1076  05A4  2DA6               	goto	u1861
  1077  05A5  2DA7               	goto	u1860
  1078  05A6                     u1861:
  1079  05A6  2DA3               	goto	l284
  1080  05A7                     u1860:
  1081  05A7                     l2245:
  1082                           
  1083                           ;Q3.c: 518:            for(i = 9;i>=0;i--){
  1084  05A7  3009               	movlw	9
  1085  05A8  00DE               	movwf	main@i
  1086  05A9  3000               	movlw	0
  1087  05AA  00DF               	movwf	main@i+1
  1088  05AB                     l2251:
  1089                           
  1090                           ;Q3.c: 520:                waitSEG(num0[i],0,500);
  1091  05AB  355E               	lslf	main@i,w
  1092  05AC  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1093  05AD  0086               	movwf	6
  1094  05AE  0187               	clrf	7
  1095  05AF  3F40               	moviw [0]fsr1
  1096  05B0  00CA               	movwf	waitSEG@seg1
  1097  05B1  3F41               	moviw [1]fsr1
  1098  05B2  00CB               	movwf	waitSEG@seg1+1
  1099  05B3  3000               	movlw	0
  1100  05B4  00CC               	movwf	waitSEG@seg2
  1101  05B5  00CD               	movwf	waitSEG@seg2+1
  1102  05B6  30F4               	movlw	244
  1103  05B7  00CE               	movwf	waitSEG@wt
  1104  05B8  3001               	movlw	1
  1105  05B9  00CF               	movwf	waitSEG@wt+1
  1106  05BA  3183  23E4  3185   	fcall	_waitSEG
  1107                           
  1108                           ;Q3.c: 523:                 while(RA1 == 0){
  1109  05BD  2E57               	goto	l288
  1110  05BE                     l2253:
  1111                           
  1112                           ;Q3.c: 524:                     dynam(num0[i],(0x01|0x02|0x04|0x08|0x10|0x20),0,0);
  1113  05BE  355E               	lslf	main@i,w
  1114  05BF  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1115  05C0  0086               	movwf	6
  1116  05C1  0187               	clrf	7
  1117  05C2  3F40               	moviw [0]fsr1
  1118  05C3  00F0               	movwf	dynam@dig1data
  1119  05C4  3F41               	moviw [1]fsr1
  1120  05C5  00F1               	movwf	dynam@dig1data+1
  1121  05C6  303F               	movlw	63
  1122  05C7  00F2               	movwf	dynam@dig2data
  1123  05C8  3000               	movlw	0
  1124  05C9  00F3               	movwf	dynam@dig2data+1
  1125  05CA  3000               	movlw	0
  1126  05CB  00F4               	movwf	dynam@smdata
  1127  05CC  00F5               	movwf	dynam@smdata+1
  1128  05CD  3000               	movlw	0
  1129  05CE  00F6               	movwf	dynam@tr
  1130  05CF  00F7               	movwf	dynam@tr+1
  1131  05D0  3186  2667  3185   	fcall	_dynam
  1132  05D3                     l2255:
  1133                           
  1134                           ;Q3.c: 525:                     time = bottomTime();
  1135  05D3  3183  23B7  3185   	fcall	_bottomTime
  1136  05D6  087B               	movf	?_bottomTime+1,w
  1137  05D7  0020               	movlb	0	; select bank0
  1138  05D8  00DB               	movwf	main@time+1
  1139  05D9  087A               	movf	?_bottomTime,w
  1140  05DA  00DA               	movwf	main@time
  1141  05DB                     l2257:
  1142                           
  1143                           ;Q3.c: 526:                     fclr(2);
  1144  05DB  3002               	movlw	2
  1145  05DC  00F0               	movwf	fclr@flg
  1146  05DD  3000               	movlw	0
  1147  05DE  00F1               	movwf	fclr@flg+1
  1148  05DF  3183  2373  3185   	fcall	_fclr
  1149  05E2                     l2259:
  1150                           
  1151                           ;Q3.c: 528:                     if(time >= 1000){
  1152  05E2  0020               	movlb	0	; select bank0
  1153  05E3  085B               	movf	main@time+1,w
  1154  05E4  3A80               	xorlw	128
  1155  05E5  00FC               	movwf	??_main
  1156  05E6  3083               	movlw	131
  1157  05E7  027C               	subwf	??_main,w
  1158  05E8  1D03               	skipz
  1159  05E9  2DEC               	goto	u1875
  1160  05EA  30E8               	movlw	232
  1161  05EB  025A               	subwf	main@time,w
  1162  05EC                     u1875:
  1163  05EC  1C03               	skipc
  1164  05ED  2DEF               	goto	u1871
  1165  05EE  2DF0               	goto	u1870
  1166  05EF                     u1871:
  1167  05EF  2E57               	goto	l288
  1168  05F0                     u1870:
  1169  05F0                     l2261:
  1170                           
  1171                           ;Q3.c: 529:                         for(j=0;j<i;j++){
  1172  05F0  0020               	movlb	0	; select bank0
  1173  05F1  01DC               	clrf	main@j
  1174  05F2  01DD               	clrf	main@j+1
  1175  05F3  2E19               	goto	l2267
  1176  05F4                     l2263:
  1177                           
  1178                           ;Q3.c: 531:                             motor(360,num0[i],num0[j],1,1);
  1179  05F4  3068               	movlw	104
  1180  05F5  0020               	movlb	0	; select bank0
  1181  05F6  00CA               	movwf	motor@kakudo
  1182  05F7  3001               	movlw	1
  1183  05F8  00CB               	movwf	motor@kakudo+1
  1184  05F9  355E               	lslf	main@i,w
  1185  05FA  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1186  05FB  0086               	movwf	6
  1187  05FC  0187               	clrf	7
  1188  05FD  3F40               	moviw [0]fsr1
  1189  05FE  00CC               	movwf	motor@dig1data
  1190  05FF  3F41               	moviw [1]fsr1
  1191  0600  00CD               	movwf	motor@dig1data+1
  1192  0601  355C               	lslf	main@j,w
  1193  0602  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1194  0603  0086               	movwf	6
  1195  0604  0187               	clrf	7
  1196  0605  3F40               	moviw [0]fsr1
  1197  0606  00CE               	movwf	motor@dig2data
  1198  0607  3F41               	moviw [1]fsr1
  1199  0608  00CF               	movwf	motor@dig2data+1
  1200  0609  3001               	movlw	1
  1201  060A  00D0               	movwf	motor@smdata
  1202  060B  3000               	movlw	0
  1203  060C  00D1               	movwf	motor@smdata+1
  1204  060D  3001               	movlw	1
  1205  060E  00D2               	movwf	motor@tr
  1206  060F  3000               	movlw	0
  1207  0610  00D3               	movwf	motor@tr+1
  1208  0611  3183  2393  3185   	fcall	_motor
  1209  0614                     l2265:
  1210                           
  1211                           ;Q3.c: 532:                         }
  1212  0614  3001               	movlw	1
  1213  0615  0020               	movlb	0	; select bank0
  1214  0616  07DC               	addwf	main@j,f
  1215  0617  3000               	movlw	0
  1216  0618  3DDD               	addwfc	main@j+1,f
  1217  0619                     l2267:
  1218  0619  085D               	movf	main@j+1,w
  1219  061A  3A80               	xorlw	128
  1220  061B  00FC               	movwf	??_main
  1221  061C  085F               	movf	main@i+1,w
  1222  061D  3A80               	xorlw	128
  1223  061E  027C               	subwf	??_main,w
  1224  061F  1D03               	skipz
  1225  0620  2E23               	goto	u1885
  1226  0621  085E               	movf	main@i,w
  1227  0622  025C               	subwf	main@j,w
  1228  0623                     u1885:
  1229  0623  1C03               	skipc
  1230  0624  2E26               	goto	u1881
  1231  0625  2E27               	goto	u1880
  1232  0626                     u1881:
  1233  0626  2DF4               	goto	l2263
  1234  0627                     u1880:
  1235  0627                     l2269:
  1236                           
  1237                           ;Q3.c: 535:                             waitSEG(num0[i],num0[j],500);
  1238  0627  0020               	movlb	0	; select bank0
  1239  0628  355E               	lslf	main@i,w
  1240  0629  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1241  062A  0086               	movwf	6
  1242  062B  0187               	clrf	7
  1243  062C  3F40               	moviw [0]fsr1
  1244  062D  00CA               	movwf	waitSEG@seg1
  1245  062E  3F41               	moviw [1]fsr1
  1246  062F  00CB               	movwf	waitSEG@seg1+1
  1247  0630  355C               	lslf	main@j,w
  1248  0631  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1249  0632  0086               	movwf	6
  1250  0633  0187               	clrf	7
  1251  0634  3F40               	moviw [0]fsr1
  1252  0635  00CC               	movwf	waitSEG@seg2
  1253  0636  3F41               	moviw [1]fsr1
  1254  0637  00CD               	movwf	waitSEG@seg2+1
  1255  0638  30F4               	movlw	244
  1256  0639  00CE               	movwf	waitSEG@wt
  1257  063A  3001               	movlw	1
  1258  063B  00CF               	movwf	waitSEG@wt+1
  1259  063C  3183  23E4  3185   	fcall	_waitSEG
  1260  063F                     l2271:
  1261                           
  1262                           ;Q3.c: 536:                             waitSEG(0,0,500);
  1263  063F  3000               	movlw	0
  1264  0640  0020               	movlb	0	; select bank0
  1265  0641  00CA               	movwf	waitSEG@seg1
  1266  0642  00CB               	movwf	waitSEG@seg1+1
  1267  0643  3000               	movlw	0
  1268  0644  00CC               	movwf	waitSEG@seg2
  1269  0645  00CD               	movwf	waitSEG@seg2+1
  1270  0646  30F4               	movlw	244
  1271  0647  00CE               	movwf	waitSEG@wt
  1272  0648  3001               	movlw	1
  1273  0649  00CF               	movwf	waitSEG@wt+1
  1274  064A  3183  23E4  3185   	fcall	_waitSEG
  1275  064D                     l2273:
  1276                           
  1277                           ;Q3.c: 537:                             if(RA0 == 1 && RA1 == 1){
  1278  064D  0020               	movlb	0	; select bank0
  1279  064E  1C0C               	btfss	12,0	;volatile
  1280  064F  2E51               	goto	u1891
  1281  0650  2E52               	goto	u1890
  1282  0651                     u1891:
  1283  0651  2E27               	goto	l2269
  1284  0652                     u1890:
  1285  0652                     l2275:
  1286  0652  1C8C               	btfss	12,1	;volatile
  1287  0653  2E55               	goto	u1901
  1288  0654  2E56               	goto	u1900
  1289  0655                     u1901:
  1290  0655  2E27               	goto	l2269
  1291  0656                     u1900:
  1292  0656  2DA3               	goto	l284
  1293  0657                     l288:	
  1294                           ;Q3.c: 546:                 }
  1295                           
  1296                           
  1297                           ;Q3.c: 523:                 while(RA1 == 0){
  1298  0657  0020               	movlb	0	; select bank0
  1299  0658  1C8C               	btfss	12,1	;volatile
  1300  0659  2E5B               	goto	u1911
  1301  065A  2E5C               	goto	u1910
  1302  065B                     u1911:
  1303  065B  2DBE               	goto	l2253
  1304  065C                     u1910:
  1305  065C                     l2279:
  1306                           
  1307                           ;Q3.c: 548:            }
  1308  065C  30FF               	movlw	255
  1309  065D  07DE               	addwf	main@i,f
  1310  065E  30FF               	movlw	255
  1311  065F  3DDF               	addwfc	main@i+1,f
  1312  0660                     l2281:
  1313  0660  1FDF               	btfss	main@i+1,7
  1314  0661  2E63               	goto	u1921
  1315  0662  2E64               	goto	u1920
  1316  0663                     u1921:
  1317  0663  2DAB               	goto	l2251
  1318  0664                     u1920:
  1319  0664  2DA3               	goto	l284
  1320  0665  3180  2802         	ljmp	start
  1321  0667                     __end_of_main:
  1322                           
  1323                           	psect	text1
  1324  034A                     __ptext1:	
  1325 ;; *************** function _zenoff *****************
  1326 ;; Defined at:
  1327 ;;		line 195 in file "Q3.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		status,2
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _zenoff
  1356  034A                     _zenoff:
  1357  034A                     l1921:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _zenoff: [status,2]
  1360                           
  1361                           
  1362                           ;Q3.c: 197:     RC0=1;
  1363  034A  0020               	movlb	0	; select bank0
  1364  034B  140E               	bsf	14,0	;volatile
  1365                           
  1366                           ;Q3.c: 198:     RC1=1;
  1367  034C  148E               	bsf	14,1	;volatile
  1368                           
  1369                           ;Q3.c: 199:     RC2=1;
  1370  034D  150E               	bsf	14,2	;volatile
  1371  034E                     l1923:
  1372                           
  1373                           ;Q3.c: 200:     PORTB=0x00;
  1374  034E  018D               	clrf	13	;volatile
  1375  034F                     l1925:
  1376                           
  1377                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1378  034F  138E               	bcf	14,7	;volatile
  1379  0350                     l1927:
  1380  0350  178E               	bsf	14,7	;volatile
  1381  0351                     l1929:
  1382  0351  138E               	bcf	14,7	;volatile
  1383  0352                     l108:
  1384  0352  0008               	return
  1385  0353                     __end_of_zenoff:
  1386                           
  1387                           	psect	text2
  1388  03E4                     __ptext2:	
  1389 ;; *************** function _waitSEG *****************
  1390 ;; Defined at:
  1391 ;;		line 451 in file "Q3.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  seg1            2    8[BANK0 ] unsigned short 
  1394 ;;  seg2            2   10[BANK0 ] unsigned short 
  1395 ;;  wt              2   12[BANK0 ] unsigned short 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  i               2    8[COMMON] unsigned int 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1407 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;Total ram usage:        8 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    1
  1414 ;; This function calls:
  1415 ;;		___lwdiv
  1416 ;;		_dynam
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _waitSEG
  1424  03E4                     _waitSEG:
  1425  03E4                     l1947:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 453:     wt = wt / 10;
  1431  03E4  300A               	movlw	10
  1432  03E5  00F0               	movwf	___lwdiv@divisor
  1433  03E6  3000               	movlw	0
  1434  03E7  00F1               	movwf	___lwdiv@divisor+1
  1435  03E8  0020               	movlb	0	; select bank0
  1436  03E9  084F               	movf	waitSEG@wt+1,w
  1437  03EA  00F3               	movwf	___lwdiv@dividend+1
  1438  03EB  084E               	movf	waitSEG@wt,w
  1439  03EC  00F2               	movwf	___lwdiv@dividend
  1440  03ED  3184  2418  3183   	fcall	___lwdiv
  1441  03F0  0871               	movf	?___lwdiv+1,w
  1442  03F1  0020               	movlb	0	; select bank0
  1443  03F2  00CF               	movwf	waitSEG@wt+1
  1444  03F3  0870               	movf	?___lwdiv,w
  1445  03F4  00CE               	movwf	waitSEG@wt
  1446  03F5                     l1949:
  1447                           
  1448                           ;Q3.c: 454:     unsigned int i;;Q3.c: 455:     for(i=wt;i>0;--i){
  1449  03F5  084F               	movf	waitSEG@wt+1,w
  1450  03F6  00F9               	movwf	waitSEG@i+1
  1451  03F7  084E               	movf	waitSEG@wt,w
  1452  03F8  00F8               	movwf	waitSEG@i
  1453  03F9                     l1951:
  1454  03F9  0878               	movf	waitSEG@i,w
  1455  03FA  0479               	iorwf	waitSEG@i+1,w
  1456  03FB  1D03               	btfss	3,2
  1457  03FC  2BFE               	goto	u1381
  1458  03FD  2BFF               	goto	u1380
  1459  03FE                     u1381:
  1460  03FE  2C00               	goto	l1955
  1461  03FF                     u1380:
  1462  03FF  2C17               	goto	l258
  1463  0400                     l1955:
  1464                           
  1465                           ;Q3.c: 456:         dynam(seg1,seg2,0,0);
  1466  0400  0020               	movlb	0	; select bank0
  1467  0401  084B               	movf	waitSEG@seg1+1,w
  1468  0402  00F1               	movwf	dynam@dig1data+1
  1469  0403  084A               	movf	waitSEG@seg1,w
  1470  0404  00F0               	movwf	dynam@dig1data
  1471  0405  084D               	movf	waitSEG@seg2+1,w
  1472  0406  00F3               	movwf	dynam@dig2data+1
  1473  0407  084C               	movf	waitSEG@seg2,w
  1474  0408  00F2               	movwf	dynam@dig2data
  1475  0409  3000               	movlw	0
  1476  040A  00F4               	movwf	dynam@smdata
  1477  040B  00F5               	movwf	dynam@smdata+1
  1478  040C  3000               	movlw	0
  1479  040D  00F6               	movwf	dynam@tr
  1480  040E  00F7               	movwf	dynam@tr+1
  1481  040F  3186  2667  3183   	fcall	_dynam
  1482  0412                     l1957:
  1483                           
  1484                           ;Q3.c: 457:     }
  1485  0412  3001               	movlw	1
  1486  0413  02F8               	subwf	waitSEG@i,f
  1487  0414  3000               	movlw	0
  1488  0415  3BF9               	subwfb	waitSEG@i+1,f
  1489  0416  2BF9               	goto	l1951
  1490  0417                     l258:
  1491  0417  0008               	return
  1492  0418                     __end_of_waitSEG:
  1493                           
  1494                           	psect	text3
  1495  0418                     __ptext3:	
  1496 ;; *************** function ___lwdiv *****************
  1497 ;; Defined at:
  1498 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  divisor         2    0[COMMON] unsigned int 
  1501 ;;  dividend        2    2[COMMON] unsigned int 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  quotient        2    5[COMMON] unsigned int 
  1504 ;;  counter         1    7[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    0[COMMON] unsigned int 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
